['2018-10-28 23:59:29+00:00'],['والسوبر العام افضل مثال ذهاب وإياب وغاريث بيل هرب برشلونة فريق محظوظ جدأ ما يقابل الريال الا في اصعب حالاته'],['realandnaqi']
['2018-10-28 23:59:21+00:00'],['على إيه بس، الحقيقة وإن كانت مؤلمة بس لازم تتقال،برشلونة قدر يستغل وقوع مدريد ويعمل سكور هايفرق في معنويات لاعيبته ويكمل اسبوع مثالي برغم ان ناس كتير توقعت تعثره خصوصاً بعد إصابة ميسي، لكن برشلونة يحسبله جداً انه بيعرف يستغل التفاصيل الصغيرة اللي بتحسم الماتشات خصوصاً ضد إنتر'],['Ma7moudAshour95']
['2018-10-28 23:59:00+00:00'],['#برشلونه_ريال_مدريد #خمســة_مــووووووهpic.twitter.com/lg4Qzasg9f'],['lolo2014x89']
['2018-10-28 23:58:29+00:00'],['٥٥٥غغغغااتنمظزومررىا #برشلونه_ريال_مدريد'],['Andro86665241']
['2018-10-28 23:58:28+00:00'],['ليفربول اه برشلونة لا ههههههههههههههههههههههه'],['ThePharao83']
['2018-10-28 23:58:16+00:00'],['غاات #برشلونه_ريال_مدريد'],['Andro86665241']
['2018-10-28 23:58:09+00:00'],['تتتتت#برشلونه_ريال_مدريد'],['Andro86665241']
['2018-10-28 23:58:02+00:00'],['اَي حد يشجع خاطي برشلونة وميلان مايفهمش في كورة'],['altarhoun']
['2018-10-28 23:57:45+00:00'],['#حاجة_عادي_ههههه #والله_غضتوني_ههههه #_5__بعد_هههههههه #إرحمو_قوم_عزيز_ذل #ForçaBarça #FCBRMA #Classico #الكلاسيكو #برشلونة_ريال_مدريدpic.twitter.com/npwcrsJBha'],['GhrissiMoh1']
['2018-10-28 23:57:41+00:00'],['قبل ٨ سنوات .. وش اللي تغير ؟ ماتغير شي #برشلونة pic.twitter.com/M8EFcmaM3R'],['SultanAlhokair2']
['2018-10-28 23:57:17+00:00'],['حبيبي برشلوني ... يموت في برشلونه .... pic.twitter.com/NPV5q289jM'],['so0so02']
['2018-10-28 23:57:17+00:00'],['#برشلونه_ريال_مدريد دولڤو. pic.twitter.com/FG2wFmF3zM'],['sbeet6']
['2018-10-28 23:57:05+00:00'],['برشلونة اليوم كان منظم ومتماسك وأظهر صلابة كبيرة جدا'],['Faisalinho11']
['2018-10-28 23:56:57+00:00'],['#برشلونه_ريال_مدريد استغفرالله اللذي لا إله الا هو الحي القيوم واتوب إليه عدد خلقه ورضا نفسه وزنة عرشه ومداد كلماته..'],['SALMANOMB6']
['2018-10-28 23:56:55+00:00'],|['تغنوا بخماسية السوبر وهي فـ الحقيقة جمع لمباراتين 3-1, 2-0 رد عليهم برشلونة بخماسية في مباراة واحدة 5-1 ، فرق بين جلد الصغير والكبير !']|,['azy181']
['2018-10-28 23:56:47+00:00'],['علشان بس الناس اللي بتعظم في #رونالدو و #زيدان... برشلونة داست على وش الريال في البرنابيو قبل كده في وجود رونالدو 4-0 و بدون ميسي. دا غير إنه كان موجود في ماتش الـ 5-0 اللي كان في الكامب نو لما كان... https://www.facebook.com/ahmed.elzamalkawy.uwk.07/posts/1823859427692617 …'],['AhmedMostafa_10']
['2018-10-28 23:56:28+00:00'],['#برشلونه_ريال_مدريدpic.twitter.com/tHXVva05vq'],['fafa24321']
['2018-10-28 23:56:26+00:00'],['#الاهلي_وفاق_سطيف #تويته_عن_طقس_مدينتك #برشلونه_ريال_مدريد #امطار_المدينهpic.twitter.com/ocpQqf8c49'],['al88664053']
['2018-10-28 23:56:13+00:00'],['هي برشلونة فاز 5 دون ميسي ودون جدتك'],['MJS1420']
['2018-10-28 23:56:03+00:00'],['رسالة تحذير من راموس لكونتي بعد الخسارة من #برشلونة http://dlvr.it/Qpp9Z8 pic.twitter.com/41UEDuWekj'],['BarcelonaAR']
['2018-10-28 23:56:01+00:00'],['اتفرج ع برشلونه وليفربول احسن ههههه'],['asmaaismail402']
['2018-10-28 23:55:51+00:00'],['الدوري ما برشلونة بدليل اخر مرة فزنا ما انتصرنا عليك لاذهابا ولا اياب..وفي 2013 حدث معك ذلك وكنت البطل.. بالنسبة للشخصية ف بالمثل يحدث معك في نهايات المستايا'],['Hussain_bega']
['2018-10-28 23:55:38+00:00'],['الاسد اكل خمسه وهو موجود اوك بدايته ويوم جاء زيدان زغب برشلونه وكتم بلوفهم وخذ ابطال اورباء ثلاث مرات طرق علو خشوم برشلونه وخوشوم كل لعيبت العالم وين لسانك وقتها وين حاطه'],['zrzzr2020']
['2018-10-28 23:55:01+00:00'],['برشلونه'],['NoDezz_']
['2018-10-28 23:54:36+00:00'],['برشلونه فاز؟؟'],['eng_bella1']
['2018-10-28 23:54:35+00:00'],['سادية برشلونية تليق بكبرياء مدريد وجماهيره #برشلونه_ريال_مدريد'],['dr5ab']
['2018-10-28 23:54:14+00:00'],['أسأل برشلونة https://twitter.com/IsThatLedo/status/1056693391487057922 …'],['AboKila_22']
['2018-10-28 23:54:13+00:00'],['ماني قادر انام من شدة المتعة اللي أنا فيها بعد فوز #برشلونة الساحق على #ريال_مدريد'],['7ADI_ALEES']
['2018-10-28 23:54:05+00:00'],['بيديرول: برشلونة أهان ريال مدريد .. ولوبيتيجي سيقود تدريبات الريال غدا http://dlvr.it/Qpp9Q7 pic.twitter.com/nzx4Br8l1N'],['mssdr24']
['2018-10-28 23:53:59+00:00'],['لازم ناخد ف الاعتبار ان الماتش جه ف وقت كان مستوى برشلونة بيعلى ومستوى مدريد ف النازل يعني'],['mohamedsayad10']
['2018-10-28 23:53:46+00:00'],['برشلونه ، تشيلسي ، مانشستر pic.twitter.com/Dlxqffm8h3'],['GomaaOfficial']
['2018-10-28 23:53:41+00:00'],['لاغي هدف ماهوش تسلل من برشلونه وضربة جزاء ماحسبهاش وروبيرتو حمراء ظلم ومزال تكلم إمشي ارقد ياخاسر إمشي'],['mohammed7367975']
['2018-10-28 23:53:38+00:00'],['بسألك ؛ ستة من الاتفاق ولا خمسة من برشلونه ايهما أكثر وجعاً بنسبة لك؟'],['IFA9V']
['2018-10-28 23:53:27+00:00'],["J'ai ajouté une vidéo à une playlist @YouTube - اجمل مباراة في تاريخ الكلاسيكو برشلونة و ريال"],['belkhir_saber']
['2018-10-28 23:53:00+00:00'],['انا شخص اشجع برشلونة لاكن للمعلومية الريال من بعد هذه اللقطة حقق "دوري الابطال" وعلى مشارف كأس العالم للأندية ، لقطتك ي صاحبي خياليه .'],['90siiil']
['2018-10-28 23:52:40+00:00'],['يا كابتن شجع برشلونه'],['FathiAl10902675']
['2018-10-28 23:52:37+00:00'],['فرشركم فرش برشلونه ٥/٠ ٤/٠ ٣/٠ بوجود المنتهي ٥/١ بدونه'],['Salhajeri7']
['2018-10-28 23:52:33+00:00'],['#برشلونه_ريال_مدريد أهداف المباراة HD BAR 5-1 RMA عصام الشواليpic.twitter.com/8p2m6ix4bj'],['S8R_HD102']
['2018-10-28 23:52:23+00:00'],|['#أسرة_شي_إن #تويته_عن_طقس_مدينتك #افضل_سناب_t #الاهلي_وفاق_سطيف #الدريس_يسيء_لمغردي_الوطن #برشلونه_ريال_مدريد #انعش_قلبك_بالذكر #الدريس_يسيء_لمغردي_الوووطن #السعودية #متعصب_هلالي_يقود_المسابقات #الديربي_الحايلي #امطار_المدينه #امطار_الرياض #أمطار_الرياض #اغلاق_قناه_الفتنه_الجزيرهpic.twitter.com/aNqSfOBwNl – at KFC || كنتاكي']|,['Markat_shop2017']
['2018-10-28 23:52:15+00:00'],['#برشلونه_ريال_مدريد @andresiniesta8 #الرسام كان يستمتع بالكلاسيكو pic.twitter.com/C6p1db5RPd'],['Hassan_oS9']
['2018-10-28 23:52:03+00:00'],['سؤال للاخوان البرشلونيين هل الحفله الى الان مستمره ؟ #برشلونه'],['engabdulllllah']
['2018-10-28 23:51:59+00:00'],['الكراش بتحفل عليا علشان شلنا 5 من برشلونه واتعادلنا من الوصل الاماراتي #غدر_الكراشات'],['muhamed5mostafa']
['2018-10-28 23:51:51+00:00'],['عجزت اعرف من تشجع...مره برشلونه..ومره القيصومه..ومره فريق حارتنا https://twitter.com/1Xmy53caFDtzR2O/status/1056694752446431236 …'],['k3kk555']
['2018-10-28 23:51:48+00:00'],['الليله غير... برشلونه يكتسح في الكلاسيكو والاهلي الملكي يقدم سيمفونيه فخمه بشبابه الواعد وفي ملعب النار المخيف دائما الراقي لا يحسن الكلام والرد الا فوق المستطيل الاخضر ورحم الله القائل :اذا فاز الاهلي تنام الارض مبسوطه'],['wabumelha']
['2018-10-28 23:51:17+00:00'],['ههههههه طيب مثل ما بدك بس شو محل ليفانتي واشبيلية والافيس من الاعراب ؟ ولا هدول كومبارس وضيفتهن يجهزو الريال للفضيحة الكبرى ولا شو الكلاسكو الجاي خمسة وخميسة هي وضيفة برشلونة'],['YAZANSY54']
['2018-10-28 23:51:05+00:00'],['عدد البطولات اللي حصل عليها برشلونة في دوري ابطال اوروبا https://twitter.com/Hossam_yehia74/status/1056688858841186304 …'],['3omr_sabry']
['2018-10-28 23:50:53+00:00'],['مدريدي امه بتصحيه وبتقوله اصحي يابني الساعة بقت ستة قالها ايه دا هما لسا بيجيبوا اجوان !! #ريال_مدريد_برشلونه @modestboy27pic.twitter.com/kqLzyzDIQT'],['bayoo220']
['2018-10-28 23:50:46+00:00'],['5 بس ده مش ضعف ف دورى الابطال ده علشان الحسد بس مش اكتر وع فكره برشلونه الفرقه الوحيده ف العالم اللى خدت 6 بطولات ف سنه واحده الريال بقاا عمرهاا م خدت الثلاثيه المحليه'],['A7med_omar_11']
['2018-10-28 23:50:27+00:00'],['جماهير برشلونة لـ لوبيتيغي بعد الخُماسية : أبقى جولين نحن نحبك https://bit.ly/2yFvLXl pic.twitter.com/eTVT6sRzqp'],['Sport360TV']
['2018-10-28 23:50:08+00:00'],['مايفسده الريال يزوده الاهلي ويوم مايعلم بيه الا ربنا.. #الاهلي_الوصل #برشلونه_ريال_مدريد'],['Amouri_74']
['2018-10-28 23:49:59+00:00'],['لو كان الامر بيدي ابقيكي في برشلونة حتى يفوزوا بالخمسة https://twitter.com/yara_lb/status/1056575556807024640 …'],['jasemjj2011']
['2018-10-28 23:49:52+00:00'],['والله العظيم انه صادق دايما برشلونة كعبه عالي وافضل من الريال مو شرط يكون عنده ابطال اكثر يكون افضل من برشلونة في المواجهات برشلونة كعبه عالي . https://twitter.com/OBAID_ALESSI/status/1056593783352160256 …'],['iMusl9']
['2018-10-28 23:49:40+00:00'],['إعادة الكلاسيكو التاريخي للبارسا (5-1) الأن للي حاب يتفرج #برشلونه_ريال_مدريد'],['fcbarcelona_200']
['2018-10-28 23:49:28+00:00'],['مهاجم ريال مدريد .... مهاجم برشلونة كريم بن زيما صاموئيل ايتو كريم بن زيما تيري هنري كريم بن زيما زلاتان ابراهيموفيتش كريم بن زيما. ديفد فيا كريم بن زيما. لويس سواريز ادري كريم بن زيما لازم علينا لزمة وما ادري وما يقدر النادي يشتري بديل pic.twitter.com/niIX2O7fsx'],['Waleeed_RM']
['2018-10-28 23:49:27+00:00'],['ولد راموس اربع ابطال برشلونه بكبره خمسه ما الومهم pic.twitter.com/XZFG3V0w7y'],['_SlI9b']
['2018-10-28 23:49:12+00:00'],['مقام ايه بس يا ابراهيم ده الريال لعب مع برشلونة في وجود رونالدو 30 ماتش فاز في8 بس وتعادل في 8 وخسر في 14'],['ronquariz']
['2018-10-28 23:49:10+00:00'],['I liked a @YouTube video http://youtu.be/Cc9KHlhYOIQ?a تحليل ماتش برشلونة و ريال مدريد عليه العوض'],['3abdo5aled']
['2018-10-28 23:48:53+00:00'],['#برشلونه_ريال_مدريد فضيحه كرويه وقد اعتاد الريال عليها ليست بشيئ الغريبpic.twitter.com/o8yV7yLoUO'],['Mjalhazmi56']
['2018-10-28 23:48:37+00:00'],['اهداء لكل مدريدي عاشق #برشلونه_ريال_مدريدpic.twitter.com/gY0Vbvb7MH'],['Itt7adii']
['2018-10-28 23:48:20+00:00'],['لاوالله لا نستطيع بدأنا ندافع ثم هاجمنا وسنستمر ( القوه القوه لابارك الله بالضعف ) ولدينا كذلك نهضة بلد وبناء لا يمكن ان يتوقف امامنا 5 سنوات فقط لنصدق كلمات سيدي العضيد ونغير وجه #السعودية_العظمى لذلك اجازتنا بعد 5 سنوات من الان #برشلونه_ريال_مدريد #اغلاق_قناه_الفتنه_الجزيره_12'],['GreatSaudiArabi']
['2018-10-28 23:48:14+00:00'],['الاخوه اللي بتشجع برشلونه هو احنا حفلنا عليكوا كدا لما كسبناكم في السوبر رايح جاي في إيه بجد يعني..'],['MahmoudHemeda14']
['2018-10-28 23:48:01+00:00'],['أخبار نادي برشلونة: هل يستحق لوبيتيجي الإقالة من ريال مدريد؟ فالفيردي يُجيب المزيد من التفاصيل: http://90kora.com/news/721272'],['buzzkoranews']
['2018-10-28 23:47:41+00:00'],['برشلونة بعد ليونيل ميسي https://barcelonabelarabi.info/%d8%a8%d8%b1%d8%b4%d9%84%d9%88%d9%86%d8%a9-%d8%a8%d8%b9%d8%af-%d9%84%d9%8a%d9%88%d9%86%d9%8a%d9%84-%d9%85%d9%8a%d8%b3%d9%8a/ …pic.twitter.com/IwAoZAcKX2'],['asdaalwatan']
['2018-10-28 23:47:38+00:00'],['و قعد يقولك ريمونتادا و بتاع يا عم هم عارفين يمسكوا نفسهم علشان يعملوا ريمونتادا #الكلاسيكو #ElClásico #ForçaBarça #برشلونة_ريال_مدريد'],['hobaaa_magdy']
['2018-10-28 23:47:34+00:00'],['شاهد ردة فعل الإعلام و نجوم كرة القدم على تصديات حارس برشلونة تير شتيغن الرائعة أمام إشبيلية https://barcelonabelarabi.info/%d8%b4%d8%a7%d9%87%d8%af-%d8%b1%d8%af%d8%a9-%d9%81%d8%b9%d9%84-%d8%a7%d9%84%d8%a5%d8%b9%d9%84%d8%a7%d9%85-%d9%88-%d9%86%d8%ac%d9%88%d9%85-%d9%83%d8%b1%d8%a9-%d8%a7%d9%84%d9%82%d8%af%d9%85-%d8%b9%d9%84/ …pic.twitter.com/cpW4Y5LUUo'],['asdaalwatan']
['2018-10-28 23:47:22+00:00'],['#برشلونه_ريال_مدريد . فيه بنت هينا بتاق تلعب فيفا ؟ تكلمني يلا حبيباتي ون قيم .'],['ms_juj']
['2018-10-28 23:47:07+00:00'],['#برشلونه_ريال_مدريد كاسيميرو :المدرب أمرني بإيقاف ميسي وهذا ماجعلني قريب جدا من المدرجات في هذه المباراة ولكن فجأة ظهر ذاك الثور سواريز وفعل أشياء جميلة براموس pic.twitter.com/6xgcrggLH4'],['Hassan_oS9']
['2018-10-28 23:47:00+00:00'],['ملخص مباراه برشلونة وجيرونا 6-1 – تألق ميسي وهدف كوتينيو العالمي – الدوري الاسباني https://barcelonabelarabi.info/%d9%85%d9%84%d8%ae%d8%b5-%d9%85%d8%a8%d8%a7%d8%b1%d8%a7%d9%87-%d8%a8%d8%b1%d8%b4%d9%84%d9%88%d9%86%d8%a9-%d9%88%d8%ac%d9%8a%d8%b1%d9%88%d9%86%d8%a7-6-1-%d8%aa%d8%a3%d9%84%d9%82-%d9%85%d9%8a%d8%b3/ …pic.twitter.com/EbGTVrJtLk'],['asdaalwatan']
['2018-10-28 23:46:40+00:00'],['ملخص مباراه برشلونة وريال بيتيس 5-0 – مباراه مجنونة – تألق ميسي – الدوري الاسباني https://barcelonabelarabi.info/%d9%85%d9%84%d8%ae%d8%b5-%d9%85%d8%a8%d8%a7%d8%b1%d8%a7%d9%87-%d8%a8%d8%b1%d8%b4%d9%84%d9%88%d9%86%d8%a9-%d9%88%d8%b1%d9%8a%d8%a7%d9%84-%d8%a8%d9%8a%d8%aa%d9%8a%d8%b3-5-0-%d9%85%d8%a8%d8%a7%d8%b1/ …pic.twitter.com/YtDBca11A2'],['asdaalwatan']
['2018-10-28 23:46:35+00:00'],|['وقائـع المؤتمـر الصحفـي لبرشلونـة قبـل مواجهـة ريـال مدريد فـي كلاسيكو الارض || برشلونة و ريال مدريد https://barcelonabelarabi.info/%d9%88%d9%82%d8%a7%d8%a6%d9%80%d8%b9-%d8%a7%d9%84%d9%85%d8%a4%d8%aa%d9%85%d9%80%d8%b1-%d8%a7%d9%84%d8%b5%d8%ad%d9%81%d9%80%d9%8a-%d9%84%d8%a8%d8%b1%d8%b4%d9%84%d9%88%d9%86%d9%80%d8%a9-%d9%82%d8%a8-2/ …pic.twitter.com/5BjTKDQi7N']|,['asdaalwatan']
['2018-10-28 23:46:17+00:00'],['تربيه برشلونة'],['HAMEEDO1122']
['2018-10-28 23:46:00+00:00'],['ملخص خماسية برشلونة ضد ريال مدريد 5-1 هاتــريك سواريز جنون عصام الشوالي【شاشة كاملة HD】 https://barcelonabelarabi.info/%d9%85%d9%84%d8%ae%d8%b5-%d8%ae%d9%85%d8%a7%d8%b3%d9%8a%d8%a9-%d8%a8%d8%b1%d8%b4%d9%84%d9%88%d9%86%d8%a9-%d8%b6%d8%af-%d8%b1%d9%8a%d8%a7%d9%84-%d9%85%d8%af%d8%b1%d9%8a%d8%af-5-1-%d9%87%d8%a7%d8%aa/ …pic.twitter.com/knIrInTBFB'],['asdaalwatan']
['2018-10-28 23:45:58+00:00'],['ياطفل برشلونه ، ذباتك مكرره .. ؟ يعني بتقنعني الأفضل بالاهداف وإلا باللألقاب ماعرفنا لكم ! كل بطولات برشلونه كأس الملك هههههـ ضيف عليها (5) كورات ذهبية تحت الجزمة #CR7pic.twitter.com/AISIVxgv2Z'],['RP7CR7']
['2018-10-28 23:45:56+00:00'],['التشكيلة المتوقعة لمباراة برشلونة امام إنتر ميلان بدوري الأبطال // اللاعب الذي يُعوض ميسي https://barcelonabelarabi.info/%d8%a7%d9%84%d8%aa%d8%b4%d9%83%d9%8a%d9%84%d8%a9-%d8%a7%d9%84%d9%85%d8%aa%d9%88%d9%82%d8%b9%d8%a9-%d9%84%d9%85%d8%a8%d8%a7%d8%b1%d8%a7%d8%a9-%d8%a8%d8%b1%d8%b4%d9%84%d9%88%d9%86%d8%a9-%d8%a7%d9%85/ …pic.twitter.com/pGMWOGbPdW'],['asdaalwatan']
['2018-10-28 23:45:55+00:00'],['برشلونة لنخاع'],['EAlshams']
['2018-10-28 23:45:52+00:00'],['كيف سيذكر التاريخ فوز برشلونة الكاسح على ريال مدريد ؟ https://ift.tt/2Sqb9uv pic.twitter.com/JEStkpjNhN'],['yassinecool2']
['2018-10-28 23:45:47+00:00'],['للنوم بعد متعة اليوم من الكتلان #برشلونه_ريال_مدريد'],['i6_9l']
['2018-10-28 23:45:39+00:00'],['ملخص اهداف مباراة برشلونة وريال مدريد 5-1 مباراة ممتعة جنون الشوالي ودراجي الشوط الاول https://barcelonabelarabi.info/%d9%85%d9%84%d8%ae%d8%b5-%d8%a7%d9%87%d8%af%d8%a7%d9%81-%d9%85%d8%a8%d8%a7%d8%b1%d8%a7%d8%a9-%d8%a8%d8%b1%d8%b4%d9%84%d9%88%d9%86%d8%a9-%d9%88%d8%b1%d9%8a%d8%a7%d9%84-%d9%85%d8%af%d8%b1%d9%8a%d8%af-5/ …pic.twitter.com/9O0AQp5AvN'],['asdaalwatan']
['2018-10-28 23:45:31+00:00'],['غاب رونالدو فظهرت برشلونه . مبروك يامصعب .'],['aaeettaa']
['2018-10-28 23:45:28+00:00'],['الان جماهير برشلونة راح تستلم جماهير ريال مدريد طقطقة لـ فترة الله أعلم كم تبقى من بعد 4 - 0 بدون ميسي الان صارت 5 - 1 بدون ميسي الله يعينكم #برشلونة_ريال_مدريد #ريال_مدريد_برشلونة #الكلاسيكو #ElClasico #كلاسيكو_العالم #كلاسيكو_الأرض'],['mahra6791']
['2018-10-28 23:45:27+00:00'],['بس و الله حتى بعد غياب ميسي و كريستيانو رونالدو عن الكلاسيكو ما زال في حماس و كان كلاسيكو رائع #برشلونة_ريال_مدريد #ريال_مدريد_برشلونة #الكلاسيكو #ElClasico #كلاسيكو_العالم #كلاسيكو_الأرض'],['mahra6791']
['2018-10-28 23:45:27+00:00'],['أداء رائع و مذهل لـ برشلونة حتى مع غياب ميسي لازم يعملوا الكثير لـ ريال مدريد حتى يعودوا كما كانوا قبل رحيل المدرب زيدان و رحيل كريستيانو رونالدو لانه من بعد رحيلهم و هوية الفريق ضائعة #برشلونة_ريال_مدريد #ريال_مدريد_برشلونة #الكلاسيكو #ElClasico #كلاسيكو_العالم #كلاسيكو_الأرض'],['mahra6791']
['2018-10-28 23:45:25+00:00'],['نهاية المباراة : برشلونة 5 - 1 ريال مدريد مبروووووك لـ برشلونة و عشاق برشلونة الفوز في المباراة و هاردلك لـ ريال مدريد #برشلونة_ريال_مدريد #ريال_مدريد_برشلونة #الكلاسيكو #ElClasico #كلاسيكو_العالم #كلاسيكو_الأرضpic.twitter.com/VdB0abMsMo'],['mahra6791']
['2018-10-28 23:45:21+00:00'],['الكينغ و المحارب ارتورو فيدال يسجل أول هدف له مع برشلونة في الكلاسيكو و هو لسى ما كمل 3 دقائق على دخوله كـ بديل يستاهل لاعبنا و ولدنا السابق #برشلونة_ريال_مدريد #ريال_مدريد_برشلونة #الكلاسيكو #ElClasico #كلاسيكو_العالم #كلاسيكو_الأرض'],['mahra6791']
['2018-10-28 23:45:21+00:00'],['قوووووووووول خامس لـ برشلونة من ارتورو فيدال و اسيست من عثمان ديمبيلي بـ الدقيقة 87 رأسية رائعة من الكينغ و المحارب فيدال و يسجل أول هدف له مع برشلونة في الكلاسيكو #برشلونة_ريال_مدريد #ريال_مدريد_برشلونة #الكلاسيكو #ElClasico #كلاسيكو_العالم #كلاسيكو_الأرض'],['mahra6791']
['2018-10-28 23:45:19+00:00'],['هاتريك من لويس سواريز و أمام ريال مدريد مو معقول يا سواريز وين جماهير برشلونة اللي تقول عنه فاشل و ما منه فائدة و تكملة عدد هذا هو سواريز شالكم و رفعكم في المباراة في غياب ميسي #برشلونة_ريال_مدريد #ريال_مدريد_برشلونة #الكلاسيكو #ElClasico #كلاسيكو_العالم #كلاسيكو_الأرض'],['mahra6791']
['2018-10-28 23:45:17+00:00'],['قوووووووووول رابع لـ برشلونة من سواريز و اسيست من سيرجي روبيرتو بـ الدقيقة 83 خطأ من راموس و افتكها سيرجيو روبيرتو و انفراد لـ لويس سواريز أمام كورتوا و سجل الهاتريك #برشلونة_ريال_مدريد #ريال_مدريد_برشلونة #الكلاسيكو #ElClasico #كلاسيكو_العالم #كلاسيكو_الأرض'],['mahra6791']
['2018-10-28 23:45:15+00:00'],['المدفع : برشلونة و انتر – ليفربول و النجم الأحمر – اخر الزمر طيط https://barcelonabelarabi.info/%d8%a7%d9%84%d9%85%d8%af%d9%81%d8%b9-%d8%a8%d8%b1%d8%b4%d9%84%d9%88%d9%86%d8%a9-%d9%88-%d8%a7%d9%86%d8%aa%d8%b1-%d9%84%d9%8a%d9%81%d8%b1%d8%a8%d9%88%d9%84-%d9%88-%d8%a7%d9%84%d9%86%d8%ac%d9%85/ …pic.twitter.com/5Q4cr9WHzP'],['asdaalwatan']
