['2018-10-28 23:59:29+00:00'],['والسوبر العام افضل مثال ذهاب وإياب وغاريث بيل هرب برشلونة فريق محظوظ جدأ ما يقابل الريال الا في اصعب حالاته'],['realandnaqi']
['2018-10-28 23:33:02+00:00'],['مافيش حاجة اتفرح غير برشلونه'],['Osa_M_Bb']
['2018-10-28 23:33:01+00:00'],['أخبار نادي برشلونة: فالفيردي: من المفيد جدًا ربح الكلاسيكو بهذه الطريقة المزيد من التفاصيل: http://90kora.com/news/721271'],['buzzkoranews']
['2018-10-28 23:32:58+00:00'],['وقبل كده عاملين فوتو شوب لفيديو وكاتبين عنوان "الريال يهين البارسا 8/صفر " وجايبين تجميعه أجوال للريال فى برشلونه واتفرج ياعم الريال كان حاطط عليكم'],['elfashekh55']
['2018-10-28 23:32:48+00:00'],['معلش يا ساره انا عارف انه يوم حزين جدا عليكي والله يكون في عونك ويجيلك نوم واخده خمسه من برشلونة وخسرانه بطوله أفريقيا لليد ومتعادله مع الوصل الإماراتي بشق الأنفس'],['abo_daeaf']
['2018-10-28 23:32:46+00:00'],['- ايه يا بتوع ريال مختفين من ع الساحه ؟ زمان كنت فاكر ريال كريستيانو و برشلونه ميسي اظن الدنيا وضحت دلوقتي ان برشلونه كعبها عالي'],['AhmedQadrey']
['2018-10-28 23:32:46+00:00'],['والله انتاا كذاب وبعدين انتاا واخدهاا من نحيه برشلونه لى م جايز مش عايز اتكلم معاك وبقفل كلام...'],['A7med_omar_11']
['2018-10-28 23:32:36+00:00'],['اللهم آتنا في الدنيا حسنه وفي الآخرة حسنه وقنا عذاب النار #برشلونه_ريال_مدريد'],['Marah9913']
['2018-10-28 23:32:26+00:00'],['#برشلونه_ريال_مدريد لا حول ولا قوة الا بالله .'],['nawaf_alsahli2']
['2018-10-28 23:32:22+00:00'],['#برشلونه_ريال_مدريد عجبتني جداpic.twitter.com/wQEvWmcuPW'],['SaifBash2']
['2018-10-28 23:32:20+00:00'],['صور.. تأهيل ركبة عموري في برشلونة قبل العملية الجراحية https://sa.gulfstadium.com/41877 pic.twitter.com/WaShgQ5kak'],['koora_saudi']
['2018-10-28 23:32:09+00:00'],['ملخص مباراة برشلونة وريال مدريد 5-1..في https://youtu.be/6nic5pqY-T8 عبر @YouTube حط سماعاتك ودندن بملخص بليلة الإجرام بحق وضيع العاصمة ، وقت ممتع يا كتلان #برشلونه_مدريد'],['abdullhm1']
['2018-10-28 23:32:04+00:00'],['اتليتكو بالحظ تعادلنا معهم في الاولمبيكو هزمونا في ارضهم تشيلسي تعادلنا معهم وهزمناهم في ارضنا ١٦ انهزمنا في شختار وبالحظ ومعجزه هزمناهم الاياب برشلونه هزمنا ذهاب والاياب مجهود لاعبين شفنا تكتيك دي فرا ولقمنا ٥ من الليفر الدوري مستوانا جدآ سيئ كاس ايطاليا طلعنا الجولة الاولى'],['NRSATF']
['2018-10-28 23:32:02+00:00'],|['AS || هي ليست الخُماسية الأولى ; ريال مدريد تعرض لـ وأكثر من برشلونة في مناسبات عديدة ; 1926 , 5-1 1935 , 5-0 1945 , 5-0 1950 , 7-2 1954 , 5-1 1957 , 6-1 1974 , 5-0 1994 , 5-0 2009 , 6-2 2010 , 5-0 2018 , 5-1 pic.twitter.com/hVWaVJzkfo']|,['abnalaaz71']
['2018-10-28 23:31:36+00:00'],['قريت عنه قبل انتقاله انه كسول ومايضغط وممكن تسبب له مشكلة مع فالفيردي .. لكن مع برشلونة يقاتل ويضغط وموجود بكل مكان بالملعب ماشاء الله عليه'],['welle_cule']
['2018-10-28 23:31:24+00:00'],['الريال مسوين مصدوميين شي جديد وهم ياماكلوها بكل العقود #برشلونة_ريال_مدريد'],['991nasnas']
['2018-10-28 23:31:23+00:00'],['صدقني الريال فريق كبير وعملاق الا قدام برشلونه يصبح كأنه نادي ضمك'],['sh6i_x']
['2018-10-28 23:31:17+00:00'],['محتاج تشوف أهداف محتاج تشوف بطولات محتاج تشوف متعة كروية الحل عندنا كل العليك انك تقدم لاختبارات رابطة برشلونة من يوم الأربعاء المقبل الساعة:٩:٠٠ صباحا و ينتهي التقديم يوم الخميس ٤:٠٠ عصرا و شكرًا تجدون الرابط بأسفل #خمسة_بدون_ميسي #برشلونه_ريال_مدريدpic.twitter.com/Dyfkbys4C5'],['3aZoOoZ_96']
['2018-10-28 23:31:15+00:00'],['توا اعرفت اعلاش جمهور ريال يفرح بي تعادل مع برشلونة 2-5-2009 كانت النتيجة 6-2 29-11-2010 كانت 5-0 10-11-2012 كانت 3-1 21-11-2015 كانت 4-0 23-11-2017 كانت 3-0 و اليوم 28-10-2018 كانت 5-1 #فيسكا_برشا #هلا_تحكيم'],['acsalem993']
['2018-10-28 23:30:53+00:00'],['سواريز تحصل على 5 فرص سجل هاتريك طبعاً ركلة الجزاء منهم بنزيما تحصل على 3 فرص ضيع الثلاثة بوقت كان الفريق راجع ذهنياً للمباراة وهدف واحد ممكن يهز برشلونة هز تكلم بمنطق يرحم والديك بنزيما كل مرة يقتل صحوة الفريق'],['Sir_3amed']
['2018-10-28 23:30:35+00:00'],['ههههههههههههههههههههههههههههههههههههههههههههههههههههههههههههههههه ماكو شي بس تذكرت الخمسه #برشلونه_ريال_مدريدpic.twitter.com/NRjZW38n87'],['R__404']
['2018-10-28 23:30:28+00:00'],['#برشلونه_ريال_مدريد سبحان الله وبحمده عدد خلقه ورضا نفسه وزنة عرشه ومداد كلماته .'],['nawaf_alsahli2']
['2018-10-28 23:30:05+00:00'],['#الدوري_الاسباني رسالة فيدال بعد خماسية برشلونة في ريال مدريد بالكلاسيكو https://goo.gl/qbyot4 pic.twitter.com/UveMWbmxP9'],['Btolat']
['2018-10-28 23:29:59+00:00'],['اخير اليوم كل الفريق كان رائع البدلاء و الاساسيين الا رافينها الي حرام فيه يلعب في فريق كبير مثل برشلونه'],['ziy97']
['2018-10-28 23:29:58+00:00'],['برشلونة ريال مدريد Summary of Barcelona vs Real Madrid 5-1 - Barcelona destroy the Royal five http://gslink.co/duhM'],['TAHRIISMAIL2']
['2018-10-28 23:29:50+00:00'],['اجمل هدف بالكلاسيكو ،، يا جماال رأسية سواريز مبروك للكوليز الـ بدون #برشلونه_ريال_مدريدpic.twitter.com/rico8RRupL'],['sheikh_1988']
['2018-10-28 23:29:48+00:00'],['سانتي نولا ( MD ): برشلونة طبق ضغط مثالي جدا على ريال مدريد في الشوط الأول . بدون ميسي يفتقد الشرارة في الهجوم لكن الفريق اكثر تنظيم و التزام في الشق الدفاعي pic.twitter.com/K62F7gyxGo'],['FCBW_A7']
['2018-10-28 23:29:42+00:00'],|['AS || هي ليست الخُماسية الأولى ; ريال مدريد تعرض لـ وأكثر من برشلونة في مناسبات عديدة ; 1926 , 5-1 1935 , 5-0 1945 , 5-0 1950 , 7-2 1954 , 5-1 1957 , 6-1 1974 , 5-0 1994 , 5-0 2009 , 6-2 2010 , 5-0 2018 , 5-1 pic.twitter.com/xKvUUK9Fg3']|,['FCBW_A7']
['2018-10-28 23:29:36+00:00'],['#برشلونه_ريال_مدريد مع الدون وميسي : 5-0 مع الدون بدون ميسي :4-0 مع الدون و ميسي : 3-0 بدون الدون و ميسي : 5-1 وين المشكله'],['alaser4']
['2018-10-28 23:29:35+00:00'],['للعلم فقط ان برشلونه اليوم دخل الشوط الاول بتشكيله خلت من اغلب الصفقات بستثناء فليب كونتيو و ليجنت اما الباقي تشكيلة لويس انريكي'],['ivan_barcelona6']
['2018-10-28 23:29:29+00:00'],['#برشلونه_ريال_مدريد مع الدون وميسي : 5-0 مع الدون بدون ميسي :4-0 مع الدون و ميسي : 3-0 بدون الدون و ميسي : 5-1 وين المشكله'],['alaser4']
['2018-10-28 23:29:07+00:00'],['Chelsea fans watch Cortua take five goals #برشلونه_الريالpic.twitter.com/fVk97u2foq'],['Esam___ab']
['2018-10-28 23:28:51+00:00'],['نفسي افهم شي ليش المدريديين حاطين اللوم انة كريس مو موجود عشان كدة انهزمنا ،، افهم من كدة انة من يوم ماجاكم جالسين تجلدونة ولا كيف #برشلونه_ريال_مدريد'],['meeedo9']
['2018-10-28 23:28:42+00:00'],['بعد الاحصائية الي درتها .... اتضح ان 90% من مشجعي نادي برشلونة الاسباني لا يفقهون في الكرة وخاشين عليها جديد'],['mohanedabdali']
['2018-10-28 23:28:39+00:00'],['نهاية المباراة بسحق برشلونة لريال مدريد بنتيجة 5-1 سجل الاهداف : لويس سواريز 3 اهداف ،فيليب كوتينهو هدف ،ارتورو فيدال هدف . pic.twitter.com/3nWNIHRAlf'],['mouhradio']
['2018-10-28 23:28:22+00:00'],['هاي زي "دي " عندنا يعني قصدها احلى برشلونة دي ولا ايه'],['DoaaArafat']
['2018-10-28 23:28:21+00:00'],['حين سألت المذيعة وزير خارجية سلطنة عمان لماذا استقبلت عُمان نتنياهو رد قائلاً: لماذا استقبلنا نتنياهو ؟ وهل هو محظور علية ؟! واكمل قائلاً دولة ( اسرائيل ) دولة من دول الشرق الاوسط ! اصبحنا نعترف بكل وقاحه وعلناً وبشكل رسمي بأن اسرائيل دولة ! #خاشقي #برشلونه_ريال_مدريد #عُمان'],['babalthkriat']
['2018-10-28 23:28:20+00:00'],['الكبير كبير اسمه الفريق الملكي ريال مدريد فريق العاصمة وليس فريق ضواحي مثل برشلونة'],['218_00005006']
['2018-10-28 23:28:18+00:00'],['كيف اليوم كلهم يشجعو في برشلونة'],['malamrony']
['2018-10-28 23:28:10+00:00'],['ليفربول نادي اخر في برشلونة انت من تتأقلم مع النادي لا النادي يتأقلم معك..'],['aliabualhassan_']
['2018-10-28 23:28:09+00:00'],['#برشلونه_ريال_مدريد من الفضاوة فيدال المحور يسجل الهدف الخامس.'],['ananajm1']
['2018-10-28 23:28:03+00:00'],['هنيئا لفريق برشلونة وحظ أوفر للريال'],['UFQ0JKGs0ca5wxw']
['2018-10-28 23:27:52+00:00'],['الموسم الماضي انت بعت صلاح هداف وصانع لعب الفريق وتوتي اعتزل وماعوضت احد فيهم. ثانيا كيف الابطال تعادلات وجهود لاعبين وانت متصدر مجموعتك وكل مبارياتك ماعدا واحده كلين شيت على ارضك وتفوقت على تشيلسي، اتليتكو و برشلونة وحتى الليفر في الإياب.'],['_Midz_']
['2018-10-28 23:27:48+00:00'],['#ارثور #برشلونه_ريال_مدريد مستقبل المتعة في كرة القدمpic.twitter.com/H6VtPG2Y0V'],['Abu_janna']
['2018-10-28 23:27:44+00:00'],['برشلونه ع طول كسبان اماا الريال بقاله 7 ماتشات كسب 1 واتعادل1 وخسر 5'],['A7med_omar_11']
['2018-10-28 23:27:28+00:00'],['لماذا انهار الريال وسر نجاح برشلونه ف غياب ميسي بعض الحلول ل تحسين اوضاع مدريد https://youtu.be/G70x0TTOwpw #الاهلي_وفاق_سطيفpic.twitter.com/cxcOoUCA7y'],['wassim_G8']
['2018-10-28 23:27:21+00:00'],['2010 +2018 #برشلونه_ريال_مدريدpic.twitter.com/3kAt5hokHy'],['salim_10s']
['2018-10-28 23:27:19+00:00'],['يعني افهم من كلامك ان التاريخ نحسبه من بداية متابعتك الكورة؟!!!! يالطيب اندية تجاوزت 100 عام تبي تلغي تاريخهم بسبب انك عرفت الكورة من سنتين؟!! معلومة: فريقك كان قبل وقت قريب يحلم بالمركز الرابع! خذ هالسؤال: منو حارس برشلونة قبل فالديز؟! بشرط لاتروح جوجل!!'],['to2non']
['2018-10-28 23:27:18+00:00'],['المباراة القادمة ... كولتورال ديبورتيفا ليونيسا برشلونة كأس ملك إسبانيا الاربعاء ...31-10-2018 الساعة : 10:30 مساءا دور الـ 32 الملعب : رينو دي ليون الحكم : لم يحدد بعد المعلق : لم يحدد بعد القناة الناقلة : beIN SPORTS HD مباراة ذهاب بالتوفيق للبارسا pic.twitter.com/5nc6M8kEzQ'],['palfcbarcelona']
['2018-10-28 23:26:57+00:00'],['ملخص الكلاسيكو أهداف مباراة برشلونة و ريال مدريد 5 1 ثلاثية سواريز:'],['fyIAKZWsBYmGu1M']
['2018-10-28 23:26:48+00:00'],['#برشلونه_ريال_مدريد حفلااااااااااااااااااااااااااااااااااااه برشلونه5 / ريال مدريد1.. إغتصاب وصدارة هع كلاسيكو تاريخي للذكرى pic.twitter.com/NHnJp5iojk'],['A_Elkassapy']
['2018-10-28 23:26:37+00:00'],['#ريال_مدريد هذا اسمه الفريق الملكي ريال مدريد فريق العاصمة مدريد وليس فريق ضواحي مثل برشلونة سيرجع الريال #ريال مدريد'],['218_00005006']
['2018-10-28 23:26:20+00:00'],['ملخص مباراة برشلونة وريال مدريد 5-1..في غياب ميسي سواريز فشخ راموس https://youtu.be/6nic5pqY-T8 عبر @YouTube'],['A2020Ha']
['2018-10-28 23:26:12+00:00'],|['SPORT || الى الشارع !! - برشلونة يسجل نتيجة تاريخية اخرى في مرمى ريال مدريد و يتسبب بإقالة لوبيتيجي pic.twitter.com/BiOivMsRyM']|,['FCBW_A7']
['2018-10-28 23:25:56+00:00'],['خسرنا ٥ ؟ من برشلونة فالفيردي؟ كسمكم الله ياخدكم واحد واحد'],['JODE_MADNS']
['2018-10-28 23:25:56+00:00'],['في عهد كريستيانو رونالدو كان في كل دور من دوري أبطال أوروبا يشجع انصار برشلونة فريقاً جديداً'],['Omarbakriahmed']
['2018-10-28 23:25:50+00:00'],['الشخص الي عاليمين نسى زيدان يوم يدعس برشلونة'],['sultan3179']
['2018-10-28 23:25:50+00:00'],['5 #برشلونه_ريال_مدريد'],['rfrf187']
['2018-10-28 23:25:36+00:00'],['بليفربول كانو عاطينو كامل الحرية بالتحرك وين مابدو يلعب عكس برشلونة حاليا وفوق هالشي يوم ماغاب ميسي وكان يقدر يتحرك مثل مابدو دخلولو رافينيها ورجعت انحجزت حريتو'],['barca_8A']
['2018-10-28 23:25:24+00:00'],['فريقي الوطني برشلونة ولا وطن لي غيره'],['AliHouariOffici']
['2018-10-28 23:25:13+00:00'],['ولك ان تتخيل ان برشلونة خلصت الجدول دا من غير خسارة فيسكا برسا pic.twitter.com/Va5RKJGiID'],['feweela']
['2018-10-28 23:25:08+00:00'],['#برشلونه_الريالpic.twitter.com/0DyPtUfMah'],['NoraSAlmarri']
['2018-10-28 23:24:59+00:00'],['فوز برشلونة بخمسه وبكجين ساني شهالليلة'],['friiidr']
['2018-10-28 23:24:56+00:00'],['كان موجود قائد في الدكه وقائد في الملعب .. وقتهم كنا تاركين الدوري اخر اهتماماتنا .. كان تفكيرنا كيف نهترك اوروبا ونخليها تخضع لسيدها غصب .. راح الزين ومارد .. #برشلونه_ريال_مدريدpic.twitter.com/nXpepAQeEK'],['One1Saad']
['2018-10-28 23:24:50+00:00'],['اعذريني يوم زفافك مقدرتش افرح زيهم #ElClasico #برشلونه_مدريدhttps://twitter.com/inotme93/status/1056687685283340289 …'],['aymanahmed__']
['2018-10-28 23:24:41+00:00'],['أجمل حاجه حصلت النهارده هي فوز برشلونة على الريال بخماسية رائعة مع الرأفه برغم أن الساحر ميسي لم يلعب الماتش فيما عدا ذلك كان اليوم مملاً كالعادة pic.twitter.com/Ayt4kw46kt'],['Mikhaelmalak1']
['2018-10-28 23:24:27+00:00'],['برشلونه دافعين حق الحكم'],['Alotaibi84x']
['2018-10-28 23:24:20+00:00'],['المفروض ينشف بقي واحد متروق من سيسكا موسكو و اشبيليه المفروض اتعود بقي عالاقل دي برشلونه يعني'],['ElabaserY219']
['2018-10-28 23:24:12+00:00'],['بدأنا النهيق بقي، فرقة كلها بنت متناكة و مفيش مدرب و مفيش خطة و مفيش اي حاجة و نمسك في مودريتش طبعًا اللي حاطط زبه في طيز كل جماهير برشلونة عشان عمل اللي الثلاثي الأسطوري معرفش يعمله هههه، كان فين بقي ميسي و انتم بتتناكوا من روما و قبلها يوڤينتوس و قبلها اتليتكو في ربع النهائي ؟ https://twitter.com/FCBW_A7/status/1056611647865974785 …'],['MoatazElprince1']
['2018-10-28 23:24:08+00:00'],['حنا اصلاً بدون ميسي جبنا خمسه شلون لو ماهو مصاب كم تتوقعون النتيجة اما الريال يصيحون ذهب الصعب وليته موجود. يعني بقي @hsab_khere يبي يشوكهاً #برشلونه_ريال_مدريد'],['sahoodshmr']
['2018-10-28 23:23:59+00:00'],['برشلونه يابتوع المدارس #ذاكرواكويس'],['mohagazali']
['2018-10-28 23:23:45+00:00'],['من أسعد أيّام حياتي، شكراً برشلونة'],['MeabedAtallah']
['2018-10-28 23:23:44+00:00'],['ملخص مباراة برشلونة و الريال pic.twitter.com/6L3F2utPYs'],['FirasAboHussei2']
['2018-10-28 23:23:38+00:00'],['من الطبيعي الكل يشمت في فريق كان منيم اوربا من المغرب هلا مدريد #برشلونه_ريال_مدريد'],['7usamsalem']
['2018-10-28 23:23:36+00:00'],['#برشلونه_ريال_مدريد فيدال وفيدال كلهم سجلو بعد دخولهم ب 3 دقايقpic.twitter.com/HlWu6J5dqT'],['ali_almansari']
['2018-10-28 23:22:56+00:00'],['المدريدي اخذ هذا التصريح كـ فخر ولكن فالحقيقه هذه العقليه هي من تجعل لاعبين برشلونه يدخلون الكلاسيكو وكأنها حرب حتى لو كان هناك خلاف في غرفة الملابس او مع المدرب او اي ظرف من الظروف https://twitter.com/RM4Arab/status/1056651405270941697 …'],['Fheedalsahli']
['2018-10-28 23:22:48+00:00'],['#برشلونه_ريال_مدريد اهداء لكل برشلوني جاهل في تاريخ الكلاسيكوpic.twitter.com/jVo9mN5oky'],['mushari7070']
['2018-10-28 23:22:47+00:00'],['بصراحة كنت جاى اتفرج على الكلاسيكو بين برشلونة و ريال مدريد شكله اتأجل اصل لقيت برشلونة بيلعب قدام السنبلاوين #خمسة_علينا #الكلاسيكو'],['MinaMag44840083']
['2018-10-28 23:22:32+00:00'],['يسطا دي من الثوابت انك قليل لما تكسب كلاسيكو زي ما الاهلي ببقي نازل كاسب الزمالك برشلونه بتبقي نازله تهين الريال'],['SalahZscFcB']
['2018-10-28 23:22:14+00:00'],['السلام عليكم طويل العمر عندي بنتي تتعالج في اسبانيا في برشلونه من 6/8/2018 وشيوخ ماقصرو ولاكن ماستفادت شي من العلاج في برشلونه وماعطوها ولا شي الى ابرة تطعيم وبنتي ماستفادة وهي تعاني من مرض اسمه الدي جورج وصمام ضيق وعندها قلتت التغذيه وتعاني من مشاكل اخراء واريد تغير البلد'],['gyEk5AG8Q5nUSfe']
['2018-10-28 23:21:41+00:00'],['اجمل وصف سمعته ب الأمس برشلونه في الملعب كان ١١ ميسي #برشلونه_ريال_مدريد'],['fcbarcelona_200']
['2018-10-28 23:21:37+00:00'],['بعيدا عن الحياه الروتينيه اللي بقينا فيها دي نتكلم شويه عن اسبوع السعاده ده والله فوز االزمالك ع الاتحاد وفوز برشلونه وبعديها فوز الزمالك ببطوله اليد والمصحف لو بحلم مش هيبقي بالسيناريو ده'],['mohamedmohsen_8']
['2018-10-28 23:21:35+00:00'],['هذا فريقك وتبي تحقق بطولات اشرب بس #ريال_مدريد_برشلونه pic.twitter.com/nf50lq0d2X'],['Mourinho__one']
['2018-10-28 23:21:30+00:00'],['المدريدي شلون يقدر ينام الحين #برشلونه_ريال_مدريد'],['moha_ahmed89']
['2018-10-28 23:21:28+00:00'],['فريق الموضه برشلونة'],['Saudkuwaiti']
['2018-10-28 23:21:26+00:00'],['تكره الدنيا وتزهجك تجي ترضينا برشلونه'],['wdglloom']
['2018-10-28 23:21:24+00:00'],['قبل النوم #برشلونه_ريال_مدريدpic.twitter.com/Ebrn5psiHd'],['faisal10_09']
['2018-10-28 23:21:22+00:00'],['مغلوبين في اليد ومتعادلين بطلوع الروح مع الوصل وبيحكوا فى برشلونه نادي غريب .'],['m_motab']
['2018-10-28 23:21:11+00:00'],['اكو ناس بخير و بعالم غير واكو ناس ال5 خسارتها #برشلونه_ريال_مدريدpic.twitter.com/4yQXBcOS0S'],['Joreb11']
['2018-10-28 23:21:11+00:00'],['تسلو معنا بالحديث كلمونا ماعليه المره الجايه انشالله تكون اكثر الاهداف اليوم ترا يتسلون هي برشلونه يالله وين البرشلونيه اقوى ريتويت pic.twitter.com/HUjMByCaxc'],['a7mad___83']
['2018-10-28 23:21:10+00:00'],['#برشلونه_الريال ريال مدريد الاسباني ونادي الاتحاد السعودي صابتهم عين هههههههه مبروك للبرشا حبيب قلبي'],['rashdywsf4']
['2018-10-28 23:21:08+00:00'],['ريال مدريد والله صارلي فتره مو ضحك شكرا لان ضحكتوني عليكم #برشلونه_ريال_مدريد'],['Ofhnam']
['2018-10-28 23:20:36+00:00'],['سواريز بعد الهاتريك #برشلونه_ريال_مدريدpic.twitter.com/MYtvAJfVvT'],['ihmza_abushaqab']
['2018-10-28 23:20:29+00:00'],['#الاهلي_وفاق_سطيف برشلونة مع ميسي فاز 5 وبدون ميسي فاز 5 مدريد مع كريستيانو خسر 5 وبدون كريستيانو خسر 5'],['9090hk']
['2018-10-28 23:20:01+00:00'],['ليلة سقوط #ريال_مدريد.. 9 أرقام جديدة تحققت https://bit.ly/2D9GwoL #برشلونه_مدريدpic.twitter.com/cDcBE7XQqb'],['naharkw']
['2018-10-28 23:19:59+00:00'],['هل تعلم ؟ أن الأسطورة الدانماركي لاودروب فاز مع برشلونة على الريال بخماسية و فاز مع الريال على برشلونة بخماسية أيضا pic.twitter.com/iNtQwJSLCy'],['Sway4sport']
['2018-10-28 23:19:45+00:00'],['صحيفة ماركا المدريدية تقولها علانية: ريال مدريد في أزمة حقيقية الآن .. ليس بسبب الهزيمة الكبيرة فقط ولكن لأنهم في الحقيقة أقرب إلى الهبوط منهم إلى برشلونة صاحب الصدارة. pic.twitter.com/oTEfdV570a'],['BatainehFandi']
['2018-10-28 23:19:35+00:00'],['تمنيت ان الحارس ريفاس نبي نشرمة شرم بس محظوظ البرسا مايرحم الحقيقة #برشلونه_ريال_مدريد'],['sahoodshmr']
['2018-10-28 23:19:32+00:00'],['تشكيلة فريق ريال مدريد المحتملة في الكلاسيكو ضد برشلونة بقيادة الويلزي غاريث بيل https://barcelonabelarabi.info/?p=1225 pic.twitter.com/YicmIVpFiN'],['asdaalwatan']
['2018-10-28 23:19:31+00:00'],['راموس مدافع كبير ضد جميع الانديه لكن امام برشلونه كانه مدافع مبتدا جدا .. ولا عمري شفت راموس قدام برشلونه ممتاز دايما نجلات وهفوات بالجمله واكبر مثال مباراه اليوم'],['7amnyalshmry']
['2018-10-28 23:19:25+00:00'],['برشلونة سجل الآن في 22 مباراة متتالية في كلاسيكو في جميع المسابقات ، يعادل الرقم ريال مدريد بين عامي 1959 و 1969. pic.twitter.com/8ku9sbt3rI'],['Sway4sport']
