['2018-10-28 23:59:29+00:00'],['والسوبر العام افضل مثال ذهاب وإياب وغاريث بيل هرب برشلونة فريق محظوظ جدأ ما يقابل الريال الا في اصعب حالاته'],['realandnaqi']
['2018-10-28 23:19:23+00:00'],['حلوة منك يا شريف .. خود هي كمان : العربية عاجل : ريال مدريد يقول بأن برشلونة قد خرج من البطولة ... https://twitter.com/sharifhejazi/status/1056597388561969155?s=21 …'],['alaaboyousef']
['2018-10-28 23:18:57+00:00'],['مش واحد ولا اثنيين او ثلاثه 5 واعره #برشلونه_ريال_مدريد'],['DHwKb9zHuiEs1gF']
['2018-10-28 23:18:37+00:00'],['الكلاسيكو برشلونة و ريال مدريد I احصائيات و ارقام رهيبة في مباريات الكل... https://youtu.be/-DxEj3ShtGA via @YouTube'],['anlm111']
['2018-10-28 23:18:36+00:00'],['اللي ما يعرف لكرة القدم يشجع ريال مدريد او برشلونة'],['Saudkuwaiti']
['2018-10-28 23:18:29+00:00'],['يوم جميل برشلونه بتكسب وتحط عل رياال اليد بيحطوا عل الحمره وبياخدوا البطوله كالعاده'],['Mark17670229']
['2018-10-28 23:18:29+00:00'],['نقاط يجب التحذير منها: ١-عدم زيادة السرعة فوق ٨٠/كيلومتربالساعه ٢-استغلال الشوارع الفاضية ٣-الابتعاد عن أماكن الاستهتار ٤-تجنب برك المياه على حواف الطريق ٥-برشلونه :١-ريال مدريد #برشلونه_ريال_مدريد'],['hm___191']
['2018-10-28 23:18:26+00:00'],['#برشلونه_ريال_مدريد - الا ليت الزمان يعود يوماً pic.twitter.com/lY8b7IXGar'],['Albara_alhammad']
['2018-10-28 23:18:21+00:00'],['زي الابطال بالضبط سنة للريال و الاتنين اللي بعدها للريال برده و برشلونة آخرها روما و ربع النهائي'],['MohameDtafeh98']
['2018-10-28 23:18:20+00:00'],['حلقة تحفة يا هاني بجد اجمل حاجة انك بتعدل يعني اتكلمت علي الريال و علي برشلونة علشان ترضي جميع الاطراف @HHathout #هاني_حتحوت #حتحوت #الماتش'],['boghdady_rania']
['2018-10-28 23:18:09+00:00'],['الريال بحاجة الى تجديد عناصره خاصة في الوسط والهجوم ..! بعضهم افلس وبعضهم أخذ اكبر من حجمه ..! #برشلونه_ريال_مدريد'],['One1Saad']
['2018-10-28 23:18:05+00:00'],['النني جاب جون في برشلونة فيروز احسن لاعب في الهخه بتاعتكم تقريبا معملتهاش'],['amrov21']
['2018-10-28 23:17:56+00:00'],['كرستيانو غيابه مؤثر اكيد لكن انت عندك افضل لاعب وحارس ودفاع ووسط ف العالم ( حسب الفيفا ) كيف تخسر 5 حنا ميسي غاب اللي هو ادواره ف برشلونة اقوى من ادوار كرس ف مدريد وقدرنا نعطيكم ٤ - ٥ ف انا اشوف السبب يرجع دايم لشخصية البرشا دايم تتفوق ع مدريد مهما كانت الظروف #وجهة_نظر'],['Hmto24997641']
['2018-10-28 23:17:51+00:00'],['لو دمبلي وفيدال نازلين من بداية الشوط الثاني كان نتيجه تكتب بالتاريخ #برشلونه_ريال_مدريد'],['sahoodshmr']
['2018-10-28 23:17:47+00:00'],['شجع برشلونه احسن يا هيما'],['Osama62893640']
['2018-10-28 23:17:33+00:00'],['سيبه يا كريستيانو يعتمد علي نفسه #الكلاسيكو #ElClásico #ForçaBarça #برشلونة_ريال_مدريدpic.twitter.com/XjbvAggfLj'],['hobaaa_magdy']
['2018-10-28 23:17:27+00:00'],['بعد ما خسرنا ضد برشلونه pic.twitter.com/ANCke6QE1z'],['madrid_goal1']
['2018-10-28 23:17:10+00:00'],['#برشلونه_الريالpic.twitter.com/FRtvrhhqX4'],['masadalghassla1']
['2018-10-28 23:17:06+00:00'],['#برشلونه_ريال_مدريد pic.twitter.com/jDfHACk4Tu'],['abda11h55']
['2018-10-28 23:17:04+00:00'],['ليش أحبك و #برشلونة موجود pic.twitter.com/vuAqQmmZwn'],['somarjaje']
['2018-10-28 23:16:59+00:00'],['جميع البرازيليين الذين سجلوا مع برشلونة في #الكلاسيكو (بالترتيب): > ايفاريستو > روماريو > رونالدو > جيوفاني > ريفالدو > أندرسون > رونالدينيو > داني ألفيس > نيمار > كوتينهوpic.twitter.com/rL8kLL2zsx'],['Sway4sport']
['2018-10-28 23:16:54+00:00'],['مدرب ممتاز لكن انتو ما عندكم مهاجمين تركنون عليهم واقرب مثال شوف شنو كان يسوي مع المنتخب وهالمدرب لو كان مع برشلونه كان راح يعمل عمايل سوداء'],['BinMoham3d']
['2018-10-28 23:16:53+00:00'],['عشان تعرفوا الراجل دا مابشبه برشلونة لأي درجة https://twitter.com/FCBW_A7/status/1056599611052355590 …'],['yass22_']
['2018-10-28 23:16:42+00:00'],['#برشلونه_ريال_مدريد أفضل باك شمال حالياً وعدم استدعاؤك للمنتخب ظلم كبير pic.twitter.com/c0TPAxZWDR'],['abdoviic']
['2018-10-28 23:16:05+00:00'],['#برشلونه_ريال_مدريد المدريدي لا تسوي نفسك مستغرب،ترا متعودينpic.twitter.com/WQHcGH4kCZ'],['Ahmed35797']
['2018-10-28 23:16:04+00:00'],['#برشلونه_ريال_مدريد أول غيابك قلت مابي خلاف ...واليوم شف حالي غيابك تلفها ...نعم تذكرت الزمان اللذي طاف ...غديت مثل اللي عيونه طرفها .pic.twitter.com/nkwP53e8XT'],['E7Va5']
['2018-10-28 23:15:55+00:00'],['مبروك برشا بكل روح رياضية #برشلونه_ريال_مدريد'],['Laila_drbas']
['2018-10-28 23:15:51+00:00'],|['#ون_تو || نكبة مدريدية جديدة.. بخماسية برشلونية المذيع: الزميل مشاري الخزيم https://youtu.be/iIW74_yoId0 الرواد: فرج لهيب - ناصر العمران - عبدالله أشكناني - محمد سهيل #برشلونه_ريال_مدريد .. #ElClasico .. #كلاسيكو_الارضpic.twitter.com/LQcBuG4g5u']|,['atvkw']
['2018-10-28 23:15:51+00:00'],['سيد : #برشلونة يقسو على #ريال_مدريد بخماسيةhttp://www.dawriyah.com/newsdetails.aspx?id=12677748 …'],['ragami2']
['2018-10-28 23:15:51+00:00'],|['Let us leave mi amigo, Perez’s house is about to fall down ! لنرحل يا صديقي من بيت بيريز الآيل للسقوط! #RealmadridvsBarcelona #RealMadridfc #ريال_مدريد #ريال_مدريد_برشلونه pic.twitter.com/beC0qnZvKO']|,['AbdulmohsinH']
['2018-10-28 23:15:50+00:00'],['٢-٣ برشلونه'],['imnobobby951']
['2018-10-28 23:15:46+00:00'],['غابت الاسود #برشلونه_ريال_مدريدpic.twitter.com/hhfm8mLgRf'],['mosherifovic']
['2018-10-28 23:15:45+00:00'],['وبالعكس قبولك تيشرت برشلونه مايقلل منك هذل يدل على روحك الرياضيه والمباريات فوز وخساره ولاتخلي مشجعين غير الانديه الاسبانيه يتدخلون بينا مهما كان'],['al3nzeiq8i']
['2018-10-28 23:15:33+00:00'],['#برشلونه_ريال_مدريد فيسكا برساpic.twitter.com/leXdKeqB7M'],['abdoviic']
['2018-10-28 23:15:23+00:00'],['كلين9 بمستخلص الصبار الطبيعي ١٠٠٪ منتج تشهد له التجارب لا يحتوي هذا المنتج على اي مواد كيماويه ولا يسبب اي عوارض جانبيه ولا يتعارض مع اي مرض ولا يمنعك من الطعامكلين 9: ان مجموعة كلين 9 الجديدة والمحسنة للطلب والاستفسار التواصل خاص #برشلونه_ريال_مدريدpic.twitter.com/QJVirSbdxQ'],['yKIqHiZsJgPJNap']
['2018-10-28 23:15:18+00:00'],['@realmadridarab #الكلاسيكو #ElClásico #ForçaBarça #برشلونة_ريال_مدريد pic.twitter.com/brJPCUGA4W'],['hobaaa_magdy']
['2018-10-28 23:15:18+00:00'],['اووووووله برشلونه فاز ٥'],['Mutairi67i']
['2018-10-28 23:15:17+00:00'],['#برشلونه_ريال_مدريدpic.twitter.com/ROVWTPKGhS'],['engii8ii']
['2018-10-28 23:15:14+00:00'],['جدول الدوري الإسباني #ريال_مدريد في المركز التاسع بفارق 7 نقاط عن المتصدر #برشلونة pic.twitter.com/Lxb9hhtmBm'],['goooolmx']
['2018-10-28 23:15:13+00:00'],['بقالنا 3 مواسم مرة 4 ومرة 3 ومرة 5 الواحد زهق #الكلاسيكو #ElClásico #ForçaBarça #برشلونة_ريال_مدريد'],['hobaaa_magdy']
['2018-10-28 23:15:05+00:00'],['ولدي الصغير عمره 3،5 بيدش الروضه للحين برشلونه ماتعدا دور 8'],['Faleh1981']
['2018-10-28 23:14:52+00:00'],['يلا ربع ساعه ضايل مين بتشجعوب الكلاسيكو ؟ ١. ريال مدريد ٢. برشلونه — https://lap78.ask.fm/igoto/45DKECPW7B667HQMHN2IG6NM6KDDLKIISH5KXCN6BX62BYFIRBZZOZSIFBG4ARZ2KGZPYGKEA4YFKEQPY43OA7PQPXYJZAR4WADRBPSOBVOTSMP6GWOCQ27RTGTO7XSURD2YCHA63XFWDHGDLCBQM43A6HAGR4EUY3LAP6TNWK2OEUUDLFOUVQHX5FR2P3XGTIUKEOQF7U====== …'],['mohdrsh']
['2018-10-28 23:14:40+00:00'],|['مش بس برشلونة وحياتك حتى الافيس اهان الريال , الان نحن بالمركز ال 9']|,['MohmAlm1000']
['2018-10-28 23:14:24+00:00'],['عشان تعرف يوم اقولك ولا عمري خفت من مدريد نادي كبير امام الكل الا امام برشلونه يصبح كالدجاجه .. pic.twitter.com/Lg5D1L5P6w'],['7amnyalshmry']
['2018-10-28 23:14:22+00:00'],['الكلاسيكو برشلونة و ريال مدريد I احصائيات و ارقام رهيبة في مباريات الكلاسيكو:'],['anlm111']
['2018-10-28 23:14:20+00:00'],['#متعصب_هلالي_يقود_المسابقات #برشلونه_الريال برشا ححررااااققpic.twitter.com/0lKXnKDSST'],['Mzlzl590']
['2018-10-28 23:14:19+00:00'],['يوم لتاريخ يا برسا #برشلونه_مدريد'],['tt1nt']
['2018-10-28 23:14:13+00:00'],['يا سهيل اللعنه حلت علي العار ريال مدريد بعد ما تعمد القذر راموس باصابة محمد صلاح لكي يجلب لفريقه البطولة ريال مدريد راح يرجع لوضعه الطبيعي حده دور ال١٦ دوري الابطال واللي ما يعرف لكرة القدم يشجع برشلونه او ريال مدريد'],['Saudkuwaiti']
['2018-10-28 23:14:13+00:00'],['برشلونه pic.twitter.com/w7mwBMsvOf'],['alhblie']
['2018-10-28 23:14:11+00:00'],['ابن خالي كان بيتفرج معايا علي الكلاسيكو وكان جاي بتيشرت الريال ولما الريال كانت خسرانة 2/0 قالي خبي علم الريال ولما الشوط خلص راح غير التيشرت ولبس تيشرت برشلونة وقعد يتحظ علياا pic.twitter.com/WynAjMLIUy'],['Ramadan35174024']
['2018-10-28 23:13:52+00:00'],['لا اصلا هيا باينه وفايزين فيها برشلونه قبل ما تبدى . راهو خيك قنوع ومش متعصب .'],['_wehaa_alfakhri']
['2018-10-28 23:13:42+00:00'],['جيفرين سواريز ( برشلونة سابقا ): احب تذكر هدفي الخامس على ريال مدريد ، هو افضل هدف سجلته في كل مسيرتي . pic.twitter.com/beHccO5F2F'],['FCBW_A7']
['2018-10-28 23:13:22+00:00'],['برشلونة كانوا مركزين واللحظة اللي فقدوا فيها التركيز خشلهم الهدف'],['ettehad3596']
['2018-10-28 23:13:21+00:00'],['برشلونه فاز'],['Piqmm']
['2018-10-28 23:13:07+00:00'],['عند بداية الشوط الثاني وإحراز ريال لهدفها الوحيد يعلق الشوالي بأنهم لا بد قد تلقوا مكالمة من الملك الأسباني.. لو صبر قليلا #برشلونه_ريال_مدريد'],['ghraneek']
['2018-10-28 23:12:59+00:00'],['هذا نفس الهدف وعلى نفس الفريق #ريال_مدريد_برشلونه pic.twitter.com/Sxi3WR27Q5'],['nayefeng']
['2018-10-28 23:12:54+00:00'],['للاسف بنزيما نكد عليا زي ما نكد على جماهير ريال مدريد مسابقة توقعات لنتيجة الماتش واللي هيتوقع صح هيكسب سويت شيرت برشلونة بس للاسف بنزيما معرفش يحط جون يكسبني بيه حسبي الله ونعم الوكيل pic.twitter.com/ETtNoKNia0'],['kareemkelani']
['2018-10-28 23:12:48+00:00'],|['ردة فعلي على لقاء الكلاسيكو برشلونة ريال مدريد ||أين إختفوا ؟ https://youtu.be/hGOrubbvs3s عبر @YouTube']|,['leo10messi1889']
['2018-10-28 23:12:23+00:00'],['الأهداف التي تلقاها تيبو كورتوا خلال 8 مباريات لعبها مع ريال مدريد: (1) أمام ليجانيس (1) أمام أتليتك بلباو (0) أمام إسبانيول (3) أمام إشبيلية (0) أمام أتليتكو مدريد (1) أمام ديبورتيفو الافيس (2) أمام ليفانتي (5) أمام برشلونة pic.twitter.com/7aTRMdmcrD'],['Sway4sport']
['2018-10-28 23:12:20+00:00'],['شكرا عزيزي المدريدي هل اقتنعت الآن بأن البرشا ليست ميسي فقط؟؟؟ هل اقتنعتم الآن بأن رونالدو هو الريال بأكمله؟؟ ل أصحاب العقول النيرة #فيسكا_كتالونيا #فيسكا_البرشا ريال مدريد مع كريستيانو: "يخسر 5 من برشلونه" ريال مدريد بدون كريستيانو: "يخسر 5 من برشلونه" pic.twitter.com/h2uCe4wPEp'],['AlgamRex']
['2018-10-28 23:12:20+00:00'],['اي فريق يدخل الشوط الثاني وهو خاسر لا بد تكون له ردة فعل حتى لو ليفانتي او هويسكا فكيف الكلاسيكو ؟؟ صحيح الريال قدم 20 دقيقة سجل هدف واضاع فرص ولكن هذا لا يقلل من فوز #برشلونة بالخماسية او انها لا تعكس سير المباراة ولا ننسى ان البرسا كان يستحق اكثر من هدفين في الشوط الاول !!!!'],['barca_is_enough']
['2018-10-28 23:12:18+00:00'],['لا ي علي الدوري مهو مثل الابطال الانديه تحلم بالمشاركه وتحقيق بطوله واحده عكس الدوري و برشلونه جدد دماء لاعبيه عكس ريال مدريد'],['kgu47']
['2018-10-28 23:12:14+00:00'],['I liked a @YouTube video http://youtu.be/8qO_vPbVPdA?a برشلونة يسحق ريال مدريد .. كيف انهار الملكي؟'],['alpahare']
['2018-10-28 23:12:09+00:00'],['لاهو الي كسم الضحك بجد ان ليا واحد صاحبي بيقولي برشلونة مملة'],['el_shorbagyy']
['2018-10-28 23:11:57+00:00'],['لمن فاته برشلونة ٥ - ١ ريال مدريد اهداف اللقاء https://twitter.com/FGoal00/status/1056593415020908546/video/1 …'],['ahdaf123']
['2018-10-28 23:11:49+00:00'],['بتحصل كتير اظن حصلت قبل كده ٥ كانت ليكم برضه ، بس لو جينا نحصد هنلاقي كميه البطولات اللي عملها رونالدو مع الفريق ممكن تساوي عدد بطولات برشلونة نفسها ، ف تقريبا مفيش مقارنه طبعا مش فاكره الخماسيه ولما برضه خطفنا السوبر + السداسية البيضاء وده ف ٩٩ متوعيش على ده'],['Mohamed04442412']
['2018-10-28 23:11:45+00:00'],['اهلاوي يتابع برشلونة وريال مدريد يقول منتظر يجي السادس عشان اكتب شهر يسقط فيه الملوك #الاهلي_وفاق_سطيف'],['mbc_fm7']
['2018-10-28 23:11:33+00:00'],['#برشلونه_ريال_مدريد هههههههه 5 عاد وش صاير ياناس'],['a5a55aa']
['2018-10-28 23:11:31+00:00'],['@realmadridarab #الكلاسيكو #ElClásico #ForçaBarça #برشلونة_ريال_مدريدpic.twitter.com/H5Irjr14Vp'],['hobaaa_magdy']
['2018-10-28 23:11:17+00:00'],['#برشلونه_ريال_مدريد Hipic.twitter.com/52OteTGQJ5'],['hony_86']
['2018-10-28 23:11:14+00:00'],['من 2014 برشلونه أشترى كميه كبيره من اللاعبين وبعض اللاعبين ماجتهم فرصه للعب المنتظم وأغلب اللاعبين اللي أشتراهم متمرسين وأساسيين في أنديتهم من غير اللاعبين السوبر ومن غير اللي يملكهم وبيريز يشتري أطفال ويبيع نجوم .. #برشلونه_ريال_مدريد'],['pzL3oZXLjQsOyru']
['2018-10-28 23:11:11+00:00'],['#برشلونه_ريال_مدريد pic.twitter.com/zF0bXbXYVo'],['hony_86']
['2018-10-28 23:11:11+00:00'],['#ElClasico #CampNou #ForçaBarça #برشلونه_مدريد #برشلونه_ريال_مدريدhttps://twitter.com/fcbarcelona_ara/status/1056607581349822467 …'],['iBelalAbdallah']
['2018-10-28 23:11:07+00:00'],['#برشلونه_ريال_مدريد الرد الناري . للسفاح لويز سواريز .. على جموع المدريديستا ...pic.twitter.com/bfcOaSJNtW'],['tarif_506']
['2018-10-28 23:11:05+00:00'],['أرسل لنا مقاطع المباريات هذي نبي نستمتع بالأهداف زي برشلونة'],['AbuuuHo']
['2018-10-28 23:10:55+00:00'],['مش عودنا يسجل بالطريق هاذي #برشلونه_ريال_مدريدpic.twitter.com/k8ddrmtDrf'],['nayefeng']
['2018-10-28 23:10:52+00:00'],['#برشلونه_ريال_مدريد مادري وش اقول بس جد جد كرهته نفسي بكره وش يفكني من البرشليون ٥طارت الخمسه'],['aehh2017']
['2018-10-28 23:10:48+00:00'],['هاردلي ليه انا مو مدريدي انا رونالدي وين مايروح اسطورتي انا معاه فرحتي بخساره مدريد اجمل وفوز برشلونه من غير ميسي اكثر جمال'],['expreso_q8']
['2018-10-28 23:10:38+00:00'],['لا انسي دا علق دا ممكن برشلونه تتغلب كمان'],['Ahmedvander5']
['2018-10-28 23:10:36+00:00'],['نومكم سواريز مبجر اليوم #برشلونه_ريال_مدريد'],['Alobaidli1234']
['2018-10-28 23:10:31+00:00'],['مانشجعش ف الريال انا راهو نشجع ف الأنتر وف الكلاسيكو ديما نشجع ف برشلونة من ايامات رونالدينهو'],['Alawe_AlHamil']
['2018-10-28 23:10:29+00:00'],['ريال مدريد النهاردة #الكلاسيكو #ElClásico #ForçaBarça #برشلونة_ريال_مدريدpic.twitter.com/agjOUC6qPl'],['hobaaa_magdy']
['2018-10-28 23:10:23+00:00'],['أتمنى ماشوف بيل وبنزيما وايسكو يلعبون مره ثانيه للريال والتخلص منهم ب اي طريقه حتى لو احتاج ذلك لفريق مكون من ١٥ شخص معهم طبيب شرعي . #برشلونه_ريال_مدريد'],['sllomovic']
['2018-10-28 23:10:20+00:00'],['برشلونا خرب كلاسيكو الارض #برشلونه_ريال_مدريد'],['mafl7']
['2018-10-28 23:10:18+00:00'],['نقاط يجب الحذر منها عند نزول المطر : 1 عدم زيادة السرعة فوق80. 2 استغلال الشوارع الفاضية 3 الابتعاد عن اماكن الاستهتار 4 تجنب برك المياه على حواف الطرق 5 برشلونة : 1 ريال مدريد'],['khajah66']
['2018-10-28 23:10:16+00:00'],['مع ضغط شغل بداية الأسبوع متفرجتش علي ماتشات النهارده بس فرحت جدا بفوز برشلونه و اذا كان ع اليد الفرحه عاديه لان ده الطبيعي كالعاده'],['FadyELFouady']
['2018-10-28 23:10:09+00:00'],['عزبتونا برشلونه وريال مدريد والبنات كوم تاني واو واااو خلاص ماشاءالله بتشجعو وتفهمو في الكوره بس ابردو ي جماعه'],['f_totaDerar']
['2018-10-28 23:09:54+00:00'],['بطل الليغا لهذا الموسم في المركز التاسع ... في نهايه الموسم برشلونه في المركز الثالث ..وميلان في ايطاليا في المركزالثامن ..من لايؤمن في قدرات وقيمه فريقه يذهب مع جمهور 2009..... pic.twitter.com/bKxBU6sIS4'],['abutaha2011']
['2018-10-28 23:09:46+00:00'],['شهالمباراه الي تفتح النفس ؟ #برشلونه_ريال_مدريد'],['alrashedf3']
['2018-10-28 23:09:46+00:00'],['#برشلونه_ريال_مدريد اغتصاب كاتلوني لصغير مدريد بدون ميسي خماسيه اجل لو ميسي لعب كم تنتهي 10 لاخوف ع البرشا بضل كوتينيو وسواريز وديمبلي وبوسكيتس'],['A___96___']
['2018-10-28 23:09:39+00:00'],['#برشلونه_ريال_مدريد وظايف للنساء وانتي في بيتك'],['X0edOijqBssZCkV']
['2018-10-28 23:09:38+00:00'],['اقتراب كونتي من تدريب الريال و هو منتظر غدا في مدريد حسب صحيفة فرانس فوتبول الفرنسية #برشلونه_ريال_مدريدpic.twitter.com/finEYEBvEM'],['kacem220']
['2018-10-28 23:09:33+00:00'],['لا اتسويلنا فيراري وكلام فاضي مدريد متعود على الجلد من برشلونه ..'],['5xmecvxPmVpon38']
['2018-10-28 23:09:29+00:00'],['والله 5 #برشلونه_ريال_مدريد'],['MAARAMZI']
['2018-10-28 23:09:28+00:00'],['@faisalbinturki1 مبروك فوز برشلونه يستحق فوز نتيجه'],['Azooz_Dweesh']
['2018-10-28 23:09:23+00:00'],['“خماسية برشلونة في الكلاسيكو وسقوط ريال مدريد في ملخص اليوم الأثنين” https://twitter.com/i/moments/1056683464530055168 …'],['ReyadaCom']
['2018-10-28 23:09:17+00:00'],['هو طبيعي اني احب برشلونه كدا ؟'],['_lmomba']
['2018-10-28 23:09:12+00:00'],['برشلونة بيكسب ريال مدريد بالخمسة و الستة في مدريد برونالدو او من غير'],['HossamElwakil']
['2018-10-28 23:09:12+00:00'],['#ريال_مُدريد_برشٍلونهpic.twitter.com/lVcfa4Zd6n'],['Abomqrn11']
['2018-10-28 23:08:36+00:00'],['واذا كنت مستقرا في عملك ... لا تغرك النفس وتذهب لعمل أفضل ولكنه أصعب ... لا تكن مثل كورتوا ... كن ناجحا في الحياة وأظهر لهم أن غياب والدك عنك لا يعني أنك لاشيئ . كن مثل لاعبي برشلونة أوضحوا للعالم أن برشلونة ليس ميسي فقط . كلاسيكو تعلمنا منه الكثير .'],['boody_AK11']
['2018-10-28 23:08:35+00:00'],['ترتيب مدريد بعد الجولة العاشرة : #برشلونة pic.twitter.com/cJE6GWzDTk'],['3mr_cule8']
['2018-10-28 23:08:34+00:00'],['يعني انت راضي تاخذ الابطال كل موسم بدون الدوري و بعد فتره تلقى برشلونه يتخطاك فالالقاب؟'],['alikalali']
['2018-10-28 23:08:27+00:00'],['أضفت فيديو إلى قائمة تشغيل @YouTube على http://youtu.be/TmwY8N7deN4?a اهداف برشلونة و ريال'],['maged12557099']
['2018-10-28 23:08:23+00:00'],['معليش والله مدريد بدون الدون ولاشي اذا أراد يرجع بطلع هازارد لازم يتواجد برشلونه رغم غياب ميسي عمل شوارع في دفاع مدريد'],['rraarr88']
['2018-10-28 23:08:10+00:00'],['برشلونة فشخ ريال مدريد ٥/١ مع الرأفة بدون ميسي يا نصار "تصحيح" تشيلسي كسب اربعه صفر مش ٣'],['hady_reds']
['2018-10-28 23:07:55+00:00'],['#لا_تنسى_فلسطين #برشلونة #لا_للتطبيع_مع_الكيان_الصهيوني #لا_للتطبيعhttps://twitter.com/adham922/status/1056680526378135556 …'],['MTB_Palestine']
['2018-10-28 23:07:54+00:00'],['والله برشلونة مقامها تفشخ فيكوا ده اللي اتربيت عليه'],['OsamaG1']
