['2018-10-28 23:59:29+00:00'],['والسوبر العام افضل مثال ذهاب وإياب وغاريث بيل هرب برشلونة فريق محظوظ جدأ ما يقابل الريال الا في اصعب حالاته'],['realandnaqi']
['2018-10-28 23:07:49+00:00'],['مشكلتك الوحيدة انك تحسبين اللي ينتقد برشلونة يقلل منه انتي مثل واحد اعرفه اجلس عنده انتقد بعض الامور اللي اشوفها ببرشلونة يقول تقلّل ، كفاكم انتم والله ترا كريهين'],['9KHA_']
['2018-10-28 23:07:47+00:00'],['بسبب قله ادب المدريدية لمن اتغلبنا من برشلونة الواحد ما قادر يتعاطف معاهم'],['khalidalarabi']
['2018-10-28 23:07:40+00:00'],['اذا أردت أن تحقق أهدافك ؛ سجلها لتبقى أمام عينيك وتبقى حاضرة في ذهنك .. فتسعى إليها بشتى الطرق . . #برشلونه_ريال_مدريد يسعد صباحكم'],['DrH_87']
['2018-10-28 23:07:37+00:00'],['مبروووك لعشاق المتعه برشلونه الفوز الكبير في الكلاسيكو بخماسيه تاريخيه #برشلونه_ريال_مدريد'],['alsly10']
['2018-10-28 23:07:35+00:00'],['#برشلونه_ريال_مدريد'],['alkooon888']
['2018-10-28 23:07:34+00:00'],['اهداف برشلونة و ريال مدريد البرشا يسحق الريال بخمسية نظيفة: http://youtu.be/TmwY8N7deN4?a'],['maged12557099']
['2018-10-28 23:07:30+00:00'],['دى كانت حفلة بنت دين كليب خراب #برشلونه_ريال_مدريد'],['monzeratta1']
['2018-10-28 23:07:29+00:00'],['بيدريرول : " برشلونة اهانوا ريال مدريد بدون ميسي " pic.twitter.com/XN9T2s5QVS'],['ZoYaZenat']
['2018-10-28 23:07:29+00:00'],['#متعصب_هلالي_يقود_المسابقات اتمنى تركي ال الشيخ ينظف لنا الاتحاد السعودي من الهلاليين ياخي خلاص كم سنه وهم يسرقون البطولات سرقة وبالغصب يعني معقوله كل سنه لازم بطولتين حسيت انهم ريال مدريد او برشلونة لكن الحقيقة فيه من يدعمهم ويدلعهم'],['DMNhaayMbezuYwc']
['2018-10-28 23:07:24+00:00'],['برشلونة يربيكم'],['Hameeed90']
['2018-10-28 23:07:19+00:00'],['الف مبروك للملوكغاب السومه وغاب ميسي وحضرت الهيبه يوم كروي جميل تشبعنا متعه #برشلونه_الريال #الاهلي_وفاق_سطيف'],['m86_n']
['2018-10-28 23:07:18+00:00'],['#برشلونه_ريال_مدريدpic.twitter.com/krUj96DD8i'],['WsgSqyCaVguspUQ']
['2018-10-28 23:07:16+00:00'],['كونتي سيكون مدربا لريال مدريد - #برشلونه_ريال #برشلونة_ريال_مدريدpic.twitter.com/tuz9yjO1z6'],['xiie_6']
['2018-10-28 23:07:16+00:00'],['#برشلونه_ريال_مدريد غياب رونالدو مؤثر https://twitter.com/meezo84/status/1056683008302956544 …'],['ows33']
['2018-10-28 23:07:13+00:00'],['برشلونه فريق ممتع بدون المتخاذل'],['iSu1e']
['2018-10-28 23:07:04+00:00'],['#برشلونه_ريال_مدريد لا تأسفن على غدر الزمانِ لطالما رقصت على جثث الاسودِ كلابُpic.twitter.com/IivJOTmSz9'],['Sami99811']
['2018-10-28 23:07:02+00:00'],['ملخص الكلاسيكو صاعقه برشلونه علي ريال مدريد 5/1 و هاتريك... http://youtu.be/pd309heqkCY?a'],['mohamedmido1411']
['2018-10-28 23:06:59+00:00'],['ترا على ايام كريستيانو لقم ٥ من برشلونة'],['mohdux10']
['2018-10-28 23:06:44+00:00'],['فيسگا برساااا #برشلونه_ريال_مدريدpic.twitter.com/srYEpWeg5e'],['Salah_helal_14']
['2018-10-28 23:06:27+00:00'],['#كلاسيكو_الارض #برشلونه_ريال_مدريد #ملوك_الصالات #الزمالك_بطل_أفريقيا #ميدو_خط_احمر #الوصل_الاهلي #كأس_زايد_للأندية_الأبطالpic.twitter.com/1IFxP4e23Y'],['shahrazad1o']
['2018-10-28 23:06:26+00:00'],['كسم برشلونه ع كسم ميسي'],['3ly3ed']
['2018-10-28 23:06:24+00:00'],['والله مافي غيره إلي بيخليهم رجال في الملعب المباراه مع برشلونه كنت أشوف أشباه الرجال تلعب'],['1700Saleh']
['2018-10-28 23:06:23+00:00'],['٥-١ برشلونة'],['Alne3mi_1']
['2018-10-28 23:06:23+00:00'],['#برشلونه_ريال_مدريد ميسي في ذي الليلة جزء من المتعة مفقود..pic.twitter.com/FIv5mXAmnr'],['ali15_S']
['2018-10-28 23:06:13+00:00'],['#خليفة_سات #برشلونه_ريال_مدريدpic.twitter.com/foWvZqqnmI'],['wnsni_8']
['2018-10-28 23:05:57+00:00'],['أحلى حاجة جماهير برشلونة متفاجئين بالنتيجة، تقول أول مرة يفوزوا ب 5 في الكلاسيكو'],['ALOLMOH']
['2018-10-28 23:05:54+00:00'],['النتيجة اشد فتنه من النساء #برشلونه_ريال_مدريد'],['sa_samermohamed']
['2018-10-28 23:05:47+00:00'],['شاهد هتاف جماهير برشلونه في الكامب نو #فضييحه #فضييحه و انفعال حسام حسن علي حكم الرايه يثير الجدل لا يفوتكpic.twitter.com/4WJ5QdEi60'],['7mdyelshiwy']
['2018-10-28 23:05:45+00:00'],['ظاهرة التشبع موجوده بكل الاندية البطله وصارت في برشلونة بيب مما جعل البرصا سنويا يجلب اثنين او ثلاثه بالميركاتو والريال الان يحتاج ميركاتو قوي كـ ٢٠٠٩'],['Adelano_7']
['2018-10-28 23:05:42+00:00'],['هو انتي بتشجيعي مدريد ولا برشلونه'],['AmarYas58087606']
['2018-10-28 23:05:41+00:00'],['عاجل الجزيرة : لاعبوا برشلونة كانوا يستمعون للموسيقى أثناء مباراة الريال.'],['Basleafo']
['2018-10-28 23:05:36+00:00'],['يارجل مباريات البرشا معك اسهل من مباريات ليفانتي .. وتقولي مثل الفوز على ابطال اوربا .. ترا برشلونه يشوف الريال محطة وقود يتزود منها الثلاث نقاط .. فقط'],['f_a_a_7']
['2018-10-28 23:05:33+00:00'],['#برشلونه_الريالpic.twitter.com/5FqlOfHOYT'],['AlialSurhi']
['2018-10-28 23:05:30+00:00'],['#برشلونه_ريال_مدريد جون كمان وكنا هنقول انهم بيلعبوا بروح الفانلة البيضة'],['EslamsaadEs']
['2018-10-28 23:05:28+00:00'],['بالعافية #برشلونه_ريال_مدريد'],['karrardhia']
['2018-10-28 23:05:26+00:00'],['ارسنال اتعادل مع بالاس 2-2 ويونايتد كسب ايفرتون 2-1 وتشيلسي كسب بيرنلي 3-0 ريال مدريد كسب برشلونة 1-0'],['MoYossry']
['2018-10-28 23:05:15+00:00'],['#برشلونه_ريال_مدريد'],['EmmyElzougaby']
['2018-10-28 23:05:04+00:00'],['ليش الريال لازم تجيه ضربة من برشلنو ومذلة من اجل ان يغير من المدرب ليش ما نكون زي برشلونة اذا كان في إشكالية على المدرب ننتظر لنهاية الموسم لإقالة محافظين ماء الوجه'],['realandnaqi']
['2018-10-28 23:04:55+00:00'],['مجموعة منتج مالتي ماكا زيادة قوة وصلابة الإنتصاب تأخير القذف عند الذين يعانون من ذلك زيادة الرغبة الجنسيه زيادة كمية وكفاءة الحيوانات المنويه زيادة الرغبة الجنسية للمرأة زيادة المتعة للطرفين للطلب والتواصل عبر الخاص #السعودية #برشلونه_ريال_مدريدpic.twitter.com/XNkIPc8dwU'],['dy69379518']
['2018-10-28 23:04:52+00:00'],['اتوقع ١/٥ برشلونة وسواريز يحط هاتريك'],['KuwSpace']
['2018-10-28 23:04:29+00:00'],['الي راح يسولف عن برشلونه همن راح ينطق'],['ybalkhalfan85']
['2018-10-28 23:04:26+00:00'],|['OLE || !حطموهم و بالخمسة! حتى و بدون ميسي ، برشلونة فاز على ريال مدريد 5-1 ، مباراة ستبقى في الذاكرة . لويس سواريز فعل كل شيء في المباراة وسجل هاتريك . فريق فالفيردي هو المتصدر و لوبيتيجي من الممكن ان يخسر وظيفته. pic.twitter.com/PhFUlgUBnB']|,['zrhoni_mohamed']
['2018-10-28 23:04:25+00:00'],['اليوم في ناس راقده من قبل المغرب طبعاً الجماعة هذي اتشجع في نادي كلي من برشلونة 5 -1 وينكم ردوا علينا #هلا_برشلونة'],['montsar5154']
['2018-10-28 23:04:25+00:00'],['برشلونه طبعا كان ليها دور كبير pic.twitter.com/OxDPoml8b5'],['mohammed___samy']
['2018-10-28 23:04:24+00:00'],['ريال مدريد * برشلونة برعاية " كولونيا خمس خمسات " الراعي الرسمي لريال مدريد pic.twitter.com/rR8KcgV9Zw'],['91hamad']
['2018-10-28 23:04:20+00:00'],['من اليوم انا برشلونيه انشاالله #برشلونه_ريال_مدريد'],['Meeems__']
['2018-10-28 23:04:20+00:00'],['اللي برشلونه عملته فالريال انهارده الملبس هتعمله فينا بكرا'],['amrnaserr']
['2018-10-28 23:04:10+00:00'],['#برشلونه_ريال_مدريدpic.twitter.com/9gwBIqpmWD'],['7aso0on7000']
['2018-10-28 23:04:06+00:00'],['#برشلونه_ريال_مدريد وضعيpic.twitter.com/xJPCtHOBzy'],['Triple3Ah']
['2018-10-28 23:04:01+00:00'],['يارب يارب .. #برشلونه_ريال_مدريدpic.twitter.com/y1DSiVMcBC'],['Therib8']
['2018-10-28 23:03:45+00:00'],['#خالد_العبدالله #افضل_سناب_t #بايع_التمر #امطار_الرياض #برشلونه_ريال_مدريد #الدريس_يسيء_لمغردي_الوطن #دخنه #الاهلي_وفاق_سطيف #ElClasico #متعصب_هلالي_يقود_المسابقات #هلا_بالشتاء_هلابه #هاشتاق'],['Accounts_ksa']
['2018-10-28 23:03:40+00:00'],['#برشلونه_ريال_مدريد والله حزينه واااجد أوجد شيء'],['Dr_NR7']
['2018-10-28 23:03:26+00:00'],['كل البطولات مهمة ولكن هناك الاهم وهناك المهم برشلونة بعد خروجه علة يد روما اصبح موسمهم شبه صفري والدليل انتدابات وسخط على الادارة ووولان الابطال هي اهم بطولة موجودة .والبقية تاتي تباعا قبل لقاء روما كان برشلونة قوي ومتسيد وبعد اللقاء النملة فالفيردي ويجب على انييستا ترك الفريق'],['mortatha11155']
['2018-10-28 23:03:25+00:00'],['#برشلونه_ريال_مدريد راموس يجيد الدفاع فى حالة عدم وجود الكورة!!'],['EslamsaadEs']
['2018-10-28 23:03:21+00:00'],['ممكن مقصود سيرجيو روبرتو لاعب برشلونة'],['Fathibanor']
['2018-10-28 23:03:15+00:00'],['قصدكم فوز برشلونة على ريال مدريد 5 يا شريفه و مرتزقتها'],['HassanA93823756']
['2018-10-28 23:03:10+00:00'],['معلومه تهم كل مدريدي ان كارتوا اول حارس في الكلاسيكوا يدخل في مرماه 5اهداف #برشلونه'],['Eslam05512901']
['2018-10-28 23:03:08+00:00'],['#برشلونه_ريال_مدريد ﮼اللهم،صل،وسلم،وبارك،على،نبينا،محمد . .."ء'],['393_flanh']
['2018-10-28 23:03:01+00:00'],['#برشلونه_ريال_مدريد خبر عاجل:حارس مرمى الريال ينادى باسم سواريز اثناء نومه'],['EslamsaadEs']
['2018-10-28 23:02:54+00:00'],['عبدالله أشكناني: ألف فوز في الكلاسيكو.. لا يعادل بطولة "أبطال" واحدة #برشلونه_ريال_مدريد .. #ElClasico .. #كلاسيكو_الارض #ون_تو .. اشترك في #قناة_atv وفعل خاصية التنبيه http://goo.gl/WeShp5 pic.twitter.com/8o1KKFl5Sk'],['atvkw']
['2018-10-28 23:02:51+00:00'],['#توصيل و تركيب اثاث من #ايكيا #ساكو و غيرها داخل و خارج #الرياض #برشلونه_ريال_مدريد #أسرة_شي_إنpic.twitter.com/2bGaaUaXU4'],['93pXDXheUY1PmQl']
['2018-10-28 23:02:36+00:00'],['وربي حرام ذا الفريق يتقارن مع برشلونة والبايرن والكبار لا تقول دون ولا زيدان ، شوف لما بدت تقنية الفار فضااايح ما كان ممشيهم فالدوري الا التحكيم وطبعا الابطال مع كل دور ف كل موسم فضيحة'],['ih_jed1']
['2018-10-28 23:02:33+00:00'],['اكل خرة حيوان لو صدك برشلونه قوي خلي يفوز على روما و يوفي او جلسي لكم لعب ما يعرفون يلعبون مال يلعبون دعابل'],['wissamkawss5']
['2018-10-28 23:02:31+00:00'],['عيل برشلونة زين استغلوا الفرصة قبل الاقالة'],['ali_almahmood']
['2018-10-28 23:02:28+00:00'],['هقول ايه ولا اعيد ايه بس #برشلونه_ريال_مدريد'],['ali_sheshaa']
['2018-10-28 23:02:24+00:00'],['لما فريق يجب اربعة ابطال في خمس سنين و ينفخ ام اوروبا كلها زي مانفخهم ريال مدريد تعالي وتكلم ولو ع خمسه الريال فاز ع برشلونه 4و5و11 و 6 وكثييييير فا ارجوك بطل هبل انتو لسه شمين نفسكو سنه دي بس ... كفيه عليك كذا و خالني اشم رائحة الشياط من عندك بسبب الحرقان'],['moutaz9393']
['2018-10-28 23:02:23+00:00'],|['OLE || حطموهم و بالخمسة ! - حتى و بدون ميسي ، برشلونة فاز على ريال مدريد 5-1 ، مباراة ستبقى في الذاكرة . لويس سواريز فعل كل شيء في المباراة وسجل هاتريك . فريق فالفيردي هو المتصدر و لوبيتيجي من الممكن ان يخسر وظيفته. pic.twitter.com/Z718qNpGt1']|,['FCBW_A7']
['2018-10-28 23:02:21+00:00'],['كان يلاعب تشافي وانيستا وافضل تشكيل في تاريخ برشلونة برفقة بنزيما وعاهات كرة القدم اذا لم تعرفه ماذا فعل اسال عن اكثر من سجل في كامب نو في تاريخ الكلاسيكو'],['HAYDER_JABBAR10']
['2018-10-28 23:02:17+00:00'],['زيدان راح والريال لابد من ان يستمر في التقدم برشلونة راح منه غوارديولا انريكيه وجاء فالفيردي وفازو كلهم بالدوري مشكلة الريال ليست من المدرب بل هي إدارية لابد من تجديد الفريق من المهاجم للاجنحة لقلوب الدفاع حتى راموس لابد من البديل له وقت الكابتن إنتهى'],['realandnaqi']
['2018-10-28 23:02:12+00:00'],['#برشلونة 5 - 1 #ريال_مدريد : اهداف المباراة كاملة HD . #برشلونه_ريال_مدريدpic.twitter.com/8CxhVUXYq4'],['hsetzlernews']
['2018-10-28 23:02:09+00:00'],['والله ما فيه حاجة ولا حد وصل للي الليفل اللي بيفرحني فيه برشلونة'],['Zaher19017165']
['2018-10-28 23:02:04+00:00'],['اهداف الكلاسيكو برشلونة vs ريال مدريد: http://youtu.be/3ZHhFciiJhw?a عبر @YouTube'],['joughou']
['2018-10-28 23:02:02+00:00'],['خلو عنكم من يلعب معي فورتنايت. #برشلونه_ريال_مدريد'],['qovvs']
['2018-10-28 23:02:00+00:00'],['ريال مدريد دخل القنصليه السعوديه #برشلونه_ريال_مدريد'],['aljzar1979']
['2018-10-28 23:01:30+00:00'],['وضع البرشلوني بكرة في الدوام #برشلونة_ريال_مدريدpic.twitter.com/TZEcifZTgg'],['3J_cule']
['2018-10-28 23:01:27+00:00'],['يدل ان برشلونه لا يعتمد على لاعب واحد والمدريديه يبكون على كرستيانو'],['Mohamme25381209']
['2018-10-28 23:01:15+00:00'],['ههههه .. كم خلصت مباراه برشلونه و الريال .. وللتذكير بدون ميسي'],['aalmannaei10']
['2018-10-28 23:01:14+00:00'],['الشهر الصعب مر على برشلونة بسلام برشلونة 1 : 1 فالنسيا برشلونة 4 : 2 توتنهام برشلونة 4 : 2 اشبيلية برشلونة 2 : 0 انتر ميلان برشلونة 5 : بدون ميسي ريال مدريد'],['Fouad_D10S']
['2018-10-28 23:01:13+00:00'],['الحياة فرص و انا #بنزيما #برشلونه_ريال_مدريد'],['afb_real']
['2018-10-28 23:01:13+00:00'],['مو الفريق الصعب لأنه يعتمد على لاعب واحد وفي ظل غياب هذا اللاعب تقل صلابة الفريق وقوته ، برشلونة لم يعد الفريق المخيف احترم فوزكم اليوم لكن صدقيني مدريد سيء مدريد سيء برشلونة مو قوي'],['9KHA_']
['2018-10-28 23:01:12+00:00'],['ارسل طولك و وزنك على الخاص .. وحقولك كيف تخس ،، وكيف يروح الكرش وبوقت قياسي وبدون اثار جانبية او ترهلات #تويته_عن_طقس_مدينتك #الاهلي_وفاق_سطيف #برشلونه_ريال_مدريد'],['zz11ll']
['2018-10-28 23:00:50+00:00'],['مباراة برشلونة و ريال مدريد https://youtu.be/Yeww0o3NNYc'],['EssamAl19865114']
['2018-10-28 23:00:49+00:00'],['#برشلونه_ريال_مدريد. خرجت من الاستراحه اشتي اطلع باص وأشرت للسواق بأصابعي الخمس(قصدي مامعي الا خمسين) لحقني لافوق الرصيف كان يشتي يصدمني طلع مدريدي هههههههههههههههههههههه #إنتا_مش_إنتا_وإنتا_خسران'],['Na_sr_1']
['2018-10-28 23:00:47+00:00'],['#برشلونة_ريال_مدريد الريال بدون رونالدو لا تساوي شيئ !'],['TarekGoulmane']
['2018-10-28 23:00:44+00:00'],['الزبدة في السالفة انو برشلونة شقانا بدون ميسي'],['Ramirespect']
['2018-10-28 23:00:34+00:00'],['درجة لون شورت برشلونة و شكل الشراب جامدين فشخ والله و الطقم علي بعضه يفتح النفس'],['kaboria1312']
['2018-10-28 23:00:28+00:00'],['#برشلونه_ريال_مدريدpic.twitter.com/a5dDc20C9Q'],['KVlPW']
['2018-10-28 23:00:24+00:00'],['محمد سهيل متحديًا ناصر العمران: من البدلاء عند #فالفيردي غير إللي لعب فيهم؟!.. أي برشلوني يعرف بأن هذه هي تبديلاته #برشلونه_ريال_مدريد .. #ElClasico .. #كلاسيكو_الارض #ون_تو .. اشترك في #قناة_atv وفعل خاصية التنبيه http://goo.gl/WeShp5 pic.twitter.com/UiPRGY9nqk'],['atvkw']
['2018-10-28 23:00:22+00:00'],['#برشلونه_ريال_مدريد كبير اسبانيا ليت ميسي كان موجود بس'],['Adneye45Saftd']
['2018-10-28 23:00:15+00:00'],['طقطقه على المدريدية بعد الهزيمة من برشلونه 5 - 1: http://youtu.be/E8wi75w0D3s?a via @YouTube'],['Kaiserfort']
['2018-10-28 23:00:05+00:00'],['دا ايه اليوم اللي من اوله هزيمه ده الريال والأهلي يد وبعدها الأهلي قدم يتعادل بعد هزيمة هو الكلام دا بجد #برشلونه_ريال_مدريد #الاهلي_الوصل'],['abdotablia3']
['2018-10-28 23:00:00+00:00'],|['#سوبر_كوره || 10 أرقام تحققت فى ليلة سقوط الريال أمام برشلونة بخماسية #برشلونه_ريال_مدريد #كلاسيكو_الارض https://goo.gl/dJdef1 pic.twitter.com/9MuWvb6Fdn']|,['superkora']
['2018-10-28 22:59:57+00:00'],['شاهد أهذاف الكلاسيكو برشلونة و ريال مدريد اليوم 10/28/2018 http://bit.ly/2zb3hUT pic.twitter.com/eXlMDkQVel'],['GolasYalla']
['2018-10-28 22:59:54+00:00'],['قالها الشوالى زمان.صفر سيدي الحكم وانقذ مدريد واليوم يعلنها تدخل الحكم وانقذ مدريد #الكلاسيكو مباشر #برشلونة #برشلونه_ريال_مدريد'],['Zaza56109192']
['2018-10-28 22:59:52+00:00'],['#برشلونه_ريال_مدريد خمسة ف عين راموس'],['TJbdm']
['2018-10-28 22:59:51+00:00'],['\u2066@MS__266\u2069 \u2066 @MinaAbdo182\u2069 البق دا سمعته فين قبل كده... اه من ريس البوابين وبكده يبقي برشلونه بطل دورى ابطال اوروبا pic.twitter.com/LBQD1dqKJB'],['Eng_MinaAlfy']
['2018-10-28 22:59:46+00:00'],['بعض الاشياء لاتتغير أبداً #برشلونه_الريالpic.twitter.com/WhfIfkHV4b'],['Fas_77_']
['2018-10-28 22:59:41+00:00'],['ودى حاجه برشلونه ع ريال متفقين عليها https://twitter.com/yasseen17_/status/1056592490910924802 …'],['TarekZohair']
['2018-10-28 22:59:41+00:00'],['مو مشكلة برشلونه اذا فريقك سيّء ترى برشلونه عنده إصابات شلون مو الفريق الصعب ؟'],['JauntyFCB']
['2018-10-28 22:59:36+00:00'],['برشلونه اثبت انه فريق كبير بوجود ميسي ومن عدمه فترة اصابته صعبه وغيرت الكثير لكن ما انهار الفريق مثل ماصار مع بعض الفرق اللي خسرت نجومها'],['mihh_95']
['2018-10-28 22:59:32+00:00'],['المره دى داخلين نفول البنزيما ... #برشلونه_ريال_مدريد #ElClasico #ريال_مدريد'],['mahmoudsadekk']
['2018-10-28 22:59:30+00:00'],['للعلم الريال الشوط الاول مختفي وظهر اول ربع ساعة من الشوط الثاني وهذه كانت ردة فعل معروفة فريق ماكل هدفين اكيد يحاول يرجع بالشوط الثاني وبعد الدقيقة الستين برشلونة سيطرت و اكلتوا الخمسة بالعافية pic.twitter.com/wX8VxKr0v6'],['bebobarcelona88']
['2018-10-28 22:59:23+00:00'],['المشكلة ليست باللاعبين المشكلة بالمدرب وقدرته على ادارة غرفة الملابس ودكة الاحتياط. الريال لديه لاعبين افضل بكثير من لاعبي الفرق الاسبانية بعيدا عن برشلونة ومع ذلك فهم يؤدون كورة افضل من الريال والسبب المدرب. لم يتغير عن فريق زيدان الا كريستيانو'],['makr17april']
['2018-10-28 22:59:12+00:00'],['https://bit.ly/2O8Cxd6 #جمال_خاشقجي #برشلونه_ريال_مدريد #الكلاسيكو #FCBRMA #ElClasico #Madrid #Lopetegui #BarcaRealMadrid'],['a9ssawi']
['2018-10-28 22:59:12+00:00'],['خل المباريات الكبيرة الي كل لاعب يعطي أعلى ما عنده عكس باقي المباريات الي يعطي ميسي فيها أعلى مستوى ويحسمها والي يأكد الكلام ارجع للنتائج بدون ميسي وشوف تدني نسبة الفوز بدونه وسيطرة برشلونة على الدوري بشكل حاسم يرجع الفضل بعد الله لليو والوعد اذا طلع ميسي وجتك مباريات ليفانتي'],['moooath1991']
['2018-10-28 22:58:57+00:00'],['الود بشجع انتر و يونايتد خلي ينبسط بي برشلونة شوية'],['Tawir99']
['2018-10-28 22:58:56+00:00'],['#برشلونه_ريال_مدريد #موتلو_السعوديه مؤسسة جلاميد للتجاره وكيل حصري لبطاريات موتلو في المملكه العربيه السعوديه #جده_الرياض_الدمام_القصيم'],['MUTLU_BATEERY']
['2018-10-28 22:58:52+00:00'],['#برشلونه_ريال_مدريدpic.twitter.com/cl7fYGG0xD'],['3J_cule']
['2018-10-28 22:58:47+00:00'],['Yeah Baby yeah ... احنا بنعشق برشلونة اصلا حتى لو خسران عشان طريقة لعبه لوحدها ممتعة و تحفة حاجة فنية غاية الروعة عمادها ( ان النجم الاوحد ليس هو الاساس انما اللعبة الجماعية ) فما بالك لما بيكسب بقى بالاكتساح ده ..... بارسا يا حبي https://twitter.com/FCBarcelona/status/1056604812299649025 …'],['mohamadalm']
['2018-10-28 22:58:41+00:00'],['برشلونة غلبت الريال خمسة بس باخر ما تبقي من سواريز ومن دون ليو تخيلت'],['tabila7070']
['2018-10-28 22:58:40+00:00'],['انا لا بحب الريال ولا برشلونه'],['wtGwTha5YL9rmTR']
['2018-10-28 22:58:40+00:00'],['من فرحتي بفوز برشلونة نسيت اتفرج علي ماتش الاهلي'],['B_4billy']
