['2018-10-28 23:59:33+00:00'],['مشكلة الهلالي والاتحادي للان يحسب الكلاسيكو قوي مثل ماكان نور موجود بأيام قوة الفريقين وهذا خطأ حاليا النصر والاهلي اقوى بكثيررررررر او الهلال والاهلي بسبب قرب المستويات الاتحاد حاليا مثل الحزم والفتح وممكن اقل منهم'],['41ii41']
['2018-10-28 23:58:58+00:00'],['ملخص الكلاسيكو https://www.facebook.com/100004465603169/posts/1203538549804987/ …'],['BifornaAgency']
['2018-10-28 23:58:44+00:00'],['نمتي ولى كنتي ما فاضيه و بتحضري في الكلاسيكو'],['khalid_elhassan']
['2018-10-28 23:57:45+00:00'],['#حاجة_عادي_ههههه #والله_غضتوني_ههههه #_5__بعد_هههههههه #إرحمو_قوم_عزيز_ذل #ForçaBarça #FCBRMA #Classico #الكلاسيكو #برشلونة_ريال_مدريدpic.twitter.com/npwcrsJBha'],['GhrissiMoh1']
['2018-10-28 23:57:26+00:00'],['اليوم كعادته في الكلاسيكو قدم راكي مباراه عظيمه : تمريرات راكي كانت مؤثره جدا وتسببت في اهداف كهدف كوتينهو راكي علي المستوي البدني بذل مجهود كبير وكان من أكثر من ركض إن لم يكن الاكثر راكي احتوي خطوره مودريتش وكروس وتسبب في إفساد الكثير من هجمات الريال انطلاقات راكي كانت جيده pic.twitter.com/y70EeJHq75'],['mbapee10']
['2018-10-28 23:57:15+00:00'],['يارب تلعب كل المباريات زي الكلاسيكو و م تضيع كور كثير'],['c6lld']
['2018-10-28 23:56:41+00:00'],['متأثرين بي صدمة الكلاسيكو pic.twitter.com/F4IhgJHruI'],['SafooabdoAbdo']
['2018-10-28 23:55:18+00:00'],['لا ياعزيزي، المو صُنف على انه اسوأ مدرب بتاريخ الكلاسيكو'],['Yousef___10']
['2018-10-28 23:55:03+00:00'],['الكلاسيكو اكلة مغربية يديروا فيها في العيد نفس الكسكسو عندنا'],['SA_AD95']
['2018-10-28 23:54:32+00:00'],['انا مالي خص في الكلاسيكو .. خلني مع اليونايتد وبس ...'],['salmanooo11']
['2018-10-28 23:54:03+00:00'],['ايفان اليخو (لاعب خيتافي) طرد أمام أتليتيكو مدريد، في حركة مشابهة لتدخل سواريز على ناتشو، وهو ينتقد حكم الكلاسيكو سانشيز مارتينيز، الذي لم يطرد الاوروغواياني. https://twitter.com/ivanalejo7/status/1056609720495157253 …'],['BarcaArabNet']
['2018-10-28 23:54:00+00:00'],['على فكرة يا شبب بطل الكلاسيكو انهارده كان بنزيما ....ضيع كورة النهارده لو دخلت كانت تعادل و الموضوع اتغير خالص #شكرا_كريم'],['salahyasser4']
['2018-10-28 23:53:51+00:00'],['لا تدع الكلاسيكو يلهيك عن تسديدة بوغبارالخيالية pic.twitter.com/7tJrFw6rng'],['Alsellew']
['2018-10-28 23:53:27+00:00'],["J'ai ajouté une vidéo à une playlist @YouTube - اجمل مباراة في تاريخ الكلاسيكو برشلونة و ريال"],['belkhir_saber']
['2018-10-28 23:52:27+00:00'],['الكلاسيكو اليوم وين عايشة انتي'],['SA_AD95']
['2018-10-28 23:52:11+00:00'],['#القانون_ينص_على_اعاده_الكلاسيكو pic.twitter.com/S7WN5RcMDv'],['faris_ittti']
['2018-10-28 23:52:09+00:00'],['هذه اكبر نتيجة في تاريخ الكلاسيكو والمعترف بها من الأتحاد الإسباني لكره القدم ..! مدريدي سابقاً يوفنتيني حالياً pic.twitter.com/6t4NmzLDhF'],['BonySky1']
['2018-10-28 23:51:48+00:00'],['الليله غير... برشلونه يكتسح في الكلاسيكو والاهلي الملكي يقدم سيمفونيه فخمه بشبابه الواعد وفي ملعب النار المخيف دائما الراقي لا يحسن الكلام والرد الا فوق المستطيل الاخضر ورحم الله القائل :اذا فاز الاهلي تنام الارض مبسوطه'],['wabumelha']
['2018-10-28 23:51:42+00:00'],['واضح من يلي يسرق على قيس اخر الكلاسيكو يلي قبل هدا'],['Sir_Marwan_RM']
['2018-10-28 23:50:49+00:00'],['رغم الظروف التي امر فيها ولكن الفوز في الكلاسيكو جاء في وقته'],['Faisalinho11']
['2018-10-28 23:50:26+00:00'],['الكلاسيكو العنجدي هو كلاسيكو فرنسا اما الكلاسيكو الأسباني قد مات احشوه'],['B97AlNassar']
['2018-10-28 23:49:40+00:00'],['إعادة الكلاسيكو التاريخي للبارسا (5-1) الأن للي حاب يتفرج #برشلونه_ريال_مدريد'],['fcbarcelona_200']
['2018-10-28 23:49:12+00:00'],['هاردلك لهم لو كانوا مدريستا وهاردلك لك ايضا الكلاسيكو سيبقى بنفس البريق مع ميسي او بدونه ، مع كريس او بدونه'],['_MishalAls']
['2018-10-28 23:48:19+00:00'],['تابعت مباراة الكلاسيكو الفرنسي وعرفت أن باريس سان جيرمان ليس لها منافس في فرنسا وقد تذهب بعيدا في دوري الأبطال مع توخيل وأن مبابي سيكون هو رجل البالون دور القادم اما نيمار قد يحصل عليها مرة واحدة إن أمكن أتوقع نيمار قد نراه في الدوري البرازيلي او الأمريكي أو الدوري السعودي'],['AmrAtiaNassar']
['2018-10-28 23:47:38+00:00'],['و قعد يقولك ريمونتادا و بتاع يا عم هم عارفين يمسكوا نفسهم علشان يعملوا ريمونتادا #الكلاسيكو #ElClásico #ForçaBarça #برشلونة_ريال_مدريد'],['hobaaa_magdy']
['2018-10-28 23:47:33+00:00'],['اتوقع انهم اذا لعبوا الكلاسيكو بكورة صفراء فذلك يعني ان مدريد بينجلد بنتيجة كبيرة واذا لعبوا بكورة بيضاء بيجي كلاسيكو متوازن الزبدة اتوقع الكورة الصفراء فيها نحس وسحر pic.twitter.com/QrkrgJmNcg'],['_yas6']
['2018-10-28 23:47:26+00:00'],['ابي ملخص الكلاسيكو يالربع'],['iGriz7']
['2018-10-28 23:47:22+00:00'],['لفة مع حبيبة خالو قبل الكلاسيكو #niecelove https://www.instagram.com/p/Bpe498-HLW0/?utm_source=ig_twitter_share&igshid=1lztbqt7lbrln …'],['HHathout']
['2018-10-28 23:47:09+00:00'],['اتابع الكلاسيكو اعاده وانت؟'],['i7mooha']
['2018-10-28 23:47:00+00:00'],['الكلاسيكو الان على بي ان سبورتس HD3 كل التوفيق لريال مدريد #HalaMadrid'],['Liga4Arabia']
['2018-10-28 23:46:39+00:00'],['ثنائية سيرجي روبيرتو و سواريز من اعظم الثنائيات في تاريخ الكلاسيكو.. أنا مش عارف الأتنين دول عاوزين من الريال ايه؟! كل ماتش موجودين و حاضرين فيه لازم بيعملوا حاجه'],['AhmedMostafa_10']
['2018-10-28 23:45:53+00:00'],['إعادة الكلاسيكو التاريخي للبارسا (5-1)، الان على بي ان سبورتس HD3.'],['BarcaArabNet']
['2018-10-28 23:45:28+00:00'],['الان جماهير برشلونة راح تستلم جماهير ريال مدريد طقطقة لـ فترة الله أعلم كم تبقى من بعد 4 - 0 بدون ميسي الان صارت 5 - 1 بدون ميسي الله يعينكم #برشلونة_ريال_مدريد #ريال_مدريد_برشلونة #الكلاسيكو #ElClasico #كلاسيكو_العالم #كلاسيكو_الأرض'],['mahra6791']
['2018-10-28 23:45:27+00:00'],['بس و الله حتى بعد غياب ميسي و كريستيانو رونالدو عن الكلاسيكو ما زال في حماس و كان كلاسيكو رائع #برشلونة_ريال_مدريد #ريال_مدريد_برشلونة #الكلاسيكو #ElClasico #كلاسيكو_العالم #كلاسيكو_الأرض'],['mahra6791']
['2018-10-28 23:45:27+00:00'],['أداء رائع و مذهل لـ برشلونة حتى مع غياب ميسي لازم يعملوا الكثير لـ ريال مدريد حتى يعودوا كما كانوا قبل رحيل المدرب زيدان و رحيل كريستيانو رونالدو لانه من بعد رحيلهم و هوية الفريق ضائعة #برشلونة_ريال_مدريد #ريال_مدريد_برشلونة #الكلاسيكو #ElClasico #كلاسيكو_العالم #كلاسيكو_الأرض'],['mahra6791']
['2018-10-28 23:45:25+00:00'],['نهاية المباراة : برشلونة 5 - 1 ريال مدريد مبروووووك لـ برشلونة و عشاق برشلونة الفوز في المباراة و هاردلك لـ ريال مدريد #برشلونة_ريال_مدريد #ريال_مدريد_برشلونة #الكلاسيكو #ElClasico #كلاسيكو_العالم #كلاسيكو_الأرضpic.twitter.com/VdB0abMsMo'],['mahra6791']
['2018-10-28 23:45:21+00:00'],['الكينغ و المحارب ارتورو فيدال يسجل أول هدف له مع برشلونة في الكلاسيكو و هو لسى ما كمل 3 دقائق على دخوله كـ بديل يستاهل لاعبنا و ولدنا السابق #برشلونة_ريال_مدريد #ريال_مدريد_برشلونة #الكلاسيكو #ElClasico #كلاسيكو_العالم #كلاسيكو_الأرض'],['mahra6791']
['2018-10-28 23:45:21+00:00'],['قوووووووووول خامس لـ برشلونة من ارتورو فيدال و اسيست من عثمان ديمبيلي بـ الدقيقة 87 رأسية رائعة من الكينغ و المحارب فيدال و يسجل أول هدف له مع برشلونة في الكلاسيكو #برشلونة_ريال_مدريد #ريال_مدريد_برشلونة #الكلاسيكو #ElClasico #كلاسيكو_العالم #كلاسيكو_الأرض'],['mahra6791']
['2018-10-28 23:45:19+00:00'],['هاتريك من لويس سواريز و أمام ريال مدريد مو معقول يا سواريز وين جماهير برشلونة اللي تقول عنه فاشل و ما منه فائدة و تكملة عدد هذا هو سواريز شالكم و رفعكم في المباراة في غياب ميسي #برشلونة_ريال_مدريد #ريال_مدريد_برشلونة #الكلاسيكو #ElClasico #كلاسيكو_العالم #كلاسيكو_الأرض'],['mahra6791']
['2018-10-28 23:45:17+00:00'],['قوووووووووول رابع لـ برشلونة من سواريز و اسيست من سيرجي روبيرتو بـ الدقيقة 83 خطأ من راموس و افتكها سيرجيو روبيرتو و انفراد لـ لويس سواريز أمام كورتوا و سجل الهاتريك #برشلونة_ريال_مدريد #ريال_مدريد_برشلونة #الكلاسيكو #ElClasico #كلاسيكو_العالم #كلاسيكو_الأرض'],['mahra6791']
['2018-10-28 23:44:53+00:00'],['@AmirAbdElhalim شابو بجد ياامير محلل ممتاز واسلوبك ف تحليل الكلاسيكو رائع او اي مباراه اخره وعندك رايه مستقبليه جيدا كانت حلقه حلوه مع #حتحوت'],['RodySayed76']
['2018-10-28 23:43:44+00:00'],['ملخص مباراة كلاسيكو الجنون – برشلونة وريال مدريد 6-2 ميسي المبدع يجنن يوسف سيف #الكلاسيكو • HD https://barcelonabelarabi.info/%d9%85%d9%84%d8%ae%d8%b5-%d9%85%d8%a8%d8%a7%d8%b1%d8%a7%d8%a9-%d9%83%d9%84%d8%a7%d8%b3%d9%8a%d9%83%d9%88-%d8%a7%d9%84%d8%ac%d9%86%d9%88%d9%86-%d8%a8%d8%b1%d8%b4%d9%84%d9%88%d9%86%d8%a9-%d9%88%d8%b1/ …pic.twitter.com/GNODuXUbdL'],['asdaalwatan']
['2018-10-28 23:42:19+00:00'],['متى اعادة الكلاسيكو شباب'],['39o0my']
['2018-10-28 23:42:14+00:00'],['I liked a @YouTube video http://youtu.be/wAyUQEK6T9M?a المدفع : الكلاسيكو برشلونة ريال مدريد (5-1) -'],['khalidelzahra']
['2018-10-28 23:42:11+00:00'],['ملخص أهداف الكلاسيكو بعد فوز ساحق لنادي برشلونة ب 5 أهداف مقابل 1 على غريمه التقليدي ريال مدريد تقرير : Lhossin Chakir https://www.facebook.com/BifornaAgency.MainPage/videos/606742403074841/ …'],['BifornaAgency']
['2018-10-28 23:41:16+00:00'],|['SP || كسر الكلاسيكو']|,['barca_news_arab']
['2018-10-28 23:39:45+00:00'],['اعيد الكلاسيكو'],['Yosf73891909']
['2018-10-28 23:39:35+00:00'],['اخويا بعد ماتش الكلاسيكو نام مكتئب وساب كل شغله اوفر اوي اقسم بالله وبزعل علشانه جدا لما بيزعل بس ف الواقع مش عارفه اعمله ايه'],['Nelfarsi']
['2018-10-28 23:39:26+00:00'],['هسة اليبچي متعرفه زاير لو ريالي 5 #عزاء_الاربعين_وفاء_للحسين #الكلاسيكو pic.twitter.com/RX5HUGQ3IM'],['ameeno1994']
['2018-10-28 23:39:00+00:00'],['از وقتی دوگانه شد، تقریبا دیگه هیچ وقت از الکلاسیکو لذت نبردم، تا امروز...'],['MoSada18']
['2018-10-28 23:37:52+00:00'],['في انتظار بيان رسمي من ليستر على ما حدث لنا في الكلاسيكو يا بيريز يابن المت**'],['hoshos_madrid']
['2018-10-28 23:37:21+00:00'],['لو أنّ لاعبي الريال عندهم نصف الحماس والروح التي عند مارسيلو ؟ هل يستحق مارسيلو أن تكتب بتاريخه هذه الخسارة ؟ #الكلاسيكو pic.twitter.com/aFCmC9WYBJ'],['TalhaAhmad81']
['2018-10-28 23:37:09+00:00'],['المباراه خلصت لها ست ساعات وانا كل ساعتين اتابع ملخص الكلاسيكو .. يا البيستوليرو خلني انام بالله pic.twitter.com/ijiVNSDL4n'],['5hiled_']
['2018-10-28 23:37:03+00:00'],['راموس: اعطينا 45 دقيقة فقط في الكلاسيكو.'],['Sway4sport']
['2018-10-28 23:36:35+00:00'],['انتهت المباريات الكبيرة في يوم الأحد تابعت أكثر المباريات في مباراة الكلاسيكو الأسباني وعرفت أن لوبتيغي مظلوم في الريال أين الصفقات يا بريز؟! وعرفت أن برشلونة ستسيطر علي أسبانيا هذا العام وهتذهب بعيدا في دوري الأبطال وبعد مباراة يونايتيد يبدو أن الأمور تستير مع مورنيو الي الصواب'],['AmrAtiaNassar']
['2018-10-28 23:35:16+00:00'],['أعجبني فيديو @YouTube على http://youtu.be/8DtF1M5OflA?a فضيحة في الكلاسيكو ، عودة البرسا'],['Rthabbet']
['2018-10-28 23:35:04+00:00'],['نجيب انقذني متى إعادة مباراة الكلاسيكو او اذا في طريقه اشوف الإعادة من موقع'],['m_almarshed']
['2018-10-28 23:34:22+00:00'],['الحاجة الغريبة في الكلاسيكو دة انو مدرب برشلونة لعب خمسة مرات في الكلاسيكو و مدرب مدريد مرة وحدة ..'],['z3to0or']
['2018-10-28 23:34:13+00:00'],['المدريدي قبل الكلاسيكو: أنت يالبرشلوني تشوف برشلونه كله ميسي وماعندكم الا ميسي وتعتبرون ميسي الفريق كله. المدريدي بعد الكلاسيكو: وينك يارونالدو من بعدك مدريد ماله طعم وماراح اشجعه انا بشجع اليوفي.'],['BANDAR___Q8']
['2018-10-28 23:34:07+00:00'],['"شاهد ردة و تعصب شاكيرا وهي تشاهد الكلاسيكو " : http://youtu.be/Z4TN6MsU5VE?a via @YouTube'],['afarissi2018']
['2018-10-28 23:33:01+00:00'],['أخبار نادي برشلونة: فالفيردي: من المفيد جدًا ربح الكلاسيكو بهذه الطريقة المزيد من التفاصيل: http://90kora.com/news/721271'],['buzzkoranews']
['2018-10-28 23:32:32+00:00'],['خماسية الكلاسيكو افسدت علي الاستمتاع بهذا الوقت المقدس بالنسبة لي .. مأجمل ليالي الشتاء'],['SirFahd_']
['2018-10-28 23:32:24+00:00'],|['AS || ليفربول الحاضر الغائب في الكلاسيكو - احتفت الجماهير الإنجليزية بلاعبيها السابقين بعدما تمكنا من سحق الغريم التقليدي بخماسية pic.twitter.com/AJNqr0j6Y5']|,['FCBW_A7']
['2018-10-28 23:30:15+00:00'],['البرشلوني من 2009 وذباته ماتغيرت بدون ميسي وبدون حذاء ! ترى مبارأة الكلاسيكو مو بطولة يالغبي شف دعس رونالدو لـ ميسي ههههـ هذا الدعس صار ميسي يدور بمكانه ووجه كنه مصفوق بنعل قتله الدون هههههههههههههههههههههههههههههههههههههههههههههههههههههههههاااآاآيي pic.twitter.com/Ez2pGUFvjx'],['RP7CR7']
['2018-10-28 23:30:13+00:00'],['ذاك الكلاسيكو فيه ٢٤ دوري و٤ ابطال اسيا الكلاسيكو حقكم ١١ دوري صفر ابطال اسيا'],['Muddfc']
['2018-10-28 23:30:03+00:00'],['متى رح تنزل حلقة الكلاسيكو ؟؟'],['Hesoka001']
['2018-10-28 23:29:12+00:00'],['نام عزيزي المدريدي .. هذه مزحة وليس حقيقة الكلاسيكو السبت القادم .. الساعة 3 بتوقيت سواريز والخامسة بتوقيت فيدال pic.twitter.com/pFOhvXKHyi'],['abnalaaz71']
['2018-10-28 23:29:04+00:00'],['ليش مو العكس من لاعبين الريال خصوصا بعد النتائج الكبيره في مباريات الكلاسيكو؟'],['awhab1990']
['2018-10-28 23:28:41+00:00'],['بو إبراهيم ما عاد يهمهم لا العنقود ولا العنب.. خليفة وعمر في الجامعة بأمريكا- كبروا عن سوالف #الكلاسيكو-حتى ما تابعوا الكلاسيكو... وما عاد له طعم برحيل رونالدو... @alshayji_97 @omaralshayji_ #classico￼https://twitter.com/M132adil/status/1056598879658041344 …'],['docshayji']
['2018-10-28 23:27:46+00:00'],['خاطره بازی Viva barca و سوارز : گنگسترِ یاغیِ عاشق #ElClásico #barca #Barcelona #الکلاسیکو #سوارز #بارساpic.twitter.com/MOjmV9wxaW'],['AaBolourchian']
['2018-10-28 23:27:40+00:00'],['نحضر اهداف الكلاسيكو الخمسة عل يوتيوب اكثر من مره وكل مره بصوت معلق شكل'],['malkawiXII']
['2018-10-28 23:27:30+00:00'],['نام عزيزي المدريدي .. هذه مزحة وليس حقيقة الكلاسيكو السبت القادم .. الساعة 3 بتوقيت سواريز والخامسة بتوقيت فيدال pic.twitter.com/pFOhvXKHyi'],['abnalaaz71']
['2018-10-28 23:27:12+00:00'],['خلني كل سنه انصقع في الكلاسيكو بس اعطني كل سنه دوري ابطال'],['aoon_11']
['2018-10-28 23:26:57+00:00'],['ملخص الكلاسيكو أهداف مباراة برشلونة و ريال مدريد 5 1 ثلاثية سواريز:'],['fyIAKZWsBYmGu1M']
['2018-10-28 23:26:56+00:00'],['أضفت فيديو إلى قائمة تشغيل @YouTube على http://youtu.be/f61AC86wHis?a ملخص الكلاسيكو أهداف'],['fyIAKZWsBYmGu1M']
['2018-10-28 23:26:50+00:00'],['احضرنا الكلاسيكو بس هو ماحضر'],['barca_8A']
['2018-10-28 23:26:28+00:00'],['أعجبني فيديو @YouTube على http://youtu.be/8DtF1M5OflA?a فضيحة في الكلاسيكو ، عودة البرسا'],['gerehhh']
['2018-10-28 23:26:27+00:00'],['السؤال الان متى سيُعاد هذا الكلاسيكو غداً نريد ان نشاهد الفضيحه مره اخرى ريبلي'],['Mr_khalil14']
['2018-10-28 23:26:02+00:00'],['صباح الخير يابن كوم الزواني #الكلاسيكو pic.twitter.com/tLsp6ZLe0T'],['mo_khairy1']
['2018-10-28 23:24:46+00:00'],['انتاا بتهزر ولا اى اناا بتتكلم ع ميسى هداف الكلاسيكو اللى ممرجح ريال مدريد بقاله سنين اللى من اكتر فرق جاب فيهم اجوان كانت ريال مدريد ؟؟؟؟؟؟؟؟'],['A7med_omar_11']
['2018-10-28 23:24:45+00:00'],['ودي اتكلم شوي عن الكلاسيكو بعد ماهدت الدنيا شوي'],['ziy97']
['2018-10-28 23:24:26+00:00'],['سبورت هاتريك لويس سواريز في مرمى ريال مدريد هو اهداء إلى اطفاله الثلاثة ... لاوتي، ديلفينا وبنجامين. اضاف المهاجم الاوروغواياني 159 هدفا مع البارسا بعد ثلاثيته في الكلاسيكو. pic.twitter.com/O9f765feyH'],['Sway4sport']
['2018-10-28 23:24:10+00:00'],['سبورت رافينيا عوض ميسي بالشكل المثالي! في الكلاسيكو لعب رافينيا بطريقة هجومية مثالية في الشوط الاول، وانتقل بين الخطوط بطريقة رائعة، وفتح المساحات لزملائه، وجمع بين السرعة والاحساس السليم باللعبة. في الشوط الثاني تولى بعض المهام الدفاعية ضد خطة لوبيتيغي. pic.twitter.com/oq8mjLSQvs'],['Sway4sport']
['2018-10-28 23:24:01+00:00'],['الموندو: ميسي نشر صورة على مواقع التواصل بصحبة نجم لقاء الكلاسيكو سواريز وهما يحتفلان بالفوز بشرب النبيذ. pic.twitter.com/lLsHJShSVo'],['forcabarca_ar']
['2018-10-28 23:23:26+00:00'],['#شرح_النكتة : الجملة قالتها فيبي لما كانت بتعمل مساج لمونيكا ومونيكا بتطلع أصوات كدا فهو عاز الكلاسيكو ولعب الكلاسيكيو وخسر ٥-١'],['theanalaa']
['2018-10-28 23:23:16+00:00'],['الكلاسيكو مع كريستيانو .. ٥-٠ خارج ملعبك ٤-٠ على ملعبك ٣-٠ على ملعبك https://twitter.com/FCBW_A7/status/1056632790488416257 …'],['4lycan']
['2018-10-28 23:22:56+00:00'],['المدريدي اخذ هذا التصريح كـ فخر ولكن فالحقيقه هذه العقليه هي من تجعل لاعبين برشلونه يدخلون الكلاسيكو وكأنها حرب حتى لو كان هناك خلاف في غرفة الملابس او مع المدرب او اي ظرف من الظروف https://twitter.com/RM4Arab/status/1056651405270941697 …'],['Fheedalsahli']
['2018-10-28 23:22:48+00:00'],['#برشلونه_ريال_مدريد اهداء لكل برشلوني جاهل في تاريخ الكلاسيكو pic.twitter.com/jVo9mN5oky'],['mushari7070']
['2018-10-28 23:22:47+00:00'],['بصراحة كنت جاى اتفرج على الكلاسيكو بين برشلونة و ريال مدريد شكله اتأجل اصل لقيت برشلونة بيلعب قدام السنبلاوين #خمسة_علينا #الكلاسيكو'],['MinaMag44840083']
['2018-10-28 23:22:14+00:00'],['أرقام كارثية لـ إيسكو في الكلاسيكو: سدد مرتين فقط باتجاه مرمى البارسا، ولكن خارج الاخشاب، أكثر من لديه تمريرات خاطئة (9) مرات، خسر 19 كرة، مراوغة واحدة صحيحة، ومراوغتين فاشلتين، ارتكب 4 اخطاء ضد البارسا pic.twitter.com/eIL7Xyp1eg'],['Sway4sport']
['2018-10-28 23:20:50+00:00'],['كوتينهو لاينتقد يافاهمين الكوره مباراه اشبيليه اول من افتتح التسجيل كذالك الكلاسيكو'],['Salhajeri7']
['2018-10-28 23:19:55+00:00'],['@_HILALY_ حبيبت اذكرك الكلاسيكو بعد 4 ايام الهلال والمريخ.'],['A_1ii1']
