['2018-10-28 23:59:33+00:00'],['مشكلة الهلالي والاتحادي للان يحسب الكلاسيكو قوي مثل ماكان نور موجود بأيام قوة الفريقين وهذا خطأ حاليا النصر والاهلي اقوى بكثيررررررر او الهلال والاهلي بسبب قرب المستويات الاتحاد حاليا مثل الحزم والفتح وممكن اقل منهم'],['41ii41']
['2018-10-28 23:19:55+00:00'],['سأظل أتعلم من الحياة حتى أصل إلى مستوى يليق بي وسأظل أخطئ حتى أتقن ما أريد تعلمه ..!". #ساعتين_شرين #الكلاسيكو #الكويت'],['BRONZ965']
['2018-10-28 23:19:48+00:00'],['الحمدلله ان متفرجتش ع الكلاسيكو النهاردة لأن مكنتش هستحمل اشوف الريال بيخسر بالخمسة.... بيريز من زمان وانا بقول اقذر مدير للريال ف التاريخ والنهاردة وضح فرق رونالدو وزيدان.... hala Madrid'],['AhmedMu12807201']
['2018-10-28 23:19:45+00:00'],['نفس اللي اتوقعه بس والله لوبتيغي بعد كل هالمهزلة مفروض يقيلونه بعد الكلاسيكو مباشرة'],['xeutiv']
['2018-10-28 23:19:32+00:00'],['تشكيلة فريق ريال مدريد المحتملة في الكلاسيكو ضد برشلونة بقيادة الويلزي غاريث بيل https://barcelonabelarabi.info/?p=1225 pic.twitter.com/YicmIVpFiN'],['asdaalwatan']
['2018-10-28 23:18:52+00:00'],['يخوانا الكلاسيكو من غير ميسي نقصة حاجة برضه واللة'],['Abrahem7oda']
['2018-10-28 23:18:49+00:00'],['اتفضل الكلاسيكو وعليه 5 اهداف'],['ahmt_FCB']
['2018-10-28 23:18:37+00:00'],['الكلاسيكو برشلونة و ريال مدريد I احصائيات و ارقام رهيبة في مباريات الكل... https://youtu.be/-DxEj3ShtGA via @YouTube'],['anlm111']
['2018-10-28 23:18:34+00:00'],['فرحة بيكيه وصدمة راموس في أبرز ردود الأفعال عقب الكلاسيكو https://twitter.com/i/events/1056626203711303680 …'],['FCB_MSN500']
['2018-10-28 23:18:18+00:00'],['قالوا ( احضروا لنا الكلاسيكو ) مرتين المرتين كلوا خمسة مرة نضيفة ومرة واحد'],['Qin0o']
['2018-10-28 23:18:18+00:00'],['لوبيتيجي يودع لاعبيه عقب الكلاسيكو https://goo.gl/kXaHKY'],['koorapress']
['2018-10-28 23:18:14+00:00'],['لحد دلوقتي مش قادر استوعب نتيجه الكلاسيكو.. مع اني عارف ان دي نتيجه طبيعيه بعد العك الي شفناه من اول الموسم . وانها مش مشكله مدرب بس وهيبقي ضحيه الفضيحه دي وع العموم هو متوقع الريال يوقع بس مش للدرجادي نهائيا!!!'],['nmnm_mohamed']
['2018-10-28 23:17:50+00:00'],['الكلاسيكو'],['right99']
['2018-10-28 23:17:33+00:00'],['سيبه يا كريستيانو يعتمد علي نفسه #الكلاسيكو #ElClásico #ForçaBarça #برشلونة_ريال_مدريدpic.twitter.com/XjbvAggfLj'],['hobaaa_magdy']
['2018-10-28 23:17:27+00:00'],['اخر ١٥ سنة بتاريخ الكلاسيكو لاعبين سجلوا هاترك و هم ميسي و سواريز .. pic.twitter.com/iLMV9rHDtT'],['GZIAxx']
['2018-10-28 23:17:25+00:00'],['#الكلاسيكو چنت مدلل شجابني للضيم pic.twitter.com/0aV743ix0Y'],['al3bd_za']
['2018-10-28 23:16:59+00:00'],['جميع البرازيليين الذين سجلوا مع برشلونة في #الكلاسيكو (بالترتيب): > ايفاريستو > روماريو > رونالدو > جيوفاني > ريفالدو > أندرسون > رونالدينيو > داني ألفيس > نيمار > كوتينهو pic.twitter.com/rL8kLL2zsx'],['Sway4sport']
['2018-10-28 23:16:59+00:00'],['اهداف الكلاسيكو كامله ، الخخمسةة فرصة للاستمتاع باذلال كلاب مدريد .. pic.twitter.com/yAev2275kK'],['AAlhizam']
['2018-10-28 23:16:54+00:00'],['هو ما كسبش الكلاسيكو ده هتك عرض الكلاسيكو'],['ehabalsaeed1996']
['2018-10-28 23:16:50+00:00'],['ههههههههههههه اكييييد مستحيل نشجع نادي غير انتر وعندي كره للبرشا زي باقي الأنديه اللي انافسوا فيهم بس هالشي مايخلينيش نشجع الريال ف الكلاسيكو'],['Alawe_AlHamil']
['2018-10-28 23:16:03+00:00'],['الحمدلله دايماً البرسا في الكلاسيكو كعبه عالي وهذي شخصية بناها مع بيب و الى اليوم الفضل له الأصلع مع جيل عظيم ومبروك فوز البلوز اما كورتوا ماله دخل فريقه كله ضايع'],['1tti7']
['2018-10-28 23:15:36+00:00'],['ماجد قله يا عم علشان ما اتغاباش عليه هو و فالفيردى بتاعه ده مش علشان كسب الكلاسيكو هسامحه يعنى'],['Elshobary_A']
['2018-10-28 23:15:18+00:00'],['@realmadridarab #الكلاسيكو #ElClásico #ForçaBarça #برشلونة_ريال_مدريد pic.twitter.com/brJPCUGA4W'],['hobaaa_magdy']
['2018-10-28 23:15:13+00:00'],['بقالنا 3 مواسم مرة 4 ومرة 3 ومرة 5 الواحد زهق #الكلاسيكو #ElClásico #ForçaBarça #برشلونة_ريال_مدريد'],['hobaaa_magdy']
['2018-10-28 23:14:58+00:00'],['خیلی جواب میده حتی اگر الکلاسیکو باشه'],['Stern_DerFCB']
['2018-10-28 23:14:52+00:00'],['يلا ربع ساعه ضايل مين بتشجعوب الكلاسيكو ؟ ١. ريال مدريد ٢. برشلونه — https://lap78.ask.fm/igoto/45DKECPW7B667HQMHN2IG6NM6KDDLKIISH5KXCN6BX62BYFIRBZZOZSIFBG4ARZ2KGZPYGKEA4YFKEQPY43OA7PQPXYJZAR4WADRBPSOBVOTSMP6GWOCQ27RTGTO7XSURD2YCHA63XFWDHGDLCBQM43A6HAGR4EUY3LAP6TNWK2OEUUDLFOUVQHX5FR2P3XGTIUKEOQF7U====== …'],['mohdrsh']
['2018-10-28 23:14:22+00:00'],['الكلاسيكو برشلونة و ريال مدريد I احصائيات و ارقام رهيبة في مباريات الكلاسيكو:'],['anlm111']
['2018-10-28 23:14:11+00:00'],['ابن خالي كان بيتفرج معايا علي الكلاسيكو وكان جاي بتيشرت الريال ولما الريال كانت خسرانة 2/0 قالي خبي علم الريال ولما الشوط خلص راح غير التيشرت ولبس تيشرت برشلونة وقعد يتحظ علياا pic.twitter.com/WynAjMLIUy'],['Ramadan35174024']
['2018-10-28 23:14:04+00:00'],['الكلاسيكو هذا اثبت فيه سواريز انه مهاجم عظيم وبالنسبه لي من افضل ٥ مهاجمين ف التاريخ يخرب بيته'],['salmotp8']
['2018-10-28 23:13:14+00:00'],['كبار الكرة السعودية فهما من انجب ماجد والسومة وديجا وجوليانو وسوزا واحمد موسى وامرابط ودياز هما الكبيران بحق وحقيقة إن العالم العربي يترقب هذا الكلاسيكو الفخم المميز.. صراع على قمة الصدارة في الدوري السعودي..! بالتوفيق .. #كلاسيكو_السعوديه_نصر_اهليpic.twitter.com/cRmMPYb68K'],['Dr_fores']
['2018-10-28 23:12:48+00:00'],|['ردة فعلي على لقاء الكلاسيكو برشلونة ريال مدريد ||أين إختفوا ؟ https://youtu.be/hGOrubbvs3s عبر @YouTube']|,['leo10messi1889']
['2018-10-28 23:12:27+00:00'],['من اجواء الكوليز بعد نهاية الكلاسيكو .. pic.twitter.com/hvUjTAagBD'],['mrh_000']
['2018-10-28 23:12:20+00:00'],['اي فريق يدخل الشوط الثاني وهو خاسر لا بد تكون له ردة فعل حتى لو ليفانتي او هويسكا فكيف الكلاسيكو ؟؟ صحيح الريال قدم 20 دقيقة سجل هدف واضاع فرص ولكن هذا لا يقلل من فوز #برشلونة بالخماسية او انها لا تعكس سير المباراة ولا ننسى ان البرسا كان يستحق اكثر من هدفين في الشوط الاول !!!!'],['barca_is_enough']
['2018-10-28 23:11:31+00:00'],['@realmadridarab #الكلاسيكو #ElClásico #ForçaBarça #برشلونة_ريال_مدريدpic.twitter.com/H5Irjr14Vp'],['hobaaa_magdy']
['2018-10-28 23:11:15+00:00'],['أبرز نتائج البرسا في ”الكلاسيكو” أخر 10 مواسم : • 6-2 • 5-0 • 4-0 • 3-0 • 5-1 اذلال خضوع سمها ماشئت .. لكن الحقيقة أصبحنا ندخل مباريات ”الكلاسيكو” كـ مُجرد تمرين ترفيهي للاعبين :( .. إهانة الريال أصبحت من تقاليد الكلاسيكو السنوية pic.twitter.com/ZBBAFZUyRn'],['72ar_0']
['2018-10-28 23:10:37+00:00'],['من قلب #الكلاسيكو 28/10/2018 pic.twitter.com/qOJ9y0tLsU'],['EnasMusa88']
['2018-10-28 23:10:31+00:00'],['مانشجعش ف الريال انا راهو نشجع ف الأنتر وف الكلاسيكو ديما نشجع ف برشلونة من ايامات رونالدينهو'],['Alawe_AlHamil']
['2018-10-28 23:10:29+00:00'],['ريال مدريد النهاردة #الكلاسيكو #ElClásico #ForçaBarça #برشلونة_ريال_مدريدpic.twitter.com/agjOUC6qPl'],['hobaaa_magdy']
['2018-10-28 23:10:16+00:00'],['ملخص مطول لمباراة الكلاسيكو ... https://www.facebook.com/100000243004642/posts/2520739794610763/ …'],['afza80']
['2018-10-28 23:09:23+00:00'],['“خماسية برشلونة في الكلاسيكو وسقوط ريال مدريد في ملخص اليوم الأثنين” https://twitter.com/i/moments/1056683464530055168 …'],['ReyadaCom']
['2018-10-28 23:08:55+00:00'],['تجمع الكلاسيكو #libya_blancos_benghazipic.twitter.com/SpP9TT1ohc'],['AsloomaSasi']
['2018-10-28 23:08:26+00:00'],['تو خود شهر بارسلون مردم الکلاسیکو کیرشونم نیست اونوقت ددتا کاربر از اسفراین و گناباد اینجا دارن همو پاره میکنن بابا حمع کنین برین کشتی با جوخه تون رو ببینید گوزوها.'],['lashtoowr']
['2018-10-28 23:07:37+00:00'],['مبروووك لعشاق المتعه برشلونه الفوز الكبير في الكلاسيكو بخماسيه تاريخيه #برشلونه_ريال_مدريد'],['alsly10']
['2018-10-28 23:07:02+00:00'],['ملخص الكلاسيكو صاعقه برشلونه علي ريال مدريد 5/1 و هاتريك... http://youtu.be/pd309heqkCY?a'],['mohamedmido1411']
['2018-10-28 23:05:57+00:00'],['أحلى حاجة جماهير برشلونة متفاجئين بالنتيجة، تقول أول مرة يفوزوا ب 5 في الكلاسيكو'],['ALOLMOH']
['2018-10-28 23:05:56+00:00'],['أرقام كارثية لـ إيسكو في الكلاسيكو: سدد مرتين فقط باتجاه مرمى البارسا، ولكن خارج الاخشاب، أكثر من لديه تمريرات خاطئة (9) مرات، خسر 19 كرة، مراوغة واحدة صحيحة، ومراوغتين فاشلتين، ارتكب 4 اخطاء ضد البارسا، pic.twitter.com/WlhPOBnQjo'],['BarcaArabNet']
['2018-10-28 23:05:25+00:00'],['barcelona news - اخبار البارسا اليوم الأحد 21/10/2018 : رسميا .. ريال مدريد يفقد نجمه في الكلاسيكو http://dlvr.it/Qp22rm pic.twitter.com/79Z6tPzhmv'],['5H_YHrY68']
['2018-10-28 23:04:12+00:00'],['باريس سان جيرمان يحسم الكلاسيكو أمام أولمبيك مارسيليا بهدفين دون رد. #الهداف #الكلاسيكو'],['elheddafjournal']
['2018-10-28 23:03:59+00:00'],['أعجبني فيديو @YouTube على http://youtu.be/8DtF1M5OflA?a فضيحة في الكلاسيكو ، عودة البرسا'],['mohammmedprince']
['2018-10-28 23:03:56+00:00'],['والله اتمنيتك تكون المعلق على الكلاسيكو افضل معلق عربي'],['Ramiram95984419']
['2018-10-28 23:03:49+00:00'],['غياب ميسي اعطى ثقه كبيره للعضاض ، وهو رجل الكلاسيكو'],['7aso0on7000']
['2018-10-28 23:02:54+00:00'],['عبدالله أشكناني: ألف فوز في الكلاسيكو.. لا يعادل بطولة "أبطال" واحدة #برشلونه_ريال_مدريد .. #ElClasico .. #كلاسيكو_الارض #ون_تو .. اشترك في #قناة_atv وفعل خاصية التنبيه http://goo.gl/WeShp5 pic.twitter.com/8o1KKFl5Sk'],['atvkw']
['2018-10-28 23:02:47+00:00'],['حزين ان فاتني ماتش الكلاسيكو'],['mhamadelsaid']
['2018-10-28 23:02:32+00:00'],|['الموندو ديبورتيفو || شاهد كيف عاش ميسي خماسية الكلاسيكو في كامب نو. http://shr.gs/QoAIYFT']|,['zrhoni_mohamed']
['2018-10-28 23:02:21+00:00'],['كان يلاعب تشافي وانيستا وافضل تشكيل في تاريخ برشلونة برفقة بنزيما وعاهات كرة القدم اذا لم تعرفه ماذا فعل اسال عن اكثر من سجل في كامب نو في تاريخ الكلاسيكو'],['HAYDER_JABBAR10']
['2018-10-28 23:02:04+00:00'],['اهداف الكلاسيكو برشلونة vs ريال مدريد: http://youtu.be/3ZHhFciiJhw?a عبر @YouTube'],['joughou']
['2018-10-28 23:01:50+00:00'],['الله يبارك فيك يا قلبي عادات وتقاليد كل موسم ندعسهم سواريز صراحة الجمنا بس يارب يستمر والمهم الألقاب والحصاد الكلاسيكو مجرد ٣ نقاط ومتعودين'],['1tti7']
['2018-10-28 23:01:30+00:00'],['فيدال بعد الهدف الخامس ضد الريال... الصرخة هذه رسالة انتقام #الكلاسيكو pic.twitter.com/jchcv1ToyU'],['ameeno1994']
['2018-10-28 23:00:22+00:00'],['ماذا قالت الصحف الإسبانية عن سقوط ريال مدريد في الكلاسيكو ؟ – في الملعب https://kora-sa.com/2018/10/29/%d9%85%d8%a7%d8%b0%d8%a7-%d9%82%d8%a7%d9%84%d8%aa-%d8%a7%d9%84%d8%b5%d8%ad%d9%81-%d8%a7%d9%84%d8%a5%d8%b3%d8%a8%d8%a7%d9%86%d9%8a%d8%a9-%d8%b9%d9%86-%d8%b3%d9%82%d9%88%d8%b7-%d8%b1%d9%8a%d8%a7%d9%84-4/20661/ …pic.twitter.com/hObPTl1B5p'],['OstoraPlus']
['2018-10-28 23:00:09+00:00'],['سلام عليكم كيف حالكم يا شباب الكلاسيكو كان الساعه كام لو سمحتو ؟!'],['IslamAlsayed']
['2018-10-28 22:59:57+00:00'],['شاهد أهذاف الكلاسيكو برشلونة و ريال مدريد اليوم 10/28/2018 http://bit.ly/2zb3hUT pic.twitter.com/eXlMDkQVel'],['GolasYalla']
['2018-10-28 22:59:54+00:00'],['قالها الشوالى زمان.صفر سيدي الحكم وانقذ مدريد واليوم يعلنها تدخل الحكم وانقذ مدريد #الكلاسيكو مباشر #برشلونة #برشلونه_ريال_مدريد'],['Zaza56109192']
['2018-10-28 22:59:41+00:00'],['قبل السقوط الخماسي.. تعرف على أثقل 10 هزائم سابقة لريال مدريد في الكلاسيكو https://yalla7ml.com/%d9%82%d8%a8%d9%84-%d8%a7%d9%84%d8%b3%d9%82%d9%88%d8%b7-%d8%a7%d9%84%d8%ae%d9%85%d8%a7%d8%b3%d9%8a-%d8%aa%d8%b9%d8%b1%d9%81-%d8%b9%d9%84%d9%89-%d8%a3%d8%ab%d9%82%d9%84-10-%d9%87%d8%b2%d8%a7%d8%a6/ …pic.twitter.com/AT8IHOj0jc'],['yalla7ml']
['2018-10-28 22:59:36+00:00'],['وأنت تشاهد مرمطة الريال في الكلاسيكو تذكر.. أخر ثمان كلاسيكوهات لمورينيو: أربع انتصارات.. وثلاث تعادلات وخسارة وحيدة كانت في ذهاب كأس السوبر الذي فاز به ريال مدريد... pic.twitter.com/iJZpAQqbkD'],['BaderM_']
['2018-10-28 22:59:12+00:00'],['https://bit.ly/2O8Cxd6 #جمال_خاشقجي #برشلونه_ريال_مدريد #الكلاسيكو #FCBRMA #ElClasico #Madrid #Lopetegui #BarcaRealMadrid'],['a9ssawi']
['2018-10-28 22:59:02+00:00'],['نروح نبقي نسمع الملخص بتاع الكلاسيكو علي رواقه بصوت كل معلقين العالم'],['M7md3bdalla96']
['2018-10-28 22:58:32+00:00'],['اطلع من صدمة الكلاسيكو ادخل في صدمة الميد و العكس والله العظيم من اسوأ ايام حياتي فعلياً الله يعدي هالفترة على خير'],['FahadAziz90']
['2018-10-28 22:58:23+00:00'],|['الموندوديبورتيفو || شاهد كيف عاش ميسي خماسية الكلاسيكو في كامب نو. http://shr.gs/QoAIYFT']|,['BarcaArabNet']
['2018-10-28 22:57:36+00:00'],['التايم لاين كسر حنك الكلاسيكو بدري #بديهيات'],['omermining']
['2018-10-28 22:57:28+00:00'],['مستنى حلقة الكلاسيكو جدا'],['MustafaMzzm544']
['2018-10-28 22:57:17+00:00'],['#برشلونه_ريال_مدريد ملخّص الكلاسيكو pic.twitter.com/6VZlD03mvI'],['Bin_Khaled_20']
['2018-10-28 22:56:37+00:00'],['اهداف مُباراة الكلاسيكو كاملة pic.twitter.com/vZuiSOPJ3j'],['iiBader88']
['2018-10-28 22:56:16+00:00'],['اجمل شخصية في العالم بيكيه اذا انتصر في الكلاسيكو ابو ميلان روح برشلونه مهما تراجع مستواه لكن يبقى له مكانه خاصة هذا المدافع ومن افضل المدافعين اللي شفتهم في كرة القدم pic.twitter.com/azm5f3M6to'],['iadelq']
['2018-10-28 22:56:06+00:00'],['ولی امسال سال زیباییه، نه دیگه از کل کل کسشر بین مسی و رونالدو خبریه و نه دیگه با الکلاسیکو میگانمون. خدایا شکرت'],['ImnIrdst']
['2018-10-28 22:55:31+00:00'],['نتفرج علي ملخص الكلاسيكو وننام ف سلام'],['m7m0ud3skar']
['2018-10-28 22:55:25+00:00'],['حضرتك قصدك على ماتش الكلاسيكو ؟'],['diasty91']
['2018-10-28 22:55:24+00:00'],['RMC تقول ان مبابي و رابيو كانوا يتابعون الكلاسيكو و تاخروا دقيقتين بس عن اجتماع توخيل مع الاعبين'],['basim__24']
['2018-10-28 22:55:10+00:00'],['المصائب تنهال على ريال مدريد بعد الكلاسيكو https://goo.gl/omz5ZY'],['koorapress']
['2018-10-28 22:54:52+00:00'],['كم افتقد الكلاسيكو لك ياصديقي في الليله العتماء افتقدنا البدر ريال مدريد يفتقدك ياصديقي أنا افتقد يا معشوقي pic.twitter.com/c3OTW8cHGw'],['MahmoudShahin74']
['2018-10-28 22:54:39+00:00'],['كلنا شفنا التدخل وكلنا عارفين انها طرد لو كان راموس بس هذي ماهي اول حادثه في الكلاسيكو ما احب اتكلم عالتحكيم الفريق تعيس مرهق ومدرب ضايع'],['r0mari011']
['2018-10-28 22:54:36+00:00'],['لو اني منه ماعاد العب الكلاسيكو مره ثانيه ،، سته وخمسه واربعه ،، ماضي غابر وحاضر منعوج و مستقبل سيء انشاءالله pic.twitter.com/WydMISEnXj'],['a6laq1']
['2018-10-28 22:54:21+00:00'],['على العكس تماما المباراه كانت مثيره جدا ،، الكلاسيكو يبقى الكلاسيكو'],['itsnotm57239000']
['2018-10-28 22:53:41+00:00'],['أبرز نتائج البرسا في ”الكلاسيكو” أخر 10 مواسم : • 6-2 • 5-0 • 4-0 • 3-0 • 5-1 اذلال خضوع سمها ماشئت .. لكن الحقيقة أصبحنا ندخل مباريات ”الكلاسيكو” كـ مُجرد تمرين ترفيهي للاعبين :( .. إهانة الريال أصبحت من تقاليد الكلاسيكو السنوية pic.twitter.com/PeYW2X9sO3'],['L1HFC']
['2018-10-28 22:53:36+00:00'],['برشلونة يسحق ريال مدريد 5-1 فى الكلاسيكو الأسباني https://www.kooraarabia.com/66964'],['koora_spain']
['2018-10-28 22:53:22+00:00'],['اعتقد ان عثمان ديمبيلي بحاجة الى المباريات الكبيرة لكي يعود ديمبلي الذي نعرفه بحاجة الى فرصة اكبر في مباراة كبيرة.. تذكروا مباراة تشلسي الموسم الماضي في دوري الابطال في الكامبنوه وايضا مباراة اليوم كان متوازنا ومهاريا وحاسما فور نزوله.... #برشلونه_الريال #الكلاسيكو pic.twitter.com/mB1wpYgbL6'],['ameeno1994']
['2018-10-28 22:52:58+00:00'],['مارسيلو لعب الكلاسيكو مصاب وسجل هدف للمره الثالثة على التوالي اعجز عن وصفك . https://twitter.com/SALMAN_RM7/status/1054846356270006273 …'],['SALMAN_RM7']
['2018-10-28 22:52:51+00:00'],['سبورت من الصين وعبر قصص الانستغرام، باولينيو يهنئ سواريز على تسجيله الهاتريك في الكلاسيكو. pic.twitter.com/ySifo9AvrO'],['BanNet_Media']
['2018-10-28 22:52:30+00:00'],['صور : هكذا كانت ردود أفعال رونسيرو خلال الكلاسيكو http://hihi2.com/2018/10/28/p1111878.html …'],['Nourddi50548038']
['2018-10-28 22:52:15+00:00'],['@DidiTajedinee @ye78ih_ @md_chkh @badoorta هل شاهدتم الكلاسيكو اليوم ، ماهي أبرز الملاحظات وخصوصا علي أداء الريال ؟ وماهو رأيكم في المدرب الجديد كونتي هل سيأتي بالجديد ؟ مداخلاتكم تشرفني علي هذه الصفحة..'],['JiddouMohamed9']
['2018-10-28 22:52:10+00:00'],['افشخ تعليق ع الماتش ناتش صاحب مقله و راموس يروح لصلاح شايل كفنه وجاريس بيل يشتغل كوافير حريمي #البنا ده اسطوره #الكلاسيكو https://www.facebook.com/633955861/posts/10156390560560862/ …'],['ElNiron']
['2018-10-28 22:51:52+00:00'],['في حلقه تحليل الكلاسيكو اليوم ولا ننام'],['Abaady94776146']
['2018-10-28 22:51:42+00:00'],['لينغلي.. عرف تماما واجباته تأقلم سريعا جعل في قلوب عشاق برشلونة بصمة خاص به .. يدافع بقوة وشراسه وهذا هو المطلوب ومن دون اخطاء .. لاعب بمواصفات غير عادية .. اعشقه #الكلاسيكو pic.twitter.com/E9PIRiBVun'],['ameeno1994']
['2018-10-28 22:51:02+00:00'],['أخبار نادي برشلونة: رقم مذهل لـ سيرجي روبيرتو في الكلاسيكو ضد ريال مدريد المزيد من التفاصيل: http://90kora.com/news/721265'],['buzzkoranews']
['2018-10-28 22:50:53+00:00'],['كنت بتفرج ع الكلاسيكو و مستحمل وسط أصحابي البرشلونية علشان نازل معاهم و عيب اني اسيبهم و انغص عليهم فرحتهم رغم أن معظم مشجعين مدريد مشيو و في عز م انا قاعد متحسر ع اللي بيحصل في الفريق و عيني ع الجانب المشرق... https://www.facebook.com/100002401406287/posts/1916407735115921/ …'],['mustafathe1']
['2018-10-28 22:50:32+00:00'],['المهم الكلاسيكو لي سكنتوو بيه مافيش متعة بكل'],['ZAldibany']
['2018-10-28 22:49:41+00:00'],['ابطال الكلاسيكو pic.twitter.com/llVI4Pa7iD'],['95nahian']
['2018-10-28 22:48:49+00:00'],['سبورت رافينيا عوض ميسي بالشكل المثالي! في الكلاسيكو لعب رافينيا بطريقة هجومية مثالية في الشوط الاول، وانتقل بين الخطوط بطريقة رائعة، وفتح المساحات لزملائه، وجمع بين السرعة والاحساس السليم باللعبة. في الشوط الثاني تولى بعض المهام الدفاعية ضد خطة لوبيتيغي. pic.twitter.com/4tPp7GZcWU'],['zrhoni_mohamed']
['2018-10-28 22:48:39+00:00'],['انا ما تكلمت عن فقدان كرس في الكلاسيكو ركز على كلامي بن خالتي.'],['basel_ah7']
