['2018-10-28 23:59:33+00:00'],['مشكلة الهلالي والاتحادي للان يحسب الكلاسيكو قوي مثل ماكان نور موجود بأيام قوة الفريقين وهذا خطأ حاليا النصر والاهلي اقوى بكثيررررررر او الهلال والاهلي بسبب قرب المستويات الاتحاد حاليا مثل الحزم والفتح وممكن اقل منهم'],['41ii41']
['2018-10-28 22:48:37+00:00'],|['SP || كسر الكلاسيكو pic.twitter.com/2SQoS40RYD']|,['nasronasro1988']
['2018-10-28 22:48:36+00:00'],['هو لو ضحكت على الميمز اللي ع الكلاسيكو ابقى خاين ؟'],['sobhy013']
['2018-10-28 22:48:35+00:00'],['سان جرمان يحسم الكلاسيكو ويرفع انتصاراته المتتالية الى 11 https://www.sports-leb.com/2018/10/29/%d8%b3%d8%a7%d9%86-%d8%ac%d8%b1%d9%85%d8%a7%d9%86-%d9%8a%d8%ad%d8%b3%d9%85-%d8%a7%d9%84%d9%83%d9%84%d8%a7%d8%b3%d9%8a%d9%83%d9%88-%d9%88%d9%8a%d8%b1%d9%81%d8%b9-%d8%a7%d9%86%d8%aa%d8%b5%d8%a7%d8%b1/ …pic.twitter.com/aJ1C4flI7s'],['sports_leb']
['2018-10-28 22:48:04+00:00'],['من شويه دخلت مطعم اجيب اكل لابويا لقيت واحد صاحبي متجوز قاعد مع واحده غير مراته وقبل ما أتكلم شاور لصاحب المحل وقاله حساب الباشا عندي الحمد لله حب الناس نعمة #كلام_نواعم #تيم_المشاغبين_وفولورز_للصبح #في_الكلاسيكو'],['a7medfoox']
['2018-10-28 22:47:38+00:00'],['I liked a @YouTube video http://youtu.be/8_xN9JR4HaQ?a ردة فعل برشلوني على الكلاسيكو / برشلونة * ريال'],['youcefyouyou276']
['2018-10-28 22:47:33+00:00'],['افتح يينى كتاب التاريخ واكتب عندك .. انه فى يوم الاحد الموافق ٢٨اكتوبر ٢٠١٨ ، اضاف برشلونه الخماسيه السادسه فى الكلاسيكو بدون سيد اللاعبين وبوجود الدفاع الحصاله فى اول المشوار ومع تألق لافت للبيستوليرو وباقى الرفاق ويغلق كتاب التاريخ لحين تدوين فضيحه اخرى والله المستعان'],['Muuller_23']
['2018-10-28 22:47:24+00:00'],['الي موجود يجي خاص واذا بتككلم عن الكلاسيكو لا تجي'],['7mod_alahli']
['2018-10-28 22:47:18+00:00'],['ملخص مباراة الكلاسيكو pic.twitter.com/B5APar1gVf'],['zrhoni_mohamed']
['2018-10-28 22:47:16+00:00'],['فاران لازم يركل خارج النادي خلاص وقته انتهى بعمر 26 حقق كل شيء ويلعب المباريات باسمه فقط ، خسارة السوبر خسارة الافيش خسارة ما قبل الكلاسيكو وخسارة الكلاسيكو فتش عن كل هذا ستجد لفاران بصمة واضحة فيه اما بخطأ قاتل او تراخي فاضح'],['Sir_3amed']
['2018-10-28 22:47:11+00:00'],['الكلاسيكو انتهى وانا هسى بحضن في المخده لو ارتبطنا كان بنحضن بعض ونبكى https://twitter.com/_ludain/status/1055198679634792449 …'],['M___Ammar']
['2018-10-28 22:47:05+00:00'],['كابوس فترة بيب للان يلاحقهم في الكلاسيكو مع تفوق طفيف للريال بس يبقى سؤال محير'],['irekko_10']
['2018-10-28 22:46:59+00:00'],['#اعادة_الكلاسيكو_بالقانون الفيديو هذا يختصر كل الكلام وسلامة فهمكمpic.twitter.com/0BdXcRAEby'],['YAHYA_ah1411']
['2018-10-28 22:46:33+00:00'],['انا شوف تغريده نزلتها عن الكلاسيكو عشان تعرف توجهي'],['a_pist']
['2018-10-28 22:46:30+00:00'],['توماس توخيل : الكلاسيكو ؟ انه شي كبير الاجواء استثنائية مباراة صعبة حتى الليلة التي تسبق المباراة صعبة الكلاسيكو هنا في الفيلودروم صعب ، تمتعنا كثيراً للننا فزنا وللمرة 11 توالي في الدوري كانت مباراة معقدة لان المستوى متقارب 1او2/0 هذا مانحتاج لنفوز انا سعيد واحب ان اهنئ فريقي .'],['Paris_Arabic']
['2018-10-28 22:46:22+00:00'],['سبورت رافينيا عوض ميسي بالشكل المثالي! في الكلاسيكو لعب رافينيا بطريقة هجومية مثالية في الشوط الاول، وانتقل بين الخطوط بطريقة رائعة، وفتح المساحات لزملائه، وجمع بين السرعة والاحساس السليم باللعبة. في الشوط الثاني تولى بعض المهام الدفاعية ضد خطة لوبيتيغي. pic.twitter.com/Sir3ibCoge'],['BarcaArabNet']
['2018-10-28 22:45:50+00:00'],['يبنى إحنا بتوع دوري الأبطال الكلاسيكو ده مش بيفرق معانا'],['AliKartab']
['2018-10-28 22:45:31+00:00'],['يوم كروي جميل وطويل وقمم كثيرة متنفس الوحيد وأهم هالقمم الكلاسيكو الأسباني مبروك لمن فاز وهاردلك لمن خسر #مباريات_اليومpic.twitter.com/eqBzkSCReP'],['habjer']
['2018-10-28 22:45:02+00:00'],['لما باريس كسب مارسيليا في الكلاسيكو 5/1 كله قعد يزيط وازاي كلاسيكو وماتش غريمين تقليديين وبتاع ويخلص 5/1 وكسم الضحك ماهو كسم الضحك فعلاً'],['MekawyIsHere']
['2018-10-28 22:45:00+00:00'],['ملخص وأهداف مباراة برشلونة ضد ريال مدريد فى الكلاسيكو 5 - 1 https://goo.gl/4778Ap'],['youm7']
['2018-10-28 22:44:48+00:00'],['#عاااجل تير شتيغن خرج غاضبا من الكلاسيكو واخبار عن نية الحارس فسخ عقده والرحيل عن برشلونة .. وذلك لانه اراد الصعود لمساندة الهجوم وتسجيل هدف .. لكن فالفيردي منعه من ذلك وقال له بصريح العبارة " تطلع نكوي ماماك pic.twitter.com/WD02fvENos'],['AbdellatifIrak1']
['2018-10-28 22:44:06+00:00'],['قبل السقوط الخماسي.. تعرف على أثقل 10 هزائم سابقة لريال مدريد في الكلاسيكو https://goo.gl/tSGG1y pic.twitter.com/Gb1D2A79fN'],['FilGoalNews']
['2018-10-28 22:43:56+00:00'],['الطيب الكلاسيكو حقنااا ماجبت طاااريه'],['MOHANADALGAMDi']
['2018-10-28 22:43:46+00:00'],['هل تعلم أن اليد الواحده لاتصفق ولكنها توضح نتيجة الكلاسيكو'],['salim58070147']
['2018-10-28 22:43:19+00:00'],['اي شخص مدريدي برشلوني اي شخص كان يقول الريال كان يخسر 5 مع كرستيانو ولا يقارن خسائر الريال في الكلاسيكو مع كرستيانو و بدون كرستيانو تحت نعالي'],['mi_116_do']
['2018-10-28 22:43:08+00:00'],['اتابع ملخص الكلاسيكو'],['turkiReus11']
['2018-10-28 22:43:05+00:00'],['هو اي نعم ،، ثانوي زفت اه بس ماتش الكلاسيكو اهم والاهم اكتتتر .. ماتش الاهلي انتي عارفه لو كنتي اتفرجتي ع ماتش الاهلي كان اي الىي حصل'],['afroto885']
['2018-10-28 22:42:46+00:00'],['اتابع ملخص الكلاسيكو'],['turkiReus11']
['2018-10-28 22:42:37+00:00'],['أشهد بالله أن ليل الشتاء طويل نمت ورا الكلاسيكو والحين قايم شبعان ها شصار على أخوانا المدريدين شنو جديدهم'],['6neeskens']
['2018-10-28 22:42:26+00:00'],['نازلين نشوف الكلاسيكو ف إحدي القهاوي ف بورسعيد و ايه بقي كنا هناكل علقه موت جون سواريز التالت.... لسه هقول حته أحمد فتحي لقيت كريم الله يصلح حاله لحقني و هوب هوب هوب منتچ يا باولو خالص @KaReemAbdRabou'],['alaamhmd_1997']
['2018-10-28 22:42:18+00:00'],['هل حقا لانك طالبت باعادة مباراة الكلاسيكو'],['H__2030__M']
['2018-10-28 22:42:14+00:00'],['لو تحط ملخص الكلاسيكو بتعلق راي هودسون الانجليزي اكون شاكر لك'],['mohy39275']
['2018-10-28 22:41:41+00:00'],['عبد المهدي فرصتك هالفترة الكلاسيكو شغال عال٢٤ ساعه ومنا اسرائيل ودول الخليج والعلاقات الشعبوية السرية اللي ظهرت للعلن #فرصتك ول ابوى عبر وزرائك الميليشياويين #ظلت_عليك'],['shahadaldeen']
['2018-10-28 22:41:37+00:00'],['J\'aime une vidéo @YouTube : "ملخص الكلاسيكو ريال مدريد و برشلونة 1- 5" à l\'adresse'],['abdelmoumenker1']
['2018-10-28 22:41:07+00:00'],['شاهد.. اهداف جميع المباريات الاوروبية بينها ثلاثية سواريز في الكلاسيكو http://bit.ly/2qfd34b'],['AlmustaqbalAUP']
['2018-10-28 22:41:06+00:00'],['لأول مرة منذ عشر سنوات لا أشاهد الكلاسيكو لانه ليس هناك أي شيء محفز كان يدعو لمشاهدة وأيضا لتوقعي قبل المباراة أن الريال سيخسر بنتيجة أقل شيء ثلاثة أهداف بعد المباراة تابعت الملخص وجدت فريق ريال مدريد بدون... https://www.facebook.com/100000787082297/posts/1918481358188082/ …'],['bassamalharazy']
['2018-10-28 22:40:54+00:00'],['هايلايت الكلاسيكو رو ديدم كاش موراتا هم ببينه پرفورمنس امشب سوارز رو يكم تو خلوت خودش فكر كنه و سعى كنه پولش رو حلال كنه'],['MohammadSe79']
['2018-10-28 22:40:32+00:00'],['والله ماتتطور رياضتنا وفيه هذا الظلم والمحاباة يا الاتحاد السعودي تراء الناس صارت تعرف كل شي لاتفشلونا الله يفشلكم وقادر ربي يطلع حق الاتحاد #اعادة_الكلاسيكو_بالقانون'],['renooo0777']
['2018-10-28 22:40:30+00:00'],['انا جدًا مفتون بـ دكة برشلونه. في الكلاسيكو شفنا كيف نزل ديمبلي وفيدال وصنع الفارق كل منهم هذي ميزة لمن يكون عندك دكة'],['iadelq']
['2018-10-28 22:40:00+00:00'],|['مباراة #برشلونة و #ريال_مدريد في الجولة العاشرة من #الدوري_الإسباني تشهد تسجيل 6 أهداف من توقيع 5 لاعبين من قارة أمريكا الجنوبية #برشلونة_ريال_مدريد #الكلاسيكو #ElClasico #عينك_على_الرياضة التفاصيل || http://bit.ly/2RjMTbQ pic.twitter.com/dOU0sArXl9']|,['alain_4u_sport']
['2018-10-28 22:40:00+00:00'],['عزيز الشافعي ينفجر غضبًا بسبب مباراة الكلاسيكو الإسباني https://goo.gl/hznppp #مصراوي #أخبار #مصر #masrawy #Egyptpic.twitter.com/JoxyUjitwK'],['masrawy']
['2018-10-28 22:39:42+00:00'],['“فرحة بيكيه وصدمة راموس في أبرز ردود الأفعال عقب الكلاسيكو” pic.twitter.com/eSt0xrxRin'],['ReyadaCom']
['2018-10-28 22:39:36+00:00'],['من عجائب كرة القدم انه المباراة التي تسمى بـ " كلاسيكو العالم " هي بالأساس مباراة بين متصدر الدوري وصاحب المركز السابع وصار التاسع #برشلونه_مدريد #الكلاسيكو'],['zezoshamre']
['2018-10-28 22:39:08+00:00'],['رايك في الكلاسيكو — كرة القدم اختراع ماسوني لإلهاء الشباب https://curiouscat.me/MostafaHassan/post/691019754?1540766348 …'],['MostafaTweets']
['2018-10-28 22:39:04+00:00'],['سبورت هاتريك لويس سواريز في مرمى ريال مدريد هو اهداء إلى اطفاله الثلاثة ... لاوتي، ديلفينا وبنجامين. اضاف المهاجم الاوروغواياني 159 هدفا مع البارسا بعد ثلاثيته في الكلاسيكو. pic.twitter.com/sNvQexmnIY'],['BarcaArabNet']
['2018-10-28 22:38:53+00:00'],['بيريز بيفكرني بمورينيو نفس الدماغ المريضة #الكلاسيكو #تيم_المشاغبين_وفولورز_للصبح'],['AhmdGmal5']
['2018-10-28 22:38:42+00:00'],['إحصائيات الكلاسيكو التاريخية: الأكثر تسجيلاً - ميسي 25 الأكثر أسيست - ميسي 14 الأكثر هاتريك - ميسي 2 الأكثر من سجل ثنائية - ميسي الأكثر فوزا - ميسي الأكثر رعبا - ميسي ملك الكلاسيكو هو سيدهم - ميسي #برشلونه_مدريد'],['zezoshamre']
['2018-10-28 22:38:39+00:00'],['ماتش الكلاسيكو .. برشلونه و ريال مدريد'],['afroto885']
['2018-10-28 22:38:09+00:00'],['يا جماعة ماتش الكلاسيكو ده يعلمنا أن العشم مهما وصل بيك ميخلكاش تتعشم فى حد زى بنزيما وجاريث بيل اللى هو عشم نتيجته ممكن تنتهى بسكتة قلبية دايركت .'],['mo7amedkandeel']
['2018-10-28 22:38:01+00:00'],['في كل تاريخك ما لعبت تمرين ضد البرسا والعكس صحيح ... آخر عشرات سنوات معظم مباريات الكلاسيكو ... برشلونة يجعل منه تمرين ترفيهي وسيرك كتالوني .... ويهزمك وبالرأفة'],['KAnoohi']
['2018-10-28 22:37:37+00:00'],['باقي عليك مهر الكلاسيكو عقيد،، نحن ابناء دير الزور رافعين رؤسنا فيك'],['jxrOO98nH6rVLwL']
['2018-10-28 22:37:26+00:00'],['ترتيب الدوري الإسباني بعد الكلاسيكو - برشلونة يواصل تصدره للدوري الإسباني برصيد 21 نقطة، بينما ريال مدريد في المركز التاسع برصيد 14 نقطة! pic.twitter.com/sVMP6wuQHw'],['RMA707RMA404']
['2018-10-28 22:36:54+00:00'],['هم عموماً كدا مجرد كرستيانو لكن الوضع بيختلف في الكلاسيكو'],['MakkawiAli1']
['2018-10-28 22:36:48+00:00'],['شفت الكلاسيكو والله الريال كان بيرجع للمباراه بس مدربهم باعها بزق'],['49_azzz']
['2018-10-28 22:36:37+00:00'],['يابني انا لما بكسب الكلاسيكو بفرح عادي زي ما انت فرحان و بتظيط و جامد فشخ دلوقتي فين بقى المؤامرات الكونيه في ان كل مشجعين الفرق التانيه شمتانه فينا و اننا احسن نادي في اوروبا و دايسين علي وش الكل فين الغلط في الكلام ده'],['WahiedMustafa']
['2018-10-28 22:36:34+00:00'],['ملخص الكلاسيكو ريال مدريد و برشلونة 1- 5 http://sk.mu/acutBf1Rje6i via @SkyrockOfficiel'],['abdelmoumenker1']
['2018-10-28 22:36:34+00:00'],['هل تعلم ان هدف جفرين في #الكلاسيكو ٥:٠ كان الهدف الخامس بالرأس و في كلاسيكو اليوم الهدف الخامس كان بالرأس أيضا، فيدال #برشلونة_ريال_مدريد'],['almohallabaa']
['2018-10-28 22:36:05+00:00'],['يا صاحبي لازم تاخد بالاعتبار ان ده ماتش الكلاسيكو و النتيجة كبيرة شوية فطبيعي اللي بيحصل'],['abohassan1907']
['2018-10-28 22:35:39+00:00'],['"ملخص الكلاسيكو ريال مدريد و برشلونة 1- 5" : http://youtu.be/5dmt6DBYVPM?a via @YouTube'],['abdelmoumenker1']
['2018-10-28 22:35:38+00:00'],["J'ai ajouté une vidéo à une playlist @YouTube - ملخص الكلاسيكو ريال مدريد و برشلونة 1- 5"],['abdelmoumenker1']
['2018-10-28 22:35:29+00:00'],['خرجت من الخدمة مع 15، جاي فرحان عنتفرج فالارسنال فالدار، موراه الكلاسيكو...اليونايتد و نكملوها بمارسيليا، ولكن ولاد ديلكلب ديال تصالات قطعو نت(مشكل فالخط) ، و مكين معامن دوي الحد هذا، خرج بحال الناس قلب على بلاصتك فالقهوة.'],['ma3andimangol']
['2018-10-28 22:35:11+00:00'],['عاجل: نتيجة مباراة الكلاسيكو برشلونة وريال مدريد في الدوري الاسباني وخماسية مذهلة https://www.alwzayef.com/ نتيجة-مباراة-الكلاسيكو-برشلونة-وريال/ مباراة ريال مدريد و برشلونة ا'],['alwzayefdotcom']
['2018-10-28 22:35:02+00:00'],['"الماركا" : لوبيتيغي ودع اللاعبين في غرفة تغيير الملابس بعد الكلاسيكو ..'],['koorapress']
['2018-10-28 22:34:17+00:00'],['رابع خماسية في تاريخ الكلاسيكو في الكامب نو'],['Hussein_QTRANI']
['2018-10-28 22:34:16+00:00'],['Current mood : شاهد جميع اهداف رونالدو في الكلاسيكو'],['amreissa_98']
['2018-10-28 22:34:06+00:00'],['"باريس سان جيرمان" يحسم الكلاسيكو بلدغات مبابي http://dlvr.it/Qpnxn4 pic.twitter.com/aIPVBicjNq'],['mssdr24']
['2018-10-28 22:33:26+00:00'],['هل فاز #برشلونة بتدخلات فالفيردي ؟ أم من سوء إدارة لوبيتغي ؟ تبديلات لوبيتيغي وكيف حوّلت مجرى المباراة #الكلاسيكو pic.twitter.com/QX6yzeVkwk'],['TalhaAhmad81']
['2018-10-28 22:33:18+00:00'],['الكلاسيكو'],['afb_real']
['2018-10-28 22:33:16+00:00'],['مانولاس رجال مو مثل قح** الكلاسيكو pic.twitter.com/InTDotuQj1'],['Rafillem']
['2018-10-28 22:33:10+00:00'],['مقتنع تماماً ، بالذات لمن المدرب يجرب لاعبين مثل سيبايوس و ثيو هيرنانديز (اول ظهور للاعبين) في الكلاسيكو و يخشو بديلين لأسينسيو و توني كروس . عرفت أين تكمن الرأفة يا حبيب'],['abu_ashoosh']
['2018-10-28 22:32:53+00:00'],['الريال مشكلته مش مشكلة مدرب خالص فريق بحجم ريال مدريد لازم يكون فيه نجم يتمحور ويلعب عليه الفريق لازم قبل ماكان يمشي كريستيانو كان يجيب بديل #الكلاسيكو'],['AdhamZiz']
['2018-10-28 22:32:49+00:00'],['رابط لأبرز أهداف مباراة الكلاسيكو 5-1: http://youtu.be/zFp816V424Q?a عبر @YouTube'],['MOUH19861']
['2018-10-28 22:32:22+00:00'],['بنزيما في الكلاسيكو pic.twitter.com/zBusMMQSOG'],['mohammed122171']
['2018-10-28 22:31:46+00:00'],['حالة انتشاء من الكلاسيكو'],['muhammadsamirr']
['2018-10-28 22:31:04+00:00'],['@issa_alharbain يا أسطورة التعليق ، يا رائع ، يا ملهم ، لم تعطنا رأيك حول الكلاسيكو الاسباني وياريت ماترد طلبي وتكتب شيء عن المباراة'],['Abdulwa40']
['2018-10-28 22:30:44+00:00'],['برشلونة يسحق الريال بخماسية في أول كلاسيكو إسباني لهذا الموسم http://bit.ly/2EMdrkE #برشلونة #ريال_مدريد #الكلاسيكو #اسبانيا #كرة_قدمpic.twitter.com/gTt3HelRh3'],['euronewsar']
['2018-10-28 22:30:42+00:00'],['مفيش حاجة ممكن تعكنن عليا اكتر من ان الإكس تحب جديد غير إن سواريز يحط في فرقتي هاترك و اني اخسر الكلاسيكو..'],['MoatazElprince1']
['2018-10-28 22:30:29+00:00'],['عجيب هالمشتاق باچر راح يأذي سعيد حجازي والسبه الكلاسيكو'],['Mandani16']
['2018-10-28 22:30:20+00:00'],['نهاية الكلاسيكو مثلما تعودنا كالعادة نتيجة تاريخية البعض يراها مفجأة لكن لو رجعنا للوراء قليلا نراها نتيجة عادية الريال عودنا دائما يخرج بفضائح في الكلاسيكو ، الريال حاول بعد هدف مارسيلو وكان قريب من ادراك التعادل ،'],['AtT49zPLEcOzQO7']
['2018-10-28 22:29:40+00:00'],['J\'aime une vidéo @YouTube : "رد فعل مدريدي متعصب على #الكلاسيكو ههه ليلة سوداء" à l\'adresse'],['Halimovich31']
['2018-10-28 22:28:48+00:00'],['صوتي تعب من كتر الزعيق في الكلاسيكو'],['theanalaa']
['2018-10-28 22:28:39+00:00'],['وش فيك حبيبي قاعد ادور عشاق الكيان بناقشهم بحاجه محد جاب طاري الكلاسيكو'],['_Siij0']
['2018-10-28 22:28:11+00:00'],['دخول ديمبيلي كان بوقت مناسب للامانة ننتقد فالفيردي كثيراً لكن في الكلاسيكو كان دقيق في اختياراته كان عندي تحفظ على تبديل كوتينيو لكن ربما شاهد انه مرهب ولا يؤدي جيداً وخاصة دفاعياً نمتلك اسماء وخيارات عديدة وهذا الشيء لابد من استغلالة لتحقيق الالقاب'],['AboNawaf_FCB']
['2018-10-28 22:28:06+00:00'],['#الكلاسيكو بين #حزب_الله والمتآمرين على عليه ما بنبيع مقاومتنا ولو #عحساب_صحتناhttps://twitter.com/salemzahran05/status/1055877234333044739 …'],['zoro43888436']
['2018-10-28 22:26:18+00:00'],['علي الرغم من فوز برشلونه في الكلاسيكو بنتيجه عظيمه جدا الا ان تعادل الاهلي في ماتش في بطوله وديه مخليني مضايق رغم ان انا اصلا كان نفسي نخرج منها ! علي الرغم من تشجيعي للبرسا الا ان الأهلي عندي في مكان تاني خااااالص #افريقيا_يا_أهلي'],['3laax74']
['2018-10-28 22:26:14+00:00'],['الكلاسيكو الخامس الذي ينتهي بخماسيه كتالونيه علي ملعب الكامب نو'],['elsha3rawy9999']
['2018-10-28 22:26:08+00:00'],['#برشلونه_ريال_مدريد_الكلاسيكو مع الدون وميسي : 5-0 مع الدون بدون ميسي :4-0 مع الدون و ميسي : 3-0 بدون الدون و ميسي : 5-1 وين المشكله #تايسونات'],['Mahmoudgamal990']
['2018-10-28 22:25:52+00:00'],['خماسية برشلونة في الكلاسيكو وسقوط ريال مدريد وفوز الكبار في الدوري الإنجليزي الأبرز في الأحد الكروي المشتعل pic.twitter.com/t8FV8Pqdc0'],['ReyadaCom']
['2018-10-28 22:25:45+00:00'],['#الاهلي في لقائي الفتح و وفاق سطيف... البارشا في الشامبيونز و الكلاسيكو... و اليوفي في الشامبيونز و الدوري حتى مانشستر أنتصر و كأن الكرة تصالحني بعد جفاء الاسبوع الماضي.... شكراشكرا'],['dodyalomdah']
['2018-10-28 22:25:42+00:00'],['الدرس المستفاد من الكلاسيكو عندما تاتيك الفرصة اغتنمها جيدا فانها قد لا تعود. افتكرت ماتش كاس السوبر اللي خلص ٢/٠ الموسم اللي فات للريال والريال كان بامكانه يجيب اكتر من ٦ اهداف لكن زيدان قرر تامين النتيجة واكتفي بذلك رغم ان دي كانت اسوا مباراه شفتها للبارسا'],['ahmedU396']
['2018-10-28 22:25:40+00:00'],['خماسية برشلونة في الكلاسيكو وسقوط ريال مدريد وفوز الكبار في الدوري الإنجليزي الأبرز في الأحد الكروي المشتعل pic.twitter.com/M8agsWBuSY'],['ReyadaCom']
['2018-10-28 22:25:25+00:00'],['بين الامس و اليوم #الكلاسيكو #برشلونة_ريال_مدريدpic.twitter.com/Rj3dhra70S'],['almohallabaa']
['2018-10-28 22:25:23+00:00'],['خماسية برشلونة في الكلاسيكو وسقوط ريال مدريد وفوز الكبار في الدوري الإنجليزي الأبرز في الأحد الكروي المشتعل pic.twitter.com/XWCrw0q9hO'],['ReyadaCom']
['2018-10-28 22:25:02+00:00'],['خماسية برشلونة في الكلاسيكو وسقوط ريال مدريد وفوز الكبار في الدوري الإنجليزي الأبرز في الأحد الكروي المشتعل pic.twitter.com/iAEvE35nWS'],['ReyadaCom']
['2018-10-28 22:25:00+00:00'],['صعب التوقع في مباريات الكلاسيكو اليوم يفرحون وبكره احنا نفرح بس الشاطر اللي يفرح بالآخر مبروك للبرشا وهاردلك للريال غلطة الشاطر بالف واعتقد هذي البداية للريال'],['r0mari011']
