['2018-10-28 23:59:51+00:00'],['سعر الدولار اليوم ريال مدريد و 25 قرش.. باهي الي ميسي مالعب راها ارقي'],['JWGMWphuT2qD5Dl']
['2018-10-28 23:59:49+00:00'],['معك رغم مرارة التعثر .. معك لأنني أثق بأنك ستنهض.. معك لأنك ريال مدريد و جزء من قلبي إن لم تكن كله.. معك إلى الأبد... تحيا مدريد دائمًا وابدًا. تصبحون على خير pic.twitter.com/3PI63ovUdN'],['Waleeed_RM']
['2018-10-28 23:59:40+00:00'],['#ريال_مدريد عليهم ان يتدربون ؛ 1*اسينسيو عليه ربط رجليه بقطعة مطاط وتركه يركض بالملعب مع الكورة ليعود إلى التهديف مرة أخرى . 2*بنزيمة عليه ان يتعلم اللعب الجماعي .. 3*بيل يجب ان تغطى عيونه اثناء التسديد .. 4*مارسيلوا عليه أن يبتعد عن اللعب في الليغا ويلعب في دوري الأبطال فقط.'],['alwzeer982']
['2018-10-28 23:59:18+00:00'],['انا شايف انه ريال مدريد يقلبو منطقه صناعيه أحسن من الفارغه دي..'],['aljoody98']
['2018-10-28 23:59:00+00:00'],['#برشلونه_ريال_مدريد #خمســة_مــووووووهpic.twitter.com/lg4Qzasg9f'],['lolo2014x89']
['2018-10-28 23:58:31+00:00'],['ريال مدريد : لوبتيغي يقترب من الرحيل و كونتي هو البديل / https://www.jawharafm.net/ar/article/ ريال-مدريد--لوبتيغي-يقترب-من-الرحيل-و-كونتي-هو-البديل-/96/125539 /'],['tunitrend']
['2018-10-28 23:58:29+00:00'],['٥٥٥غغغغااتنمظزومررىا #برشلونه_ريال_مدريد'],['Andro86665241']
['2018-10-28 23:58:16+00:00'],['غاات #برشلونه_ريال_مدريد'],['Andro86665241']
['2018-10-28 23:58:09+00:00'],['تتتتت#برشلونه_ريال_مدريد'],['Andro86665241']
['2018-10-28 23:57:59+00:00'],['هو الشتا ليه قالب على ريال مدريد كده'],['Rostom000']
['2018-10-28 23:57:45+00:00'],['#حاجة_عادي_ههههه #والله_غضتوني_ههههه #_5__بعد_هههههههه #إرحمو_قوم_عزيز_ذل #ForçaBarça #FCBRMA #Classico #الكلاسيكو #برشلونة_ريال_مدريد pic.twitter.com/npwcrsJBha'],['GhrissiMoh1']
['2018-10-28 23:57:20+00:00'],['ريال مدريد ملك العالم .. اللي حصل دا كابوس العظمة .. لنا عودة وردود واراء اخرى'],['AliKadRy3']
['2018-10-28 23:57:17+00:00'],['#برشلونه_ريال_مدريد دولڤو. pic.twitter.com/FG2wFmF3zM'],['sbeet6']
['2018-10-28 23:56:57+00:00'],['#برشلونه_ريال_مدريد استغفرالله اللذي لا إله الا هو الحي القيوم واتوب إليه عدد خلقه ورضا نفسه وزنة عرشه ومداد كلماته..'],['SALMANOMB6']
['2018-10-28 23:56:28+00:00'],['#برشلونه_ريال_مدريد pic.twitter.com/tHXVva05vq'],['fafa24321']
['2018-10-28 23:56:26+00:00'],['#الاهلي_وفاق_سطيف #تويته_عن_طقس_مدينتك #برشلونه_ريال_مدريد #امطار_المدينهpic.twitter.com/ocpQqf8c49'],['al88664053']
['2018-10-28 23:55:59+00:00'],['المهم قالك بدلو قانون فالحساب واحد زوج ثلاثة ربعة ريال مدريد'],['talalbenelmili']
['2018-10-28 23:55:50+00:00'],['#ريال_مدريد فريق مهاجم ويمتلك قوة هجومية .. بدل ما يجيبون حارس يدربهم . أفضل شي مدرب مهاجم للتدريب .. يحتاجون إلى رأس حربة، هداف للتدريب ..'],['alwzeer982']
['2018-10-28 23:54:35+00:00'],['سادية برشلونية تليق بكبرياء مدريد وجماهيره #برشلونه_ريال_مدريد'],['dr5ab']
['2018-10-28 23:54:13+00:00'],['فريق لمده ست سنوات يحصد جميع القاب وسيطر علي اوروبا كلها وفرحنا لعده سنوات لدرجه معش نفرحو بعد نفوزو حتي بدوري الابطال، فا ليس من الغريب مشاهده كل هذه الفرحه من فريق اخر او رؤيه كثير من شامتين لاننا ريال مدريد افرحونا كثيرا لن نحزن حتي من خساره لقب هالا مدريد دائما وابدا'],['AlwerfalyHassan']
['2018-10-28 23:54:13+00:00'],['ماني قادر انام من شدة المتعة اللي أنا فيها بعد فوز #برشلونة الساحق على #ريال_مدريد'],['7ADI_ALEES']
['2018-10-28 23:54:05+00:00'],['بيديرول: برشلونة أهان ريال مدريد .. ولوبيتيجي سيقود تدريبات الريال غدا http://dlvr.it/Qpp9Q7 pic.twitter.com/nzx4Br8l1N'],['mssdr24']
['2018-10-28 23:53:27+00:00'],['بيدريرول : " هذا الطاقم التقني للفريق جعل لاعبي ريال مدريد سيئين جدا " pic.twitter.com/29rc0txRFU'],['ZoYaZenat']
['2018-10-28 23:52:43+00:00'],['سعر الدولار اليوم ريال مدريد و 25 قرش.. باهي الي ميسي مالعب راها ارقي'],['JWGMWphuT2qD5Dl']
['2018-10-28 23:52:33+00:00'],['#برشلونه_ريال_مدريد أهداف المباراة HD BAR 5-1 RMA عصام الشوالي pic.twitter.com/8p2m6ix4bj'],['S8R_HD102']
['2018-10-28 23:52:23+00:00'],|['#أسرة_شي_إن #تويته_عن_طقس_مدينتك #افضل_سناب_t #الاهلي_وفاق_سطيف #الدريس_يسيء_لمغردي_الوطن #برشلونه_ريال_مدريد #انعش_قلبك_بالذكر #الدريس_يسيء_لمغردي_الوووطن #السعودية #متعصب_هلالي_يقود_المسابقات #الديربي_الحايلي #امطار_المدينه #امطار_الرياض #أمطار_الرياض #اغلاق_قناه_الفتنه_الجزيرهpic.twitter.com/aNqSfOBwNl – at KFC || كنتاكي']|,['Markat_shop2017']
['2018-10-28 23:52:15+00:00'],['#برشلونه_ريال_مدريد @andresiniesta8 #الرسام كان يستمتع بالكلاسيكو pic.twitter.com/C6p1db5RPd'],['Hassan_oS9']
['2018-10-28 23:52:06+00:00'],['جوىدي ألبا: احنا كسبنا ريال مدريد و ريال مدريد بطل دوري الأبطال يبقي احنا اللي كسبنا دوري الأبطال https://twitter.com/RM4Arab/status/1056651405270941697 …'],['noureldeenibrah']
['2018-10-28 23:52:03+00:00'],['رونالدو اللي بيتقال عليه منتهي مع فريق جديد جايب قد نص الاجوال اللي جابها ريال مدريد ف العشر ماتشات اللي اتلعبو لحد دلوقتي حسبي الله ونعم الوكيل ف بيريز pic.twitter.com/ltutDmuzFx'],['MoustafaMousa11']
['2018-10-28 23:51:38+00:00'],['فريق لمده ست سنوات يحصد جميع القاب وسيطر علي اوروبا كلها وفرحنا لعده سنوات لدرجه معش نفرحو بعد نفوزو حتي بدوري الابطال، فا ليس من الغريب مشاهده كل هذه الفرحه من فريق اخر او رؤيه كثير من شامتين لاننا ريال مدريد افرحونا كثيرا لن نحزن حتي من خساره لقب هالا مدريد دائما وابدا'],['AlwerfalyHassan']
['2018-10-28 23:50:58+00:00'],['سعر الدولار اليوم ريال مدريد و 25 قرش.. باهي الي ميسي مالعب راها ارقي'],['JWGMWphuT2qD5Dl']
['2018-10-28 23:50:53+00:00'],['مدريدي امه بتصحيه وبتقوله اصحي يابني الساعة بقت ستة قالها ايه دا هما لسا بيجيبوا اجوان !! #ريال_مدريد_برشلونه @modestboy27pic.twitter.com/kqLzyzDIQT'],['bayoo220']
['2018-10-28 23:50:51+00:00'],['#ريال_مدريد على المدرب الجديد إعادة تأهيل وتدريب اللاعبين بعد أن نسوها برحيل زيدان . رحل عنكم زيدان ورحلت الألقاب .'],['alwzeer982']
['2018-10-28 23:50:22+00:00'],['اليوفنتوس اشترى ريال مدريد ب 100 مليون يورو pic.twitter.com/KtFogkdb5U'],['KhodorAbdallah1']
['2018-10-28 23:50:08+00:00'],['مايفسده الريال يزوده الاهلي ويوم مايعلم بيه الا ربنا.. #الاهلي_الوصل #برشلونه_ريال_مدريد'],['Amouri_74']
['2018-10-28 23:49:41+00:00'],['سعر الدولار اليوم ريال مدريد و 25 قرش.. باهي الي ميسي مالعب راها ارقي'],['JWGMWphuT2qD5Dl']
['2018-10-28 23:49:40+00:00'],['إعادة الكلاسيكو التاريخي للبارسا (5-1) الأن للي حاب يتفرج #برشلونه_ريال_مدريد'],['fcbarcelona_200']
['2018-10-28 23:49:33+00:00'],['خسارة أو فوز مازال ريال مدريد اسطورة و سيبقى نادي القرن هذه سنة الحياة يوم لك ويوم عليك ..عزيزي المدريدي لاتفهمني غلط وتقرأ اول حرف من كل جملة #visca_barça'],['abdesslamhfaied']
['2018-10-28 23:49:29+00:00'],['يارب اصحي علي اقاله لوبتغيني وتعين أرسين فينغر #ريال_مدريد'],['kratos177977']
['2018-10-28 23:49:28+00:00'],['مهاجم ريال مدريد .... مهاجم برشلونة كريم بن زيما صاموئيل ايتو كريم بن زيما تيري هنري كريم بن زيما زلاتان ابراهيموفيتش كريم بن زيما. ديفد فيا كريم بن زيما. لويس سواريز ادري كريم بن زيما لازم علينا لزمة وما ادري وما يقدر النادي يشتري بديل pic.twitter.com/niIX2O7fsx'],['Waleeed_RM']
['2018-10-28 23:49:10+00:00'],['I liked a @YouTube video http://youtu.be/Cc9KHlhYOIQ?a تحليل ماتش برشلونة و ريال مدريد عليه العوض'],['3abdo5aled']
['2018-10-28 23:48:53+00:00'],['#برشلونه_ريال_مدريد فضيحه كرويه وقد اعتاد الريال عليها ليست بشيئ الغريب pic.twitter.com/o8yV7yLoUO'],['Mjalhazmi56']
['2018-10-28 23:48:50+00:00'],['#ريال_مدريد مدريد نادي تاريخه كبير لكن هل التاريخ في التشكيله متواجد؟؟ ماشفنا الا 11 متخاذل تفكيرهم خارج الملعب مقولة مدريد اكبر من اي لاعب غير منطقيه لولا لاعبيه ماصار نادي كبير!!'],['mohammaad0111']
['2018-10-28 23:48:37+00:00'],['اهداء لكل مدريدي عاشق #برشلونه_ريال_مدريد pic.twitter.com/gY0Vbvb7MH'],['Itt7adii']
['2018-10-28 23:48:20+00:00'],['لاوالله لا نستطيع بدأنا ندافع ثم هاجمنا وسنستمر ( القوه القوه لابارك الله بالضعف ) ولدينا كذلك نهضة بلد وبناء لا يمكن ان يتوقف امامنا 5 سنوات فقط لنصدق كلمات سيدي العضيد ونغير وجه #السعودية_العظمى لذلك اجازتنا بعد 5 سنوات من الان #برشلونه_ريال_مدريد #اغلاق_قناه_الفتنه_الجزيره_12'],['GreatSaudiArabi']
['2018-10-28 23:48:01+00:00'],['أخبار نادي برشلونة: هل يستحق لوبيتيجي الإقالة من ريال مدريد؟ فالفيردي يُجيب المزيد من التفاصيل: http://90kora.com/news/721272'],['buzzkoranews']
['2018-10-28 23:47:45+00:00'],['يا ولد بينيتز جاب دوري الابطال مع ليفربول..ريال مدريد ما عطوه فرصة'],['nashi34_']
['2018-10-28 23:47:38+00:00'],['و قعد يقولك ريمونتادا و بتاع يا عم هم عارفين يمسكوا نفسهم علشان يعملوا ريمونتادا #الكلاسيكو #ElClásico #ForçaBarça #برشلونة_ريال_مدريد'],['hobaaa_magdy']
['2018-10-28 23:47:38+00:00'],['هههههه سعر الدولار اليوم ريال مدريد و 25 قرش.. باهي الي ميسي مالعب راها ارقي'],['JWGMWphuT2qD5Dl']
['2018-10-28 23:47:36+00:00'],['مالوش ذنب يا كابتن عمر والله، برغم ان ريال مدريد فيه مذنبين كتير فشخ إلا إن ده لا يمنع ان في ضحايا، أياً كان مبروك الفوز لأنه كان فعلاً مستحق'],['Ma7moudAshour95']
['2018-10-28 23:47:35+00:00'],['اه شمتانيين عشان ريال مدريد أتغلب'],['Ahmednopian']
['2018-10-28 23:47:29+00:00'],['اه ليتها فالدرة كنا بنشوف مباراه أقوى من ريال مدريد والبرشا'],['f9u9_']
['2018-10-28 23:47:22+00:00'],['#برشلونه_ريال_مدريد . فيه بنت هينا بتاق تلعب فيفا ؟ تكلمني يلا حبيباتي ون قيم .'],['ms_juj']
['2018-10-28 23:47:07+00:00'],['#برشلونه_ريال_مدريد كاسيميرو :المدرب أمرني بإيقاف ميسي وهذا ماجعلني قريب جدا من المدرجات في هذه المباراة ولكن فجأة ظهر ذاك الثور سواريز وفعل أشياء جميلة براموس pic.twitter.com/6xgcrggLH4'],['Hassan_oS9']
['2018-10-28 23:46:53+00:00'],['الاس شوهد لوبيتيغي وحيدا عند وصوله إلى مطار مدريد، ووجوه لاعبي ريال مدريد عليها علامات الحزن والألم القاسي. pic.twitter.com/GsXZG8HrgV'],['zrhoni_mohamed']
['2018-10-28 23:46:35+00:00'],|['وقائـع المؤتمـر الصحفـي لبرشلونـة قبـل مواجهـة ريـال مدريد فـي كلاسيكو الارض || برشلونة و ريال مدريد https://barcelonabelarabi.info/%d9%88%d9%82%d8%a7%d8%a6%d9%80%d8%b9-%d8%a7%d9%84%d9%85%d8%a4%d8%aa%d9%85%d9%80%d8%b1-%d8%a7%d9%84%d8%b5%d8%ad%d9%81%d9%80%d9%8a-%d9%84%d8%a8%d8%b1%d8%b4%d9%84%d9%88%d9%86%d9%80%d8%a9-%d9%82%d8%a8-2/ …pic.twitter.com/5BjTKDQi7N']|,['asdaalwatan']
['2018-10-28 23:46:17+00:00'],['مورينهو ليس خيار ريال مدريد إطلاقاً ، مورينهو بنفسه يعلم ذلك. pic.twitter.com/oyauY7dkVo'],['3BooD_9666']
['2018-10-28 23:46:00+00:00'],['ملخص خماسية برشلونة ضد ريال مدريد 5-1 هاتــريك سواريز جنون عصام الشوالي【شاشة كاملة HD】 https://barcelonabelarabi.info/%d9%85%d9%84%d8%ae%d8%b5-%d8%ae%d9%85%d8%a7%d8%b3%d9%8a%d8%a9-%d8%a8%d8%b1%d8%b4%d9%84%d9%88%d9%86%d8%a9-%d8%b6%d8%af-%d8%b1%d9%8a%d8%a7%d9%84-%d9%85%d8%af%d8%b1%d9%8a%d8%af-5-1-%d9%87%d8%a7%d8%aa/ …pic.twitter.com/knIrInTBFB'],['asdaalwatan']
['2018-10-28 23:45:58+00:00'],['الاربعاء 31/10 مليلية vs ريال مدريد السبت 3/11 ريال مدريد vs بلد الوليد الاربعاء 7/11 فيكتوريا بلزن vs ريال مدريد الاحد 11/11 سيلتا فيغو vs ريال مدريد توقف الدوريات'],['mouhcine_tabti']
['2018-10-28 23:45:52+00:00'],['كيف سيذكر التاريخ فوز برشلونة الكاسح على ريال مدريد ؟ https://ift.tt/2Sqb9uv pic.twitter.com/JEStkpjNhN'],['yassinecool2']
['2018-10-28 23:45:50+00:00'],['ناقد رياضي: #ريال_مدريد لن يعقد صفقات كبرى خلال الفترة القادمة التفاصيل .. https://goo.gl/PpPqHA @baladtv @HHathout #الماتش #صدى_البلد #أمير_عبد_الحميد_في_الماتش'],['baladtv']
['2018-10-28 23:45:47+00:00'],['للنوم بعد متعة اليوم من الكتلان #برشلونه_ريال_مدريد'],['i6_9l']
['2018-10-28 23:45:36+00:00'],['ناقد رياضي: ريال مدريد لن يعقد صفقات كبرى خلال الفترة القادمة https://goo.gl/PpPqHA #الماتش @HHathout @baladtv'],['baladtv']
['2018-10-28 23:45:28+00:00'],['الان جماهير برشلونة راح تستلم جماهير ريال مدريد طقطقة لـ فترة الله أعلم كم تبقى من بعد 4 - 0 بدون ميسي الان صارت 5 - 1 بدون ميسي الله يعينكم #برشلونة_ريال_مدريد #ريال_مدريد_برشلونة #الكلاسيكو #ElClasico #كلاسيكو_العالم #كلاسيكو_الأرض'],['mahra6791']
['2018-10-28 23:45:27+00:00'],['بس و الله حتى بعد غياب ميسي و كريستيانو رونالدو عن الكلاسيكو ما زال في حماس و كان كلاسيكو رائع #برشلونة_ريال_مدريد #ريال_مدريد_برشلونة #الكلاسيكو #ElClasico #كلاسيكو_العالم #كلاسيكو_الأرض'],['mahra6791']
['2018-10-28 23:45:27+00:00'],['أداء رائع و مذهل لـ برشلونة حتى مع غياب ميسي لازم يعملوا الكثير لـ ريال مدريد حتى يعودوا كما كانوا قبل رحيل المدرب زيدان و رحيل كريستيانو رونالدو لانه من بعد رحيلهم و هوية الفريق ضائعة #برشلونة_ريال_مدريد #ريال_مدريد_برشلونة #الكلاسيكو #ElClasico #كلاسيكو_العالم #كلاسيكو_الأرض'],['mahra6791']
['2018-10-28 23:45:25+00:00'],['نهاية المباراة : برشلونة 5 - 1 ريال مدريد مبروووووك لـ برشلونة و عشاق برشلونة الفوز في المباراة و هاردلك لـ ريال مدريد #برشلونة_ريال_مدريد #ريال_مدريد_برشلونة #الكلاسيكو #ElClasico #كلاسيكو_العالم #كلاسيكو_الأرضpic.twitter.com/VdB0abMsMo'],['mahra6791']
['2018-10-28 23:45:21+00:00'],['الكينغ و المحارب ارتورو فيدال يسجل أول هدف له مع برشلونة في الكلاسيكو و هو لسى ما كمل 3 دقائق على دخوله كـ بديل يستاهل لاعبنا و ولدنا السابق #برشلونة_ريال_مدريد #ريال_مدريد_برشلونة #الكلاسيكو #ElClasico #كلاسيكو_العالم #كلاسيكو_الأرض'],['mahra6791']
['2018-10-28 23:45:21+00:00'],['قوووووووووول خامس لـ برشلونة من ارتورو فيدال و اسيست من عثمان ديمبيلي بـ الدقيقة 87 رأسية رائعة من الكينغ و المحارب فيدال و يسجل أول هدف له مع برشلونة في الكلاسيكو #برشلونة_ريال_مدريد #ريال_مدريد_برشلونة #الكلاسيكو #ElClasico #كلاسيكو_العالم #كلاسيكو_الأرض'],['mahra6791']
['2018-10-28 23:45:19+00:00'],['هاتريك من لويس سواريز و أمام ريال مدريد مو معقول يا سواريز وين جماهير برشلونة اللي تقول عنه فاشل و ما منه فائدة و تكملة عدد هذا هو سواريز شالكم و رفعكم في المباراة في غياب ميسي #برشلونة_ريال_مدريد #ريال_مدريد_برشلونة #الكلاسيكو #ElClasico #كلاسيكو_العالم #كلاسيكو_الأرض'],['mahra6791']
['2018-10-28 23:45:17+00:00'],['قوووووووووول رابع لـ برشلونة من سواريز و اسيست من سيرجي روبيرتو بـ الدقيقة 83 خطأ من راموس و افتكها سيرجيو روبيرتو و انفراد لـ لويس سواريز أمام كورتوا و سجل الهاتريك #برشلونة_ريال_مدريد #ريال_مدريد_برشلونة #الكلاسيكو #ElClasico #كلاسيكو_العالم #كلاسيكو_الأرض'],['mahra6791']
['2018-10-28 23:45:13+00:00'],['#أسرة_شي_إن #تويته_عن_طقس_مدينتك #افضل_سناب_t #الاهلي_وفاق_سطيف #الدريس_يسيء_لمغردي_الوطن #برشلونه_ريال_مدريد #انعش_قلبك_بالذكر #الدريس_يسيء_لمغردي_الوووطن #السعودية #متعصب_هلالي_يقود_المسابقات #الديربي_الحايلي #امطار_المدينه #امطار_الرياض #أمطار_الرياض #اغلاق_قناه_الفتنه_الجزيرهpic.twitter.com/aoQ92tVq2G'],['SweeTana1616']
['2018-10-28 23:45:12+00:00'],['فعلها بيكيه... مرة أخرى.. #برشلونه_ريال_مدريد pic.twitter.com/p8cVbIH5yM'],['m_alkhameri11']
['2018-10-28 23:45:07+00:00'],['#برشلونه_ريال_مدريد دعوة مظلوم pic.twitter.com/aJKXacrz4T'],['abolezzam']
['2018-10-28 23:45:05+00:00'],['ناقد رياضي: هزيمة #ريال_مدريد من #برشلونة كارثة.. ولا يمكن الاعتماد على بنزيمة التفاصيل .. https://goo.gl/WkvqoA @baladtv @HHathout #الماتش #صدى_البلد #أمير_عبد_الحميد_في_الماتش'],['baladtv']
['2018-10-28 23:44:58+00:00'],['ناقد رياضي: هزيمة ريال مدريد من برشلونة كارثة.. ولا يمكن الاعتماد على بنزيمة https://goo.gl/WkvqoA #الماتش @HHathout @baladtv'],['baladtv']
['2018-10-28 23:44:32+00:00'],['ريال مدريد يستعد لإقالة لوبتيجى وهذا هو البديل http://masrzamanweb.com/y9hiqtnn12dm'],['Madrid4Evers']
['2018-10-28 23:44:13+00:00'],|['لمسات ارثر ميلو ضد ريال مدريد - اول كلاسيكو للبرازيلي الرائع |||| 2018 HD ||||:']|,['soccerlovers123']
['2018-10-28 23:44:08+00:00'],['لأول مرة منذ مايو 2009 نادي ريال مدريد يخسر ثلاث مباريات متتالية في الليغا pic.twitter.com/lgmRAPoukU'],['vipmadridi84']
['2018-10-28 23:44:06+00:00'],['الاس شوهد لوبيتيغي وحيدا عند وصوله إلى مطار مدريد، ووجوه لاعبي ريال مدريد عليها علامات الحزن والألم القاسي. pic.twitter.com/4PU2sNKEN8'],['BarcaArabNet']
['2018-10-28 23:44:04+00:00'],['سواريز لعب 9 مباريات بالكلاسيكو ومسجل 9 بنزيما لعب 18 مباراة مسجل 6 !! ناهيك عن ارقامه الفاضحه بالديربي اكبر قصه عجيبه بتاريخ كرة القدم هي استمراره كمهاجم وبدون حتى على الاقل منافس بنادي عظيم مثل ريال مدريد هرمنا والله'],['Ahmad_rm7']
['2018-10-28 23:43:56+00:00'],['والسنه دي متصدر باكتساح في الابطال علي مجموعه مش بسيطه بيكسب تمانيه في الدوري ميسي اتصاب في اهم فتره في السيزون وبيحقق انتصار كبير علي ريال مدريد وعايزينه يمشي ! نفسهم في الثلاثيه كل سيزون !'],['mohameddiab288']
['2018-10-28 23:43:42+00:00'],['#برشلونه_ريال_مدريد بهدله pic.twitter.com/GYrg3EwVBz'],['teem80199573']
['2018-10-28 23:43:25+00:00'],['برشلونة B يحتل المركز السادس بدوري الدرجة الثانية يعني افضل من مركز ريال مدريد بالليغا pic.twitter.com/5hyVERP9fU'],['BatainehFandi']
['2018-10-28 23:43:07+00:00'],['فى الاوقات السيئه قبل الاوقات السعيده ..ريال مدريد دائماً وابداً #هلا_مدريد'],['eashraf605']
['2018-10-28 23:43:07+00:00'],['#برشلونه_ريال_مدريد . الو ؟الدون افزع لنا هلمره بس نخيناك. الدون: عندي مييتنق الساعه 5.'],['ms_juj']
['2018-10-28 23:42:54+00:00'],['لو الفار موجود من بدايت التاريخ كان ما حدا عرف نادي اسمو ريال مدريد'],['AelGmaeu']
['2018-10-28 23:42:40+00:00'],['#عاجل حسب Onda Cero : خلال الساعات القادمة سيتم إقالة المدرب لوبتيغي وغداً سيعلن ريال مدريد عن تعين المدرب انطونيو كونتي pic.twitter.com/dqlPjlR1gb'],['vipmadridi84']
['2018-10-28 23:42:21+00:00'],['نتائج لما يقوم نادي باكمله على لاعب واحد ! #برشلونه_ريال_مدريد'],['Lb1mu9orsv9Vr0h']
['2018-10-28 23:42:14+00:00'],['I liked a @YouTube video http://youtu.be/wAyUQEK6T9M?a المدفع : الكلاسيكو برشلونة ريال مدريد (5-1) -'],['khalidelzahra']
['2018-10-28 23:42:13+00:00'],['هدف رائع سجله سواريز ضد ريال مدريد https://youtu.be/glwkRmVfnUw via @YouTube'],['TAHRIISMAIL2']
['2018-10-28 23:42:11+00:00'],['ملخص أهداف الكلاسيكو بعد فوز ساحق لنادي برشلونة ب 5 أهداف مقابل 1 على غريمه التقليدي ريال مدريد تقرير : Lhossin Chakir https://www.facebook.com/BifornaAgency.MainPage/videos/606742403074841/ …'],['BifornaAgency']
